"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Son en Breugel","GM0848",2020-09-12,84,84,80,80,78,74,74,2020-08-01,10,0,4,6,100,"â¬†ï¸",17465,0,22.9029487546522,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Steenbergen","GM0851",2020-09-12,108,108,107,107,105,97,97,2020-08-01,11,0,1,3,-50,"â¬‡ï¸",24302,0,4.11488766356678,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Waterland","GM0852",2020-09-12,66,64,57,57,52,34,34,2020-08-01,32,2,9,14,80,"â¬†ï¸",17393,11.4988788593112,51.7449548669005,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Tilburg","GM0855",2020-09-12,1310,1290,1199,1178,1084,871,871,2020-08-01,439,20,111,226,-3.47826086956522,"â¬‡ï¸",219599,9.10750959703824,50.5466782635622,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Uden","GM0856",2020-09-12,282,282,277,276,275,263,263,2020-08-01,19,0,5,7,150,"â¬†ï¸â¬†ï¸",42163,0,11.8587387045514,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Valkenswaard","GM0858",2020-09-12,209,208,202,201,196,181,181,2020-08-01,28,1,7,13,16.6666666666667,"â¬†ï¸",31230,3.2020493115594,22.4143451809158,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Veldhoven","GM0861",2020-09-12,169,168,159,159,157,137,137,2020-08-01,32,1,10,12,400,"â¬†ï¸â¬†ï¸",45625,2.19178082191781,21.9178082191781,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Vught","GM0865",2020-09-12,134,134,128,127,123,106,106,2020-08-01,28,0,6,11,20,"â¬†ï¸",26709,0,22.4643378636415,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalre","GM0866",2020-09-12,50,49,44,44,40,33,33,2020-08-01,17,1,6,10,50,"â¬†ï¸",17518,5.70841420253454,34.2504852152072,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalwijk","GM0867",2020-09-12,250,247,234,230,226,192,192,2020-08-01,58,3,16,24,100,"â¬†ï¸",48754,6.15334126430652,32.8178200763014,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woensdrecht","GM0873",2020-09-12,91,90,89,89,88,77,77,2020-08-01,14,1,2,3,100,"â¬†ï¸",21954,4.55497859160062,9.10995718320124,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Zundert","GM0879",2020-09-12,121,121,117,117,117,112,112,2020-08-01,9,0,4,4,400,"â¬†ï¸â¬†ï¸",22141,0,18.0660313445644,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Wormerland","GM0880",2020-09-12,56,56,56,56,55,50,50,2020-08-01,6,0,0,1,-100,"â¬‡ï¸",16203,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Landgraaf","GM0882",2020-09-12,159,159,153,153,151,145,145,2020-08-01,14,0,6,8,200,"â¬†ï¸â¬†ï¸",37267,0,16.1000348834089,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beek","GM0888",2020-09-12,50,50,49,49,47,44,44,2020-08-01,6,0,1,3,-50,"â¬‡ï¸",15889,0,6.29366228208194,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beesel","GM0889",2020-09-12,50,50,50,50,50,45,45,2020-08-01,5,0,0,0,0,"-",13439,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen (L.)","GM0893",2020-09-12,30,28,26,26,26,25,25,2020-08-01,5,2,4,4,400,"â¬†ï¸â¬†ï¸",13089,15.2800061120024,30.5600122240049,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Brunssum","GM0899",2020-09-12,135,135,127,126,121,112,112,2020-08-01,23,0,8,14,33.3333333333333,"â¬†ï¸",27709,0,28.8714857988379,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gennep","GM0907",2020-09-12,87,86,83,82,80,58,58,2020-08-01,29,1,4,7,33.3333333333333,"â¬†ï¸",16968,5.89344648750589,23.5737859500236,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerlen","GM0917",2020-09-12,468,460,444,442,423,392,392,2020-08-01,76,8,24,45,14.2857142857143,"â¬†ï¸",86915,9.20439509865961,27.6131852959788,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kerkrade","GM0928",2020-09-12,236,232,218,218,218,208,205,2020-08-06,31,4,18,18,1800,"â¬†ï¸â¬†ï¸",45527,8.78599512377271,39.5369780569772,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Maastricht","GM0935",2020-09-12,1048,1043,1025,1025,985,922,922,2020-08-01,126,5,23,63,-42.5,"â¬‡ï¸",118636,4.21457230520247,19.3870326039314,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meerssen","GM0938",2020-09-12,128,128,127,127,125,120,120,2020-08-01,8,0,1,3,-50,"â¬‡ï¸",18759,0,5.33077456154379,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Mook en Middelaar","GM0944",2020-09-12,46,46,46,45,44,40,40,2020-08-01,6,0,0,2,-100,"â¬‡ï¸",7879,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Nederweert","GM0946",2020-09-12,58,58,57,57,57,53,53,2020-08-01,5,0,1,1,100,"â¬†ï¸",17086,0,5.85274493737563,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Roermond","GM0957",2020-09-12,201,199,188,185,183,141,141,2020-08-01,60,2,13,18,160,"â¬†ï¸â¬†ï¸",58620,3.41180484476288,22.1767314909587,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Simpelveld","GM0965",2020-09-12,50,50,49,49,49,48,48,2020-08-01,2,0,1,1,100,"â¬†ï¸",10515,0,9.51022349025202,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Stein","GM0971",2020-09-12,136,135,135,135,134,122,122,2020-08-01,14,1,1,2,0,"-",24935,4.01042711048727,4.01042711048727,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ¡"
"Vaals","GM0981",2020-09-12,32,32,32,32,31,31,31,2020-08-01,1,0,0,1,-100,"â¬‡ï¸",10055,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Venlo","GM0983",2020-09-12,442,439,406,402,386,311,311,2020-08-01,131,3,36,56,80,"â¬†ï¸",101853,2.94542134252305,35.3450561102766,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Venray","GM0984",2020-09-12,168,165,158,156,152,128,128,2020-08-01,40,3,10,16,66.6666666666667,"â¬†ï¸",43707,6.86388907955248,22.8796302651749,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voerendaal","GM0986",2020-09-12,51,51,51,51,51,48,48,2020-08-01,3,0,0,0,0,"-",12459,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weert","GM0988",2020-09-12,167,167,164,164,160,143,143,2020-08-01,24,0,3,7,-25,"â¬‡ï¸",50109,0,5.98694845237382,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Valkenburg aan de Geul","GM0994",2020-09-12,90,90,90,90,90,88,88,2020-08-01,2,0,0,0,0,"-",16399,0,0,"âœ…","âœ…","âœ…","âœ…"
"Lelystad","GM0995",2020-09-12,260,259,244,242,233,192,192,2020-08-01,68,1,16,27,45.4545454545455,"â¬†ï¸",79284,1.26128853236466,20.1806165178346,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Horst aan de Maas","GM1507",2020-09-12,155,155,150,150,148,137,137,2020-08-01,18,0,5,7,150,"â¬†ï¸â¬†ï¸",42416,0,11.7880045265937,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oude IJsselstreek","GM1509",2020-09-12,118,116,113,110,90,78,78,2020-08-01,40,2,5,28,-78.2608695652174,"â¬‡ï¸",39331,5.08504741806717,12.7126185451679,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Teylingen","GM1525",2020-09-12,99,98,88,88,87,70,70,2020-08-01,29,1,11,12,1000,"â¬†ï¸â¬†ï¸",37655,2.65568981542956,29.2125879697251,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Utrechtse Heuvelrug","GM1581",2020-09-12,164,163,155,153,143,132,132,2020-08-01,32,1,9,21,-25,"â¬‡ï¸",49784,2.00867748674273,18.0780973806846,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oost Gelre","GM1586",2020-09-12,86,83,82,82,80,77,77,2020-08-01,9,3,4,6,100,"â¬†ï¸",29644,10.1200917554986,13.4934556739981,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Koggenland","GM1598",2020-09-12,60,60,55,54,44,36,36,2020-08-01,24,0,5,16,-54.5454545454545,"â¬‡ï¸",22864,0,21.8684394681596,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lansingerland","GM1621",2020-09-12,306,299,278,276,268,208,208,2020-08-01,98,7,28,38,180,"â¬†ï¸â¬†ï¸",62882,11.1319614516078,44.5278458064311,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leudal","GM1640",2020-09-12,205,204,203,203,200,191,191,2020-08-01,14,1,2,5,-33.3333333333333,"â¬‡ï¸",35999,2.77785494041501,5.55570988083002,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Maasgouw","GM1641",2020-09-12,119,118,115,113,113,107,107,2020-08-01,12,1,4,6,100,"â¬†ï¸",23936,4.17780748663102,16.7112299465241,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gemert-Bakel","GM1652",2020-09-12,250,248,243,243,235,221,221,2020-08-01,29,2,7,15,-12.5,"â¬‡ï¸",30693,6.51614374613104,22.8065031114586,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Halderberge","GM1655",2020-09-12,111,108,104,102,98,67,67,2020-08-01,44,3,7,13,16.6666666666667,"â¬†ï¸",30314,9.89641749686613,23.091640826021,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heeze-Leende","GM1658",2020-09-12,81,81,81,81,80,71,71,2020-08-01,10,0,0,1,-100,"â¬‡ï¸",16217,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Laarbeek","GM1659",2020-09-12,144,144,141,141,137,125,125,2020-08-01,19,0,3,7,-25,"â¬‡ï¸",22665,0,13.2362673726009,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reusel-De Mierden","GM1667",2020-09-12,37,35,34,33,31,24,24,2020-08-01,13,2,3,6,0,"-",13066,15.3069034134395,22.9603551201592,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Roerdalen","GM1669",2020-09-12,61,61,61,61,61,49,49,2020-08-01,12,0,0,0,0,"-",20552,0,0,"âœ…","âœ…","âœ…","âœ…"
"Roosendaal","GM1674",2020-09-12,361,359,342,339,330,257,257,2020-08-01,104,2,19,31,58.3333333333333,"â¬†ï¸",77308,2.58705437988307,24.5770166088891,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schouwen-Duiveland","GM1676",2020-09-12,121,117,108,107,104,97,97,2020-08-01,24,4,13,17,225,"â¬†ï¸â¬†ï¸",34012,11.7605550982006,38.2218040691521,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aa en Hunze","GM1680",2020-09-12,15,15,15,15,15,14,14,2020-08-01,1,0,0,0,0,"-",25393,0,0,"âœ…","âœ…","âœ…","âœ…"
"Borger-Odoorn","GM1681",2020-09-12,11,11,10,10,10,10,10,2020-08-01,1,0,1,1,100,"â¬†ï¸",25554,0,3.91328167801518,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Cuijk","GM1684",2020-09-12,96,95,90,89,88,79,79,2020-08-01,17,1,6,8,200,"â¬†ï¸â¬†ï¸",25291,3.95397572258906,23.7238543355344,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Landerd","GM1685",2020-09-12,151,151,150,150,149,146,146,2020-08-01,5,0,1,2,0,"-",15761,0,6.34477507772349,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Wolden","GM1690",2020-09-12,54,54,50,50,48,48,48,2020-08-01,6,0,4,6,100,"â¬†ï¸",24357,0,16.4223837089954,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Noord-Beveland","GM1695",2020-09-12,15,15,14,13,13,12,12,2020-08-01,3,0,1,2,0,"-",7560,0,13.2275132275132,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Wijdemeren","GM1696",2020-09-12,67,65,52,51,48,36,36,2020-08-01,31,2,15,19,275,"â¬†ï¸â¬†ï¸",24414,8.19202097157369,61.4401572868027,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Noordenveld","GM1699",2020-09-12,27,27,27,26,24,21,21,2020-08-01,6,0,0,3,-100,"â¬‡ï¸",31270,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Twenterand","GM1700",2020-09-12,64,64,63,63,63,61,61,2020-08-01,3,0,1,1,100,"â¬†ï¸",33729,0,2.96480773221857,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Westerveld","GM1701",2020-09-12,38,38,38,38,38,38,38,2020-08-01,0,0,0,0,0,"-",19573,0,0,"âœ…","âœ…","âœ…","âœ…"
"Sint Anthonis","GM1702",2020-09-12,75,75,74,74,73,71,71,2020-08-01,4,0,1,2,0,"-",11662,0,8.5748585148345,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lingewaard","GM1705",2020-09-12,152,150,144,144,139,131,131,2020-08-01,21,2,8,13,60,"â¬†ï¸",46723,4.28054705391349,17.122188215654,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Cranendonck","GM1706",2020-09-12,180,180,179,179,179,173,173,2020-08-01,7,0,1,1,100,"â¬†ï¸",20941,0,4.77532114034669,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Steenwijkerland","GM1708",2020-09-12,114,114,111,111,109,106,106,2020-08-01,8,0,3,5,50,"â¬†ï¸",44258,0,6.77843553707804,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Moerdijk","GM1709",2020-09-12,113,107,100,100,98,87,87,2020-08-01,26,6,13,15,550,"â¬†ï¸â¬†ï¸",37184,16.1359724612737,34.9612736660929,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Echt-Susteren","GM1711",2020-09-12,107,107,105,105,104,93,93,2020-08-01,14,0,2,3,100,"â¬†ï¸",31654,0,6.31831680040437,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Sluis","GM1714",2020-09-12,26,26,26,26,25,18,18,2020-08-01,8,0,0,1,-100,"â¬‡ï¸",23173,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Drimmelen","GM1719",2020-09-12,92,91,88,88,87,71,71,2020-08-01,21,1,4,5,300,"â¬†ï¸â¬†ï¸",27251,3.66959010678507,14.6783604271403,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Bernheze","GM1721",2020-09-12,310,307,302,302,298,281,281,2020-08-01,29,3,8,12,100,"â¬†ï¸",31313,9.58068533835787,25.548494235621,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alphen-Chaam","GM1723",2020-09-12,72,70,69,68,66,60,60,2020-08-01,12,2,3,6,0,"-",10298,19.4212468440474,29.1318702660711,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bergeijk","GM1724",2020-09-12,96,96,77,77,68,58,58,2020-08-01,38,0,19,28,111.111111111111,"â¬†ï¸â¬†ï¸",18674,0,101.745742743922,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Bladel","GM1728",2020-09-12,106,104,98,98,96,78,78,2020-08-01,28,2,8,10,300,"â¬†ï¸â¬†ï¸",20531,9.74136671374994,38.9654668549998,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gulpen-Wittem","GM1729",2020-09-12,82,82,82,82,82,80,80,2020-08-01,2,0,0,0,0,"-",14205,0,0,"âœ…","âœ…","âœ…","âœ…"
"Tynaarlo","GM1730",2020-09-12,47,46,46,45,44,40,40,2020-08-01,7,1,1,3,-50,"â¬‡ï¸",33842,2.95490810235802,2.95490810235802,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Midden-Drenthe","GM1731",2020-09-12,27,27,27,27,27,22,22,2020-08-01,5,0,0,0,0,"-",33280,0,0,"âœ…","âœ…","âœ…","âœ…"
"Overbetuwe","GM1734",2020-09-12,165,160,157,155,151,139,139,2020-08-01,26,5,8,14,33.3333333333333,"â¬†ï¸",48057,10.404311546705,16.6468984747279,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hof van Twente","GM1735",2020-09-12,71,71,68,68,68,63,63,2020-08-01,8,0,3,3,300,"â¬†ï¸â¬†ï¸",35129,0,8.53995274559481,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Neder-Betuwe","GM1740",2020-09-12,150,150,149,149,148,145,145,2020-08-01,5,0,1,2,0,"-",24526,0,4.07730571638261,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Rijssen-Holten","GM1742",2020-09-12,212,211,209,209,206,202,202,2020-08-01,10,1,3,6,0,"-",38227,2.61595207575797,7.84785622727392,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Geldrop-Mierlo","GM1771",2020-09-12,136,135,133,133,131,111,111,2020-08-01,25,1,3,5,50,"â¬†ï¸",39997,2.50018751406355,7.50056254219066,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Olst-Wijhe","GM1773",2020-09-12,57,57,57,57,56,52,52,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",18300,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Dinkelland","GM1774",2020-09-12,85,85,85,85,84,75,75,2020-08-01,10,0,0,1,-100,"â¬‡ï¸",26545,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Westland","GM1783",2020-09-12,534,526,480,480,450,308,308,2020-08-01,226,8,54,84,80,"â¬†ï¸",110974,7.2088957773893,48.6600464973778,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Midden-Delfland","GM1842",2020-09-12,59,57,49,48,42,33,33,2020-08-01,26,2,10,17,42.8571428571429,"â¬†ï¸",19406,10.3060908997217,51.5304544986087,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Berkelland","GM1859",2020-09-12,107,105,101,99,99,96,96,2020-08-01,11,2,6,8,200,"â¬†ï¸â¬†ï¸",43845,4.56152354886532,13.684570646596,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Bronckhorst","GM1876",2020-09-12,95,90,86,85,84,77,77,2020-08-01,18,5,9,11,350,"â¬†ï¸â¬†ï¸",36077,13.8592455026748,24.9466419048147,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Sittard-Geleen","GM1883",2020-09-12,486,484,478,477,464,416,416,2020-08-01,70,2,8,22,-42.8571428571429,"â¬‡ï¸",91928,2.17561569924289,8.70246279697154,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kaag en Braassem","GM1884",2020-09-12,46,45,41,41,39,34,34,2020-08-01,12,1,5,7,150,"â¬†ï¸â¬†ï¸",27492,3.6374217954314,18.187108977157,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Dantumadiel","GM1891",2020-09-12,17,16,16,16,15,5,5,2020-08-01,12,1,1,2,0,"-",18928,5.28317836010144,5.28317836010144,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Zuidplas","GM1892",2020-09-12,245,239,221,216,202,164,164,2020-08-01,81,6,24,43,26.3157894736842,"â¬†ï¸",44750,13.4078212290503,53.6312849162011,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Peel en Maas","GM1894",2020-09-12,302,302,297,293,290,282,282,2020-08-01,20,0,5,12,-28.5714285714286,"â¬‡ï¸",43561,0,11.4781570671013,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oldambt","GM1895",2020-09-12,23,19,17,17,16,13,13,2020-08-01,10,4,6,7,500,"â¬†ï¸â¬†ï¸",38274,10.4509588754768,15.6764383132152,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Zwartewaterland","GM1896",2020-09-12,150,150,149,149,148,146,146,2020-08-01,4,0,1,2,0,"-",22755,0,4.39463854098,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"SÃºdwest-FryslÃ¢n","GM1900",2020-09-12,131,131,126,126,121,106,106,2020-08-01,25,0,5,10,0,"-",89976,0,5.55703743220414,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bodegraven-Reeuwijk","GM1901",2020-09-12,129,126,119,118,115,70,70,2020-08-01,59,3,10,14,150,"â¬†ï¸â¬†ï¸",35157,8.53315129277242,28.4438376425747,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Eijsden-Margraten","GM1903",2020-09-12,185,184,182,182,181,179,179,2020-08-01,6,1,3,4,200,"â¬†ï¸â¬†ï¸",25775,3.87972841901067,11.639185257032,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Stichtse Vecht","GM1904",2020-09-12,244,237,202,198,187,142,142,2020-08-01,102,7,42,57,180,"â¬†ï¸â¬†ï¸",65087,10.754835835113,64.529015010678,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Hollands Kroon","GM1911",2020-09-12,89,88,82,82,78,64,64,2020-08-01,25,1,7,11,75,"â¬†ï¸",48637,2.05604786479429,14.39233505356,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leidschendam-Voorburg","GM1916",2020-09-12,336,326,271,264,236,170,170,2020-08-01,166,10,65,100,85.7142857142857,"â¬†ï¸",76387,13.0912328013929,85.0930132090539,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Goeree-Overflakkee","GM1924",2020-09-12,306,302,294,294,290,266,266,2020-08-01,40,4,12,16,200,"â¬†ï¸â¬†ï¸",50356,7.94344268806101,23.830328064183,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Pijnacker-Nootdorp","GM1926",2020-09-12,253,243,206,205,192,151,151,2020-08-01,102,10,47,61,235.714285714286,"â¬†ï¸â¬†ï¸",55360,18.0635838150289,84.8988439306358,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Nissewaard","GM1930",2020-09-12,316,313,290,289,281,246,246,2020-08-01,70,3,26,35,188.888888888889,"â¬†ï¸â¬†ï¸",85173,3.52224296431968,30.5261056907705,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Krimpenerwaard","GM1931",2020-09-12,286,280,261,256,246,215,215,2020-08-01,71,6,25,40,66.6666666666667,"â¬†ï¸",56353,10.6471705144358,44.3632104768158,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Fryske Marren","GM1940",2020-09-12,84,84,82,82,82,74,74,2020-08-01,10,0,2,2,200,"â¬†ï¸â¬†ï¸",51678,0,3.87011881264755,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Gooise Meren","GM1942",2020-09-12,211,205,184,183,169,127,127,2020-08-01,84,6,27,42,80,"â¬†ï¸",58247,10.3009597060793,46.3543186773568,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berg en Dal","GM1945",2020-09-12,203,200,193,192,190,183,183,2020-08-01,20,3,10,13,233.333333333333,"â¬†ï¸â¬†ï¸",34972,8.57829120439209,28.5943040146403,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meierijstad","GM1948",2020-09-12,612,610,606,602,595,559,559,2020-08-01,53,2,6,17,-45.4545454545455,"â¬‡ï¸",81467,2.45498177176034,7.36494531528103,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waadhoeke","GM1949",2020-09-12,107,107,104,104,103,101,101,2020-08-01,6,0,3,4,200,"â¬†ï¸â¬†ï¸",46098,0,6.5078745281791,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Westerwolde","GM1950",2020-09-12,17,17,16,16,15,7,7,2020-08-01,10,0,1,2,0,"-",25719,0,3.88817605661184,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Midden-Groningen","GM1952",2020-09-12,55,55,48,47,45,34,34,2020-08-01,21,0,7,10,133.333333333333,"â¬†ï¸â¬†ï¸",60720,0,11.528326745718,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Beekdaelen","GM1954",2020-09-12,188,185,180,179,177,172,172,2020-08-01,16,3,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",35916,8.35282325425994,22.2741953446932,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Montferland","GM1955",2020-09-12,122,122,115,115,113,104,104,2020-08-01,18,0,7,9,250,"â¬†ï¸â¬†ï¸",36052,0,19.4163985354488,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Altena","GM1959",2020-09-12,183,183,179,179,173,144,144,2020-08-01,39,0,4,10,-33.3333333333333,"â¬‡ï¸",56194,0,7.11819767234936,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"West Betuwe","GM1960",2020-09-12,241,241,235,234,232,216,216,2020-08-01,25,0,6,9,100,"â¬†ï¸",51281,0,11.700239854917,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Vijfheerenlanden","GM1961",2020-09-12,334,328,311,310,304,279,279,2020-08-01,55,6,23,30,228.571428571429,"â¬†ï¸â¬†ï¸",57525,10.4302477183833,39.9826162538027,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoeksche Waard","GM1963",2020-09-12,454,451,402,394,372,323,323,2020-08-01,131,3,52,82,73.3333333333333,"â¬†ï¸",87614,3.42411030200653,59.3512452347798,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Het Hogeland","GM1966",2020-09-12,51,49,41,41,41,37,37,2020-08-01,14,2,10,10,1000,"â¬†ï¸â¬†ï¸",47878,4.17728392998872,20.8864196499436,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
