"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Uden","GM0856",2020-09-08,280,279,276,275,273,263,263,2020-08-01,17,1,4,7,33.3333333333333,"â¬†ï¸",42163,2.37174774091028,9.48699096364111,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Valkenswaard","GM0858",2020-09-08,205,203,196,196,194,181,181,2020-08-01,24,2,9,11,350,"â¬†ï¸â¬†ï¸",31230,6.4040986231188,28.8184438040346,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Veldhoven","GM0861",2020-09-08,163,161,158,158,152,137,137,2020-08-01,26,2,5,11,-16.6666666666667,"â¬‡ï¸",45625,4.38356164383562,10.958904109589,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Vught","GM0865",2020-09-08,132,132,125,125,121,106,106,2020-08-01,26,0,7,11,75,"â¬†ï¸",26709,0,26.2083941742484,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalre","GM0866",2020-09-08,48,45,41,41,40,33,33,2020-08-01,15,3,7,8,600,"â¬†ï¸â¬†ï¸",17518,17.1252426076036,39.9588994177417,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalwijk","GM0867",2020-09-08,238,236,227,227,224,192,192,2020-08-01,46,2,11,14,266.666666666667,"â¬†ï¸â¬†ï¸",48754,4.10222750953768,22.5622513024572,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woensdrecht","GM0873",2020-09-08,90,90,89,88,87,77,77,2020-08-01,13,0,1,3,-50,"â¬‡ï¸",21954,0,4.55497859160062,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Zundert","GM0879",2020-09-08,120,119,117,117,116,112,112,2020-08-01,8,1,3,4,200,"â¬†ï¸â¬†ï¸",22141,4.5165078361411,13.5495235084233,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Wormerland","GM0880",2020-09-08,56,56,55,55,55,50,50,2020-08-01,6,0,1,1,100,"â¬†ï¸",16203,0,6.17169659939517,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Landgraaf","GM0882",2020-09-08,154,154,152,152,150,145,145,2020-08-01,9,0,2,4,0,"-",37267,0,5.36667829446964,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beek","GM0888",2020-09-08,50,50,48,48,44,44,44,2020-08-01,6,0,2,6,-50,"â¬‡ï¸",15889,0,12.5873245641639,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beesel","GM0889",2020-09-08,50,50,50,50,50,45,45,2020-08-01,5,0,0,0,0,"-",13439,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen (L.)","GM0893",2020-09-08,28,27,26,26,26,25,25,2020-08-01,3,1,2,2,200,"â¬†ï¸â¬†ï¸",13089,7.64000305600122,15.2800061120024,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Brunssum","GM0899",2020-09-08,128,128,122,121,118,112,112,2020-08-01,16,0,6,10,50,"â¬†ï¸",27709,0,21.6536143491284,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gennep","GM0907",2020-09-08,84,84,81,81,77,58,58,2020-08-01,26,0,3,7,-25,"â¬‡ï¸",16968,0,17.6803394625177,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerlen","GM0917",2020-09-08,453,450,431,427,415,392,392,2020-08-01,61,3,22,38,37.5,"â¬†ï¸",86915,3.45164816199735,25.3120865213139,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kerkrade","GM0928",2020-09-08,220,219,218,218,216,208,205,2020-08-06,15,1,2,4,0,"-",45527,2.19649878094318,4.39299756188635,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Maastricht","GM0935",2020-09-08,1032,1031,1006,998,964,922,922,2020-08-01,110,1,26,68,-38.0952380952381,"â¬‡ï¸",118636,0.842914461040494,21.9157759870528,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meerssen","GM0938",2020-09-08,126,127,126,125,125,120,120,2020-08-01,6,-1,0,1,-100,"â¬‡ï¸",18759,-5.33077456154379,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Mook en Middelaar","GM0944",2020-09-08,46,46,45,45,42,40,40,2020-08-01,6,0,1,4,-66.6666666666667,"â¬‡ï¸",7879,0,12.6919659855312,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nederweert","GM0946",2020-09-08,58,57,57,57,55,53,53,2020-08-01,5,1,1,3,-50,"â¬‡ï¸",17086,5.85274493737563,5.85274493737563,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Roermond","GM0957",2020-09-08,191,191,183,183,179,141,141,2020-08-01,50,0,8,12,100,"â¬†ï¸",58620,0,13.6472193790515,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Simpelveld","GM0965",2020-09-08,49,49,49,49,49,48,48,2020-08-01,1,0,0,0,0,"-",10515,0,0,"âœ…","âœ…","âœ…","âœ…"
"Stein","GM0971",2020-09-08,135,135,134,134,131,122,122,2020-08-01,13,0,1,4,-66.6666666666667,"â¬‡ï¸",24935,0,4.01042711048727,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Vaals","GM0981",2020-09-08,32,32,32,32,31,31,31,2020-08-01,1,0,0,1,-100,"â¬‡ï¸",10055,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Venlo","GM0983",2020-09-08,422,418,395,393,374,311,311,2020-08-01,111,4,27,48,28.5714285714286,"â¬†ï¸",101853,3.9272284566974,26.5087920827074,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Venray","GM0984",2020-09-08,162,160,153,152,146,128,128,2020-08-01,34,2,9,16,28.5714285714286,"â¬†ï¸",43707,4.57592605303498,20.5916672386574,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voerendaal","GM0986",2020-09-08,51,51,51,51,51,48,48,2020-08-01,3,0,0,0,0,"-",12459,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weert","GM0988",2020-09-08,166,165,162,162,159,143,143,2020-08-01,23,1,4,7,33.3333333333333,"â¬†ï¸",50109,1.99564948412461,7.98259793649843,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Valkenburg aan de Geul","GM0994",2020-09-08,90,90,90,90,90,88,88,2020-08-01,2,0,0,0,0,"-",16399,0,0,"âœ…","âœ…","âœ…","âœ…"
"Lelystad","GM0995",2020-09-08,250,247,236,233,225,192,192,2020-08-01,58,3,14,25,27.2727272727273,"â¬†ï¸",79284,3.78386559709399,17.6580394531053,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Horst aan de Maas","GM1507",2020-09-08,151,150,150,149,147,137,137,2020-08-01,14,1,1,4,-66.6666666666667,"â¬‡ï¸",42416,2.35760090531875,2.35760090531875,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Oude IJsselstreek","GM1509",2020-09-08,116,116,105,101,86,78,78,2020-08-01,38,0,11,30,-42.1052631578947,"â¬‡ï¸",39331,0,27.9677607993695,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Teylingen","GM1525",2020-09-08,91,88,88,88,86,70,70,2020-08-01,21,3,3,5,50,"â¬†ï¸",37655,7.96706944628867,7.96706944628867,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Utrechtse Heuvelrug","GM1581",2020-09-08,157,156,145,144,141,132,132,2020-08-01,25,1,12,16,200,"â¬†ï¸â¬†ï¸",49784,2.00867748674273,24.1041298409127,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oost Gelre","GM1586",2020-09-08,82,82,81,81,79,77,77,2020-08-01,5,0,1,3,-50,"â¬‡ï¸",29644,0,3.37336391849953,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Koggenland","GM1598",2020-09-08,56,56,50,50,41,36,36,2020-08-01,20,0,6,15,-33.3333333333333,"â¬‡ï¸",22864,0,26.2421273617915,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lansingerland","GM1621",2020-09-08,282,280,269,269,264,208,208,2020-08-01,74,2,13,18,160,"â¬†ï¸â¬†ï¸",62882,3.18056041474508,20.673642695843,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leudal","GM1640",2020-09-08,203,203,202,202,199,191,191,2020-08-01,12,0,1,4,-66.6666666666667,"â¬‡ï¸",35999,0,2.77785494041501,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Maasgouw","GM1641",2020-09-08,117,117,113,113,110,107,107,2020-08-01,10,0,4,7,33.3333333333333,"â¬†ï¸",23936,0,16.7112299465241,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gemert-Bakel","GM1652",2020-09-08,247,246,240,240,231,221,221,2020-08-01,26,1,7,16,-22.2222222222222,"â¬‡ï¸",30693,3.25807187306552,22.8065031114586,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Halderberge","GM1655",2020-09-08,105,104,99,99,92,67,67,2020-08-01,38,1,6,13,-14.2857142857143,"â¬‡ï¸",30314,3.29880583228871,19.7928349937323,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heeze-Leende","GM1658",2020-09-08,81,81,80,80,79,71,71,2020-08-01,10,0,1,2,0,"-",16217,0,6.16636862551643,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Laarbeek","GM1659",2020-09-08,144,142,140,140,135,125,125,2020-08-01,19,2,4,9,-20,"â¬‡ï¸",22665,8.82417824840062,17.6483564968012,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reusel-De Mierden","GM1667",2020-09-08,35,35,31,31,30,24,24,2020-08-01,11,0,4,5,300,"â¬†ï¸â¬†ï¸",13066,0,30.6138068268789,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Roerdalen","GM1669",2020-09-08,61,61,61,61,59,49,49,2020-08-01,12,0,0,2,-100,"â¬‡ï¸",20552,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Roosendaal","GM1674",2020-09-08,349,346,334,334,326,257,257,2020-08-01,92,3,15,23,87.5,"â¬†ï¸",77308,3.8805815698246,19.402907849123,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schouwen-Duiveland","GM1676",2020-09-08,113,110,104,104,101,97,97,2020-08-01,16,3,9,12,200,"â¬†ï¸â¬†ï¸",34012,8.82041632365048,26.4612489709514,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aa en Hunze","GM1680",2020-09-08,15,15,15,15,15,14,14,2020-08-01,1,0,0,0,0,"-",25393,0,0,"âœ…","âœ…","âœ…","âœ…"
"Borger-Odoorn","GM1681",2020-09-08,10,10,10,10,10,10,10,2020-08-01,0,0,0,0,0,"-",25554,0,0,"âœ…","âœ…","âœ…","âœ…"
"Cuijk","GM1684",2020-09-08,92,90,89,89,87,79,79,2020-08-01,13,2,3,5,50,"â¬†ï¸",25291,7.90795144517813,11.8619271677672,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Landerd","GM1685",2020-09-08,151,151,149,149,148,146,146,2020-08-01,5,0,2,3,100,"â¬†ï¸",15761,0,12.689550155447,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Wolden","GM1690",2020-09-08,51,51,48,48,48,48,48,2020-08-01,3,0,3,3,300,"â¬†ï¸â¬†ï¸",24357,0,12.3167877817465,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Noord-Beveland","GM1695",2020-09-08,15,15,13,13,13,12,12,2020-08-01,3,0,2,2,200,"â¬†ï¸â¬†ï¸",7560,0,26.4550264550265,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Wijdemeren","GM1696",2020-09-08,58,58,48,48,47,36,36,2020-08-01,22,0,10,11,900,"â¬†ï¸â¬†ï¸",24414,0,40.9601048578684,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Noordenveld","GM1699",2020-09-08,28,28,26,26,22,21,21,2020-08-01,7,0,2,6,-50,"â¬‡ï¸",31270,0,6.39590661976335,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Twenterand","GM1700",2020-09-08,63,63,63,63,62,61,61,2020-08-01,2,0,0,1,-100,"â¬‡ï¸",33729,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Westerveld","GM1701",2020-09-08,38,38,38,38,38,38,38,2020-08-01,0,0,0,0,0,"-",19573,0,0,"âœ…","âœ…","âœ…","âœ…"
"Sint Anthonis","GM1702",2020-09-08,75,74,74,74,73,71,71,2020-08-01,4,1,1,2,0,"-",11662,8.5748585148345,8.5748585148345,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Lingewaard","GM1705",2020-09-08,148,147,141,139,138,131,131,2020-08-01,17,1,7,10,133.333333333333,"â¬†ï¸â¬†ï¸",46723,2.14027352695674,14.9819146886972,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Cranendonck","GM1706",2020-09-08,179,179,179,179,177,173,173,2020-08-01,6,0,0,2,-100,"â¬‡ï¸",20941,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Steenwijkerland","GM1708",2020-09-08,112,113,111,111,109,106,106,2020-08-01,6,-1,1,3,-50,"â¬‡ï¸",44258,-2.25947851235935,2.25947851235935,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Moerdijk","GM1709",2020-09-08,104,104,98,98,97,87,87,2020-08-01,17,0,6,7,500,"â¬†ï¸â¬†ï¸",37184,0,16.1359724612737,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Echt-Susteren","GM1711",2020-09-08,106,106,104,104,103,93,93,2020-08-01,13,0,2,3,100,"â¬†ï¸",31654,0,6.31831680040437,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Sluis","GM1714",2020-09-08,26,26,25,25,25,18,18,2020-08-01,8,0,1,1,100,"â¬†ï¸",23173,0,4.31536702196522,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Drimmelen","GM1719",2020-09-08,89,88,87,87,86,71,71,2020-08-01,18,1,2,3,100,"â¬†ï¸",27251,3.66959010678507,7.33918021357014,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Bernheze","GM1721",2020-09-08,306,305,302,301,294,281,281,2020-08-01,25,1,4,12,-50,"â¬‡ï¸",31313,3.19356177945262,12.7742471178105,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alphen-Chaam","GM1723",2020-09-08,69,69,67,66,65,60,60,2020-08-01,9,0,2,4,0,"-",10298,0,19.4212468440474,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bergeijk","GM1724",2020-09-08,87,84,70,69,65,58,58,2020-08-01,29,3,17,22,240,"â¬†ï¸â¬†ï¸",18674,16.0651172753561,91.0356645603513,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Bladel","GM1728",2020-09-08,101,101,97,98,96,78,78,2020-08-01,23,0,4,5,300,"â¬†ï¸â¬†ï¸",20531,0,19.4827334274999,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Gulpen-Wittem","GM1729",2020-09-08,82,82,82,82,81,80,80,2020-08-01,2,0,0,1,-100,"â¬‡ï¸",14205,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Tynaarlo","GM1730",2020-09-08,46,46,44,44,43,40,40,2020-08-01,6,0,2,3,100,"â¬†ï¸",33842,0,5.90981620471603,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Midden-Drenthe","GM1731",2020-09-08,27,27,27,27,27,22,22,2020-08-01,5,0,0,0,0,"-",33280,0,0,"âœ…","âœ…","âœ…","âœ…"
"Overbetuwe","GM1734",2020-09-08,157,157,151,151,148,139,139,2020-08-01,18,0,6,9,100,"â¬†ï¸",48057,0,12.4851738560459,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hof van Twente","GM1735",2020-09-08,69,69,68,68,68,63,63,2020-08-01,6,0,1,1,100,"â¬†ï¸",35129,0,2.84665091519827,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Neder-Betuwe","GM1740",2020-09-08,149,149,150,150,147,145,145,2020-08-01,4,0,-1,2,-133.333333333333,"â¬‡ï¸",24526,0,-4.07730571638261,"âœ…","âœ…","âœ…","ðŸŸ§"
"Rijssen-Holten","GM1742",2020-09-08,209,209,206,206,206,202,202,2020-08-01,7,0,3,3,300,"â¬†ï¸â¬†ï¸",38227,0,7.84785622727392,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Geldrop-Mierlo","GM1771",2020-09-08,133,133,132,132,130,111,111,2020-08-01,22,0,1,3,-50,"â¬‡ï¸",39997,0,2.50018751406355,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Olst-Wijhe","GM1773",2020-09-08,57,57,57,57,56,52,52,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",18300,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Dinkelland","GM1774",2020-09-08,85,85,85,85,84,75,75,2020-08-01,10,0,0,1,-100,"â¬‡ï¸",26545,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Westland","GM1783",2020-09-08,498,493,470,467,435,308,308,2020-08-01,190,5,28,63,-20,"â¬‡ï¸",110974,4.50555986086831,25.2311352208625,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Midden-Delfland","GM1842",2020-09-08,52,51,47,42,41,33,33,2020-08-01,19,1,5,11,-16.6666666666667,"â¬‡ï¸",19406,5.15304544986087,25.7652272493043,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berkelland","GM1859",2020-09-08,104,104,99,99,98,96,96,2020-08-01,8,0,5,6,400,"â¬†ï¸â¬†ï¸",43845,0,11.4038088721633,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Bronckhorst","GM1876",2020-09-08,88,87,85,85,84,77,77,2020-08-01,11,1,3,4,200,"â¬†ï¸â¬†ï¸",36077,2.77184910053497,8.3155473016049,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Sittard-Geleen","GM1883",2020-09-08,479,478,468,468,456,416,416,2020-08-01,63,1,11,23,-8.33333333333334,"â¬‡ï¸",91928,1.08780784962144,11.9658863458359,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kaag en Braassem","GM1884",2020-09-08,42,42,39,39,37,34,34,2020-08-01,8,0,3,5,50,"â¬†ï¸",27492,0,10.9122653862942,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Dantumadiel","GM1891",2020-09-08,16,16,15,15,15,5,5,2020-08-01,11,0,1,1,100,"â¬†ï¸",18928,0,5.28317836010144,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zuidplas","GM1892",2020-09-08,231,230,203,203,195,164,164,2020-08-01,67,1,28,36,250,"â¬†ï¸â¬†ï¸",44750,2.23463687150838,62.5698324022346,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Peel en Maas","GM1894",2020-09-08,301,300,291,290,290,282,282,2020-08-01,19,1,10,11,900,"â¬†ï¸â¬†ï¸",43561,2.29563141342026,22.9563141342026,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oldambt","GM1895",2020-09-08,17,17,17,17,16,13,13,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",38274,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Zwartewaterland","GM1896",2020-09-08,149,149,148,148,148,146,146,2020-08-01,3,0,1,1,100,"â¬†ï¸",22755,0,4.39463854098,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"SÃºdwest-FryslÃ¢n","GM1900",2020-09-08,128,128,123,123,119,106,106,2020-08-01,22,0,5,9,25,"â¬†ï¸",89976,0,5.55703743220414,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Bodegraven-Reeuwijk","GM1901",2020-09-08,123,121,117,116,111,70,70,2020-08-01,53,2,6,12,0,"-",35157,5.68876752851495,17.0663025855448,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Eijsden-Margraten","GM1903",2020-09-08,183,182,182,182,180,179,179,2020-08-01,4,1,1,3,-50,"â¬‡ï¸",25775,3.87972841901067,3.87972841901067,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Stichtse Vecht","GM1904",2020-09-08,226,216,192,191,183,142,142,2020-08-01,84,10,34,43,277.777777777778,"â¬†ï¸â¬†ï¸",65087,15.3640511930186,52.2377740562632,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Hollands Kroon","GM1911",2020-09-08,85,83,79,78,74,64,64,2020-08-01,21,2,6,11,20,"â¬†ï¸",48637,4.11209572958859,12.3362871887658,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leidschendam-Voorburg","GM1916",2020-09-08,298,290,247,245,226,170,170,2020-08-01,128,8,51,72,142.857142857143,"â¬†ï¸â¬†ï¸",76387,10.4729862411143,66.7652872871038,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Goeree-Overflakkee","GM1924",2020-09-08,295,294,292,292,278,266,266,2020-08-01,29,1,3,17,-78.5714285714286,"â¬‡ï¸",50356,1.98586067201525,5.95758201604575,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Pijnacker-Nootdorp","GM1926",2020-09-08,213,209,196,196,187,151,151,2020-08-01,62,4,17,26,88.8888888888889,"â¬†ï¸",55360,7.22543352601156,30.7080924855491,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nissewaard","GM1930",2020-09-08,300,297,281,281,277,246,246,2020-08-01,54,3,19,23,375,"â¬†ï¸â¬†ï¸",85173,3.52224296431968,22.3075387740246,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Krimpenerwaard","GM1931",2020-09-08,268,264,249,247,243,215,215,2020-08-01,53,4,19,25,216.666666666667,"â¬†ï¸â¬†ï¸",56353,7.09811367629053,33.71603996238,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Fryske Marren","GM1940",2020-09-08,82,82,82,82,82,74,74,2020-08-01,8,0,0,0,0,"-",51678,0,0,"âœ…","âœ…","âœ…","âœ…"
"Gooise Meren","GM1942",2020-09-08,190,187,177,173,163,127,127,2020-08-01,63,3,13,27,-7.14285714285714,"â¬‡ï¸",58247,5.15047985303964,22.3187460298384,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berg en Dal","GM1945",2020-09-08,196,195,190,190,190,183,183,2020-08-01,13,1,6,6,600,"â¬†ï¸â¬†ï¸",34972,2.85943040146403,17.1565824087842,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Meierijstad","GM1948",2020-09-08,609,609,599,599,583,559,559,2020-08-01,50,0,10,26,-37.5,"â¬‡ï¸",81467,0,12.2749088588017,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waadhoeke","GM1949",2020-09-08,106,106,103,103,102,101,101,2020-08-01,5,0,3,4,200,"â¬†ï¸â¬†ï¸",46098,0,6.5078745281791,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Westerwolde","GM1950",2020-09-08,16,16,15,15,13,7,7,2020-08-01,9,0,1,3,-50,"â¬‡ï¸",25719,0,3.88817605661184,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Midden-Groningen","GM1952",2020-09-08,52,51,45,45,45,34,34,2020-08-01,18,1,7,7,700,"â¬†ï¸â¬†ï¸",60720,1.64690382081686,11.528326745718,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Beekdaelen","GM1954",2020-09-08,182,181,179,179,176,172,172,2020-08-01,10,1,3,6,0,"-",35916,2.78427441808665,8.35282325425994,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Montferland","GM1955",2020-09-08,116,115,115,115,112,104,104,2020-08-01,12,1,1,4,-66.6666666666667,"â¬‡ï¸",36052,2.77377121934983,2.77377121934983,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Altena","GM1959",2020-09-08,180,179,177,174,170,144,144,2020-08-01,36,1,3,10,-57.1428571428571,"â¬‡ï¸",56194,1.77954941808734,5.33864825426202,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"West Betuwe","GM1960",2020-09-08,237,236,233,233,230,216,216,2020-08-01,21,1,4,7,33.3333333333333,"â¬†ï¸",51281,1.9500399758195,7.80015990327802,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Vijfheerenlanden","GM1961",2020-09-08,321,319,306,304,301,279,279,2020-08-01,42,2,15,20,200,"â¬†ï¸â¬†ï¸",57525,3.4767492394611,26.0756192959583,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoeksche Waard","GM1963",2020-09-08,431,428,377,376,362,323,323,2020-08-01,108,3,54,69,260,"â¬†ï¸â¬†ï¸",87614,3.42411030200653,61.6339854361175,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Het Hogeland","GM1966",2020-09-08,44,42,41,41,40,37,37,2020-08-01,7,2,3,4,200,"â¬†ï¸â¬†ï¸",47878,4.17728392998872,6.26592589498308,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Westerkwartier","GM1969",2020-09-08,65,65,63,63,62,59,59,2020-08-01,6,0,2,3,100,"â¬†ï¸",63458,0,3.15169088215828,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Noardeast-FryslÃ¢n","GM1970",2020-09-08,84,84,82,82,81,30,30,2020-08-01,54,0,2,3,100,"â¬†ï¸",45433,0,4.40208658904321,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Molenlanden","GM1978",2020-09-08,137,137,134,134,131,126,126,2020-08-01,11,0,3,6,0,"-",44042,0,6.81167976022887,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
