<<<<<<< HEAD
"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Valkenswaard","GM0858",2020-09-06,202,202,196,196,192,181,181,2020-08-01,21,0,6,10,50,"â¬†ï¸",31187,0,19.238785391349,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Veldhoven","GM0861",2020-09-06,161,159,158,157,149,137,137,2020-08-01,24,2,3,12,-66.6666666666667,"â¬‡ï¸",45592,4.38673451482716,6.58010177224074,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Vught","GM0865",2020-09-06,130,128,125,123,119,106,106,2020-08-01,24,2,5,11,-16.6666666666667,"â¬‡ï¸",26677,7.49709487573565,18.7427371893391,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalre","GM0866",2020-09-06,44,44,40,40,40,33,33,2020-08-01,11,0,4,4,400,"â¬†ï¸â¬†ï¸",17444,0,22.9305205228159,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Waalwijk","GM0867",2020-09-06,235,234,227,226,220,192,192,2020-08-01,43,1,8,15,14.2857142857143,"â¬†ï¸",48711,2.05292439079469,16.4233951263575,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woensdrecht","GM0873",2020-09-06,90,89,88,88,87,77,77,2020-08-01,13,1,2,3,100,"â¬†ï¸",21951,4.55560111156667,9.11120222313334,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Zundert","GM0879",2020-09-06,118,117,117,117,116,112,112,2020-08-01,6,1,1,2,0,"-",22089,4.52714020553217,4.52714020553217,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ¡"
"Wormerland","GM0880",2020-09-06,56,56,55,55,54,50,50,2020-08-01,6,0,1,2,0,"-",16204,0,6.17131572451247,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Landgraaf","GM0882",2020-09-06,153,153,151,151,148,145,145,2020-08-01,8,0,2,5,-33.3333333333333,"â¬‡ï¸",37267,0,5.36667829446964,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beek","GM0888",2020-09-06,49,49,47,47,44,44,44,2020-08-01,5,0,2,5,-33.3333333333333,"â¬‡ï¸",15856,0,12.6135216952573,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beesel","GM0889",2020-09-06,50,50,50,50,50,45,45,2020-08-01,5,0,0,0,0,"-",13430,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen (L.)","GM0893",2020-09-06,27,26,26,26,26,25,25,2020-08-01,2,1,1,1,100,"â¬†ï¸",13077,7.64701384109505,7.64701384109505,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Brunssum","GM0899",2020-09-06,127,127,121,121,117,112,112,2020-08-01,15,0,6,10,50,"â¬†ï¸",27691,0,21.6676898631324,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gennep","GM0907",2020-09-06,83,83,81,80,74,58,58,2020-08-01,25,0,2,9,-71.4285714285714,"â¬‡ï¸",16953,0,11.7973220079042,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerlen","GM0917",2020-09-06,449,444,426,423,405,392,392,2020-08-01,57,5,23,44,9.52380952380953,"â¬†ï¸",86955,5.75010062676097,26.4504628831005,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kerkrade","GM0928",2020-09-06,219,218,218,218,216,208,205,2020-08-06,14,1,1,3,-50,"â¬‡ï¸",45528,2.19645053593393,2.19645053593393,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ¡"
"Maastricht","GM0935",2020-09-06,1030,1025,989,985,961,922,922,2020-08-01,108,5,41,69,46.4285714285714,"â¬†ï¸",119897,4.17024612792647,34.1960182489971,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meerssen","GM0938",2020-09-06,127,127,125,125,125,120,120,2020-08-01,7,0,2,2,200,"â¬†ï¸â¬†ï¸",18772,0,10.6541657788195,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Mook en Middelaar","GM0944",2020-09-06,46,46,45,44,42,40,40,2020-08-01,6,0,1,4,-66.6666666666667,"â¬‡ï¸",7869,0,12.708095056551,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nederweert","GM0946",2020-09-06,57,57,57,57,55,53,53,2020-08-01,4,0,0,2,-100,"â¬‡ï¸",17072,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Roermond","GM0957",2020-09-06,188,188,183,183,174,141,141,2020-08-01,47,0,5,14,-44.4444444444444,"â¬‡ï¸",58505,0,8.54627809588924,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Simpelveld","GM0965",2020-09-06,49,49,49,49,49,48,48,2020-08-01,1,0,0,0,0,"-",10526,0,0,"âœ…","âœ…","âœ…","âœ…"
"Stein","GM0971",2020-09-06,135,135,134,134,127,122,122,2020-08-01,13,0,1,8,-85.7142857142857,"â¬‡ï¸",24932,0,4.01090967431413,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Vaals","GM0981",2020-09-06,32,32,31,31,31,31,31,2020-08-01,1,0,1,1,100,"â¬†ï¸",10086,0,9.9147332936744,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Venlo","GM0983",2020-09-06,412,406,387,386,369,311,311,2020-08-01,101,6,25,43,38.8888888888889,"â¬†ï¸",101826,5.89240469035413,24.5516862098089,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Venray","GM0984",2020-09-06,159,158,152,152,145,128,128,2020-08-01,31,1,7,14,0,"-",43717,2.28743966877874,16.0120776814511,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voerendaal","GM0986",2020-09-06,51,51,51,51,51,48,48,2020-08-01,3,0,0,0,0,"-",12451,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weert","GM0988",2020-09-06,164,164,162,160,156,143,143,2020-08-01,21,0,2,8,-66.6666666666667,"â¬‡ï¸",50148,0,3.98819494296881,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Valkenburg aan de Geul","GM0994",2020-09-06,90,90,90,90,89,88,88,2020-08-01,2,0,0,1,-100,"â¬‡ï¸",16410,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Lelystad","GM0995",2020-09-06,247,244,233,233,223,192,192,2020-08-01,55,3,14,24,40,"â¬†ï¸",79210,3.78740058073476,17.6745360434289,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Horst aan de Maas","GM1507",2020-09-06,150,150,148,148,145,137,137,2020-08-01,13,0,2,5,-33.3333333333333,"â¬‡ï¸",42379,0,4.71931853040421,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Oude IJsselstreek","GM1509",2020-09-06,113,113,99,90,85,78,78,2020-08-01,35,0,14,28,0,"-",39326,0,35.5998576005696,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸŸ§"
"Teylingen","GM1525",2020-09-06,88,88,87,87,85,70,70,2020-08-01,18,0,1,3,-50,"â¬‡ï¸",37630,0,2.65745415891576,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Utrechtse Heuvelrug","GM1581",2020-09-06,155,155,143,143,141,132,132,2020-08-01,23,0,12,14,500,"â¬†ï¸â¬†ï¸",49721,0,24.1346714667847,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oost Gelre","GM1586",2020-09-06,82,82,81,80,79,77,77,2020-08-01,5,0,1,3,-50,"â¬‡ï¸",29633,0,3.37461613741437,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Koggenland","GM1598",2020-09-06,55,55,47,44,39,36,36,2020-08-01,19,0,8,16,0,"-",22810,0,35.0723366944323,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lansingerland","GM1621",2020-09-06,279,278,268,268,258,208,208,2020-08-01,71,1,11,21,10,"â¬†ï¸",62815,1.59197643874871,17.5117408262358,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leudal","GM1640",2020-09-06,203,203,201,200,199,191,191,2020-08-01,12,0,2,4,0,"-",35959,0,5.56188993019828,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Maasgouw","GM1641",2020-09-06,116,115,113,113,110,107,107,2020-08-01,9,1,3,6,0,"-",23903,4.18357528343723,12.5507258503117,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gemert-Bakel","GM1652",2020-09-06,245,243,236,235,230,221,221,2020-08-01,24,2,9,15,50,"â¬†ï¸",30714,6.51168848082308,29.3025981637039,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Halderberge","GM1655",2020-09-06,104,104,98,98,87,67,67,2020-08-01,37,0,6,17,-45.4545454545455,"â¬‡ï¸",30265,0,19.824880224682,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heeze-Leende","GM1658",2020-09-06,81,81,80,80,79,71,71,2020-08-01,10,0,1,2,0,"-",16177,0,6.18161587438957,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Laarbeek","GM1659",2020-09-06,141,141,139,137,132,125,125,2020-08-01,16,0,2,9,-71.4285714285714,"â¬‡ï¸",22618,0,8.84251481121231,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reusel-De Mierden","GM1667",2020-09-06,34,34,31,31,29,24,24,2020-08-01,10,0,3,5,50,"â¬†ï¸",13067,0,22.9585979949491,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Roerdalen","GM1669",2020-09-06,61,61,61,61,59,49,49,2020-08-01,12,0,0,2,-100,"â¬‡ï¸",20559,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Roosendaal","GM1674",2020-09-06,346,342,334,330,324,257,257,2020-08-01,89,4,12,22,20,"â¬†ï¸",77350,5.17129928894635,15.513897866839,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schouwen-Duiveland","GM1676",2020-09-06,110,108,104,104,101,97,97,2020-08-01,13,2,6,9,100,"â¬†ï¸",33992,5.8837373499647,17.6512120498941,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aa en Hunze","GM1680",2020-09-06,15,15,15,15,15,14,14,2020-08-01,1,0,0,0,0,"-",25391,0,0,"âœ…","âœ…","âœ…","âœ…"
"Borger-Odoorn","GM1681",2020-09-06,10,10,10,10,10,10,10,2020-08-01,0,0,0,0,0,"-",25575,0,0,"âœ…","âœ…","âœ…","âœ…"
"Cuijk","GM1684",2020-09-06,90,90,89,88,86,79,79,2020-08-01,11,0,1,4,-66.6666666666667,"â¬‡ï¸",25258,0,3.95914165808853,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Landerd","GM1685",2020-09-06,151,150,149,149,148,146,146,2020-08-01,5,1,2,3,100,"â¬†ï¸",15748,6.3500127000254,12.7000254000508,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Wolden","GM1690",2020-09-06,50,50,48,48,48,48,48,2020-08-01,2,0,2,2,200,"â¬†ï¸â¬†ï¸",24349,0,8.2138896874615,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Noord-Beveland","GM1695",2020-09-06,15,14,13,13,13,12,12,2020-08-01,3,1,2,2,200,"â¬†ï¸â¬†ï¸",7527,13.2855055134848,26.5710110269696,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Wijdemeren","GM1696",2020-09-06,53,52,48,48,47,36,36,2020-08-01,17,1,5,6,400,"â¬†ï¸â¬†ï¸",24404,4.09768890345845,20.4884445172922,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Noordenveld","GM1699",2020-09-06,28,27,26,24,22,21,21,2020-08-01,7,1,2,6,-50,"â¬‡ï¸",31238,3.20122927204046,6.40245854408093,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Twenterand","GM1700",2020-09-06,63,63,63,63,62,61,61,2020-08-01,2,0,0,1,-100,"â¬‡ï¸",33727,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Westerveld","GM1701",2020-09-06,38,38,38,38,38,38,38,2020-08-01,0,0,0,0,0,"-",19527,0,0,"âœ…","âœ…","âœ…","âœ…"
"Sint Anthonis","GM1702",2020-09-06,74,74,74,73,72,71,71,2020-08-01,3,0,0,2,-100,"â¬‡ï¸",11651,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Lingewaard","GM1705",2020-09-06,146,144,139,139,138,131,131,2020-08-01,15,2,7,8,600,"â¬†ï¸â¬†ï¸",46695,4.28311382374987,14.9908983831245,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Cranendonck","GM1706",2020-09-06,179,179,179,179,177,173,173,2020-08-01,6,0,0,2,-100,"â¬‡ï¸",21014,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Steenwijkerland","GM1708",2020-09-06,113,111,109,109,109,106,106,2020-08-01,7,2,4,4,400,"â¬†ï¸â¬†ï¸",44245,4.52028477794101,9.04056955588202,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Moerdijk","GM1709",2020-09-06,102,100,98,98,95,87,87,2020-08-01,15,2,4,7,33.3333333333333,"â¬†ï¸",37179,5.37938083326609,10.7587616665322,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Echt-Susteren","GM1711",2020-09-06,106,105,104,104,103,93,93,2020-08-01,13,1,2,3,100,"â¬†ï¸",31596,3.1649575895683,6.3299151791366,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Sluis","GM1714",2020-09-06,26,26,25,25,25,18,18,2020-08-01,8,0,1,1,100,"â¬†ï¸",23177,0,4.31462225482159,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Drimmelen","GM1719",2020-09-06,88,88,87,87,86,71,71,2020-08-01,17,0,1,2,0,"-",27275,0,3.66636113657195,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Bernheze","GM1721",2020-09-06,303,302,300,298,293,281,281,2020-08-01,22,1,3,10,-57.1428571428571,"â¬‡ï¸",31277,3.19723758672507,9.59171276017521,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alphen-Chaam","GM1723",2020-09-06,69,69,66,66,64,60,60,2020-08-01,9,0,3,5,50,"â¬†ï¸",10246,0,29.2797189146984,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bergeijk","GM1724",2020-09-06,78,77,68,68,63,58,58,2020-08-01,20,1,10,15,100,"â¬†ï¸",18680,5.35331905781585,53.5331905781585,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Bladel","GM1728",2020-09-06,101,98,96,96,94,78,78,2020-08-01,23,3,5,7,150,"â¬†ï¸â¬†ï¸",20492,14.6398594573492,24.3997657622487,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gulpen-Wittem","GM1729",2020-09-06,82,82,82,82,81,80,80,2020-08-01,2,0,0,1,-100,"â¬‡ï¸",14179,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Tynaarlo","GM1730",2020-09-06,46,46,44,44,43,40,40,2020-08-01,6,0,2,3,100,"â¬†ï¸",33806,0,5.91610956634917,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Midden-Drenthe","GM1731",2020-09-06,27,27,27,27,27,22,22,2020-08-01,5,0,0,0,0,"-",33252,0,0,"âœ…","âœ…","âœ…","âœ…"
"Overbetuwe","GM1734",2020-09-06,157,157,151,151,148,139,139,2020-08-01,18,0,6,9,100,"â¬†ï¸",48060,0,12.4843945068664,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hof van Twente","GM1735",2020-09-06,68,68,68,68,68,63,63,2020-08-01,5,0,0,0,0,"-",35077,0,0,"âœ…","âœ…","âœ…","âœ…"
"Neder-Betuwe","GM1740",2020-09-06,149,149,148,148,147,145,145,2020-08-01,4,0,1,2,0,"-",24458,0,4.08864175320958,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Rijssen-Holten","GM1742",2020-09-06,209,209,206,206,206,202,202,2020-08-01,7,0,3,3,300,"â¬†ï¸â¬†ï¸",38240,0,7.84518828451883,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Geldrop-Mierlo","GM1771",2020-09-06,133,133,132,131,130,111,111,2020-08-01,22,0,1,3,-50,"â¬‡ï¸",39992,0,2.50050010002,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Olst-Wijhe","GM1773",2020-09-06,57,57,57,56,55,52,52,2020-08-01,5,0,0,2,-100,"â¬‡ï¸",18254,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Dinkelland","GM1774",2020-09-06,85,85,85,84,84,75,75,2020-08-01,10,0,0,1,-100,"â¬‡ï¸",26517,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ¡"
"Westland","GM1783",2020-09-06,486,480,460,450,428,308,308,2020-08-01,178,6,26,58,-18.75,"â¬‡ï¸",110722,5.41897725835877,23.4822347862213,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Midden-Delfland","GM1842",2020-09-06,51,49,42,42,41,33,33,2020-08-01,18,2,9,10,800,"â¬†ï¸â¬†ï¸",19426,10.2954802841553,46.3296612786987,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berkelland","GM1859",2020-09-06,103,101,99,99,98,96,96,2020-08-01,7,2,4,5,300,"â¬†ï¸â¬†ï¸",43764,4.56996618225025,9.1399323645005,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Bronckhorst","GM1876",2020-09-06,86,86,84,84,83,77,77,2020-08-01,9,0,2,3,100,"â¬†ï¸",36082,0,5.54292999279419,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Sittard-Geleen","GM1883",2020-09-06,478,478,467,464,453,416,416,2020-08-01,62,0,11,25,-21.4285714285714,"â¬‡ï¸",91947,0,11.9634137057218,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kaag en Braassem","GM1884",2020-09-06,42,41,39,39,37,34,34,2020-08-01,8,1,3,5,50,"â¬†ï¸",27420,3.64697301239971,10.9409190371991,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Dantumadiel","GM1891",2020-09-06,16,16,15,15,15,5,5,2020-08-01,11,0,1,1,100,"â¬†ï¸",18915,0,5.28680941052075,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zuidplas","GM1892",2020-09-06,226,221,203,202,192,164,164,2020-08-01,62,5,23,34,109.090909090909,"â¬†ï¸â¬†ï¸",44635,11.2019715469923,51.5290691161645,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Peel en Maas","GM1894",2020-09-06,300,297,290,290,290,282,282,2020-08-01,18,3,10,10,1000,"â¬†ï¸â¬†ï¸",43543,6.88974117538984,22.9658039179661,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Oldambt","GM1895",2020-09-06,17,17,17,16,16,13,13,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",38213,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ¡"
"Zwartewaterland","GM1896",2020-09-06,149,149,148,148,148,146,146,2020-08-01,3,0,1,1,100,"â¬†ï¸",22750,0,4.3956043956044,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"SÃºdwest-FryslÃ¢n","GM1900",2020-09-06,127,126,123,121,117,106,106,2020-08-01,21,1,4,10,-33.3333333333333,"â¬‡ï¸",89949,1.11174109773316,4.44696439093264,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Bodegraven-Reeuwijk","GM1901",2020-09-06,119,119,116,115,110,70,70,2020-08-01,49,0,3,9,-50,"â¬‡ï¸",35080,0,8.55188141391106,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Eijsden-Margraten","GM1903",2020-09-06,182,182,181,181,179,179,179,2020-08-01,3,0,1,3,-50,"â¬‡ï¸",25762,0,3.88168620448723,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Stichtse Vecht","GM1904",2020-09-06,210,202,188,187,181,142,142,2020-08-01,68,8,22,29,214.285714285714,"â¬†ï¸â¬†ï¸",65081,12.2923741184063,33.8040288256173,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hollands Kroon","GM1911",2020-09-06,83,82,78,78,74,64,64,2020-08-01,19,1,5,9,25,"â¬†ï¸",48425,2.06504904491482,10.3252452245741,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leidschendam-Voorburg","GM1916",2020-09-06,285,271,239,236,222,170,170,2020-08-01,115,14,46,63,170.588235294118,"â¬†ï¸â¬†ï¸",76451,18.3123830950544,60.1692587408929,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Goeree-Overflakkee","GM1924",2020-09-06,294,294,292,290,278,266,266,2020-08-01,28,0,2,16,-85.7142857142857,"â¬‡ï¸",50210,0,3.98327026488747,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Pijnacker-Nootdorp","GM1926",2020-09-06,208,206,196,192,182,151,151,2020-08-01,57,2,12,26,-14.2857142857143,"â¬‡ï¸",55328,3.61480624638519,21.6888374783112,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nissewaard","GM1930",2020-09-06,294,290,281,281,277,246,246,2020-08-01,48,4,13,17,225,"â¬†ï¸â¬†ï¸",85207,4.69444998650346,15.2569624561362,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Krimpenerwaard","GM1931",2020-09-06,262,261,247,246,241,215,215,2020-08-01,47,1,15,21,150,"â¬†ï¸â¬†ï¸",56333,1.77515843289014,26.627376493352,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Fryske Marren","GM1940",2020-09-06,82,82,82,82,81,74,74,2020-08-01,8,0,0,1,-100,"â¬‡ï¸",51628,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Gooise Meren","GM1942",2020-09-06,186,184,171,169,159,127,127,2020-08-01,59,2,15,27,25,"â¬†ï¸",58114,3.44151151185601,25.8113363389201,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berg en Dal","GM1945",2020-09-06,194,193,190,190,188,183,183,2020-08-01,11,1,4,6,100,"â¬†ï¸",34939,2.86213114284897,11.4485245713959,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meierijstad","GM1948",2020-09-06,609,606,599,595,583,559,559,2020-08-01,50,3,10,26,-37.5,"â¬‡ï¸",81361,3.6872703137867,12.2909010459557,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waadhoeke","GM1949",2020-09-06,105,104,103,103,101,101,101,2020-08-01,4,1,2,4,0,"-",46125,2.1680216802168,4.3360433604336,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Westerwolde","GM1950",2020-09-06,16,16,15,15,12,7,7,2020-08-01,9,0,1,4,-66.6666666666667,"â¬‡ï¸",25655,0,3.89787565776652,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Midden-Groningen","GM1952",2020-09-06,50,48,45,45,44,34,34,2020-08-01,16,2,5,6,400,"â¬†ï¸â¬†ï¸",60680,3.295978905735,8.23994726433751,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Beekdaelen","GM1954",2020-09-06,181,180,178,177,176,172,172,2020-08-01,9,1,3,5,50,"â¬†ï¸",35885,2.7866796711718,8.3600390135154,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Montferland","GM1955",2020-09-06,115,115,114,113,112,104,104,2020-08-01,11,0,1,3,-50,"â¬‡ï¸",36049,0,2.77400205276152,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Altena","GM1959",2020-09-06,179,179,174,173,167,144,144,2020-08-01,35,0,5,12,-28.5714285714286,"â¬‡ï¸",56117,0,8.90995598481743,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"West Betuwe","GM1960",2020-09-06,236,235,232,232,226,216,216,2020-08-01,20,1,4,10,-33.3333333333333,"â¬‡ï¸",51229,1.95201936403209,7.80807745612837,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Vijfheerenlanden","GM1961",2020-09-06,313,311,304,304,300,279,279,2020-08-01,34,2,9,13,125,"â¬†ï¸â¬†ï¸",57358,3.48687192719411,15.6909236723735,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoeksche Waard","GM1963",2020-09-06,409,402,373,372,362,323,323,2020-08-01,86,7,36,47,227.272727272727,"â¬†ï¸â¬†ï¸",87573,7.99333127790529,41.1085608577986,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Het Hogeland","GM1966",2020-09-06,41,41,41,41,40,37,37,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",47852,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Westerkwartier","GM1969",2020-09-06,65,65,62,62,62,59,59,2020-08-01,6,0,3,3,300,"â¬†ï¸â¬†ï¸",63423,0,4.73014521545811,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Noardeast-FryslÃ¢n","GM1970",2020-09-06,84,83,82,82,81,30,30,2020-08-01,54,1,2,3,100,"â¬†ï¸",45362,2.20448833825669,4.40897667651338,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Molenlanden","GM1978",2020-09-06,137,137,133,133,131,126,126,2020-08-01,11,0,4,6,100,"â¬†ï¸",43994,0,9.09214892939946,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
=======
"municipality","Municipality_code","date","d0","d1","d7","d8","d14","sep1","lowest_since_sep1","lowest_since_sep1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","rel_increase_14d","color","color_incl_new","color_yesterday","color_lastweek"
"Netherlands","",2020-10-21,253134,244391,196163,188876,149988,54732,54732,2020-08-01,198402,8743,56971,103146,23.3806172171088,"&#11014;",17443797,50.1209685024424,326.597471869227,591.304748616371,"&#x26a1;","&#x26a1;","&#x26a1;","&#x26a1;"
"Unknown","",2020-10-21,1869,1822,1587,1525,1223,520,520,2020-08-01,1349,47,282,646,-22.5274725274725,"&#11015;",NA,NA,NA,NA,NA,NA,NA,NA
