"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Oosterhout","GM0826",2020-09-17,255,246,224,223,211,151,151,2020-08-01,104,9,31,44,138.461538461538,"â¬†ï¸â¬†ï¸",56232,16.0051216389245,55.1287523118509,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Oss","GM0828",2020-09-17,666,657,617,608,574,497,497,2020-08-01,169,9,49,92,13.953488372093,"â¬†ï¸",92229,9.7583189669193,53.1286254865606,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Rucphen","GM0840",2020-09-17,82,82,79,79,77,71,71,2020-08-01,11,0,3,5,50,"â¬†ï¸",23009,0,13.0383762875397,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Sint-Michielsgestel","GM0845",2020-09-17,149,146,141,140,134,121,121,2020-08-01,28,3,8,15,14.2857142857143,"â¬†ï¸",29422,10.1964516348311,27.1905376928829,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Someren","GM0847",2020-09-17,117,117,117,117,116,108,108,2020-08-01,9,0,0,1,-100,"â¬‡ï¸",19331,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Son en Breugel","GM0848",2020-09-17,85,85,84,82,80,74,74,2020-08-01,11,0,1,5,-75,"â¬‡ï¸",17465,0,5.72573718866304,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Steenbergen","GM0851",2020-09-17,113,112,108,108,106,97,97,2020-08-01,16,1,5,7,150,"â¬†ï¸â¬†ï¸",24302,4.11488766356678,20.5744383178339,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waterland","GM0852",2020-09-17,73,72,63,62,56,34,34,2020-08-01,39,1,10,17,42.8571428571429,"â¬†ï¸",17393,5.74943942965561,57.4943942965561,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Tilburg","GM0855",2020-09-17,1369,1355,1273,1260,1158,871,871,2020-08-01,498,14,96,211,-16.5217391304348,"â¬‡ï¸",219599,6.37525671792677,43.7160460657835,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Uden","GM0856",2020-09-17,287,285,281,281,276,263,263,2020-08-01,24,2,6,11,20,"â¬†ï¸",42163,4.74349548182055,14.2304864454617,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Valkenswaard","GM0858",2020-09-17,221,219,205,205,200,181,181,2020-08-01,40,2,16,21,220,"â¬†ï¸â¬†ï¸",31230,6.4040986231188,51.2327889849504,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Veldhoven","GM0861",2020-09-17,174,173,165,163,159,137,137,2020-08-01,37,1,9,15,50,"â¬†ï¸",45625,2.19178082191781,19.7260273972603,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Vught","GM0865",2020-09-17,141,140,134,134,127,106,106,2020-08-01,35,1,7,14,0,"-",26709,3.74405631060691,26.2083941742484,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalre","GM0866",2020-09-17,54,52,48,48,43,33,33,2020-08-01,21,2,6,11,20,"â¬†ï¸",17518,11.4168284050691,34.2504852152072,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalwijk","GM0867",2020-09-17,259,258,246,244,227,192,192,2020-08-01,67,1,13,32,-31.5789473684211,"â¬‡ï¸",48754,2.05111375476884,26.6644788119949,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woensdrecht","GM0873",2020-09-17,94,94,90,90,89,77,77,2020-08-01,17,0,4,5,300,"â¬†ï¸â¬†ï¸",21954,0,18.2199143664025,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Zundert","GM0879",2020-09-17,124,123,121,121,117,112,112,2020-08-01,12,1,3,7,-25,"â¬‡ï¸",22141,4.5165078361411,13.5495235084233,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Wormerland","GM0880",2020-09-17,59,59,56,56,55,50,50,2020-08-01,9,0,3,4,200,"â¬†ï¸â¬†ï¸",16203,0,18.5150897981855,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Landgraaf","GM0882",2020-09-17,162,162,157,155,153,145,145,2020-08-01,17,0,5,9,25,"â¬†ï¸",37267,0,13.4166957361741,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beek","GM0888",2020-09-17,51,51,50,50,49,44,44,2020-08-01,7,0,1,2,0,"-",15889,0,6.29366228208194,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beesel","GM0889",2020-09-17,50,50,50,50,50,45,45,2020-08-01,5,0,0,0,0,"-",13439,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen (L.)","GM0893",2020-09-17,32,31,28,28,26,25,25,2020-08-01,7,1,4,6,100,"â¬†ï¸",13089,7.64000305600122,30.5600122240049,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Brunssum","GM0899",2020-09-17,143,142,133,132,123,112,112,2020-08-01,31,1,10,20,0,"-",27709,3.60893572485474,36.0893572485474,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gennep","GM0907",2020-09-17,89,89,85,84,82,58,58,2020-08-01,31,0,4,7,33.3333333333333,"â¬†ï¸",16968,0,23.5737859500236,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerlen","GM0917",2020-09-17,500,489,454,454,438,392,392,2020-08-01,108,11,46,62,187.5,"â¬†ï¸â¬†ï¸",86915,12.656043260657,52.9252718172928,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Kerkrade","GM0928",2020-09-17,247,241,223,221,218,208,205,2020-08-06,42,6,24,29,380,"â¬†ï¸â¬†ï¸",45527,13.1789926856591,52.7159707426362,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Maastricht","GM0935",2020-09-17,1071,1063,1039,1034,1015,922,922,2020-08-01,149,8,32,56,33.3333333333333,"â¬†ï¸",118636,6.74331568832395,26.9732627532958,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meerssen","GM0938",2020-09-17,129,129,127,126,127,120,120,2020-08-01,9,0,2,2,200,"â¬†ï¸â¬†ï¸",18759,0,10.6615491230876,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Mook en Middelaar","GM0944",2020-09-17,50,50,46,46,45,40,40,2020-08-01,10,0,4,5,300,"â¬†ï¸â¬†ï¸",7879,0,50.7678639421246,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Nederweert","GM0946",2020-09-17,59,59,58,58,57,53,53,2020-08-01,6,0,1,2,0,"-",17086,0,5.85274493737563,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Roermond","GM0957",2020-09-17,215,210,197,193,184,141,141,2020-08-01,74,5,18,31,38.4615384615385,"â¬†ï¸",58620,8.5295121119072,30.7062436028659,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Simpelveld","GM0965",2020-09-17,51,51,50,50,49,48,48,2020-08-01,3,0,1,2,0,"-",10515,0,9.51022349025202,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Stein","GM0971",2020-09-17,137,137,135,135,135,122,122,2020-08-01,15,0,2,2,200,"â¬†ï¸â¬†ï¸",24935,0,8.02085422097453,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Vaals","GM0981",2020-09-17,34,33,32,32,32,31,31,2020-08-01,3,1,2,2,200,"â¬†ï¸â¬†ï¸",10055,9.94530084535057,19.8906016907011,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Venlo","GM0983",2020-09-17,455,453,437,429,400,311,311,2020-08-01,144,2,18,55,-51.3513513513513,"â¬‡ï¸",101853,1.9636142283487,17.6725280551383,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Venray","GM0984",2020-09-17,179,176,164,163,155,128,128,2020-08-01,51,3,15,24,66.6666666666667,"â¬†ï¸",43707,6.86388907955248,34.3194453977624,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voerendaal","GM0986",2020-09-17,52,52,51,51,51,48,48,2020-08-01,4,0,1,1,100,"â¬†ï¸",12459,0,8.02632635042941,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Weert","GM0988",2020-09-17,172,170,167,167,163,143,143,2020-08-01,29,2,5,9,25,"â¬†ï¸",50109,3.99129896824922,9.97824742062304,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Valkenburg aan de Geul","GM0994",2020-09-17,91,91,90,90,90,88,88,2020-08-01,3,0,1,1,100,"â¬†ï¸",16399,0,6.09793280078054,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Lelystad","GM0995",2020-09-17,272,269,254,251,241,192,192,2020-08-01,80,3,18,31,38.4615384615385,"â¬†ï¸",79284,3.78386559709399,22.7031935825639,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Horst aan de Maas","GM1507",2020-09-17,161,159,153,152,150,137,137,2020-08-01,24,2,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",42416,4.7152018106375,18.86080724255,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oude IJsselstreek","GM1509",2020-09-17,120,120,116,116,108,78,78,2020-08-01,42,0,4,12,-50,"â¬‡ï¸",39331,0,10.1700948361343,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Teylingen","GM1525",2020-09-17,115,111,95,93,88,70,70,2020-08-01,45,4,20,27,185.714285714286,"â¬†ï¸â¬†ï¸",37655,10.6227592617182,53.1137963085912,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Utrechtse Heuvelrug","GM1581",2020-09-17,180,175,162,159,151,132,132,2020-08-01,48,5,18,29,63.6363636363636,"â¬†ï¸",49784,10.0433874337136,36.1561947613691,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oost Gelre","GM1586",2020-09-17,100,99,83,83,82,77,77,2020-08-01,23,1,17,18,1600,"â¬†ï¸â¬†ï¸",29644,3.37336391849953,57.347186614492,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ¡"
"Koggenland","GM1598",2020-09-17,65,63,59,59,52,36,36,2020-08-01,29,2,6,13,-14.2857142857143,"â¬‡ï¸",22864,8.74737578726382,26.2421273617915,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lansingerland","GM1621",2020-09-17,348,336,294,286,274,208,208,2020-08-01,140,12,54,74,170,"â¬†ï¸â¬†ï¸",62882,19.0833624884705,85.8751311981171,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Leudal","GM1640",2020-09-17,211,211,203,203,203,191,191,2020-08-01,20,0,8,8,800,"â¬†ï¸â¬†ï¸",35999,0,22.2228395233201,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Maasgouw","GM1641",2020-09-17,120,119,117,117,113,107,107,2020-08-01,13,1,3,7,-25,"â¬‡ï¸",23936,4.17780748663102,12.533422459893,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gemert-Bakel","GM1652",2020-09-17,252,252,248,247,240,221,221,2020-08-01,31,0,4,12,-50,"â¬‡ï¸",30693,0,13.0322874922621,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Halderberge","GM1655",2020-09-17,116,115,108,107,100,67,67,2020-08-01,49,1,8,16,0,"-",30314,3.29880583228871,26.3904466583097,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heeze-Leende","GM1658",2020-09-17,82,82,81,81,81,71,71,2020-08-01,11,0,1,1,100,"â¬†ï¸",16217,0,6.16636862551643,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Laarbeek","GM1659",2020-09-17,149,146,144,144,141,125,125,2020-08-01,24,3,5,8,66.6666666666667,"â¬†ï¸",22665,13.2362673726009,22.0604456210015,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reusel-De Mierden","GM1667",2020-09-17,45,42,35,35,32,24,24,2020-08-01,21,3,10,13,233.333333333333,"â¬†ï¸â¬†ï¸",13066,22.9603551201592,76.5345170671973,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Roerdalen","GM1669",2020-09-17,61,61,61,61,61,49,49,2020-08-01,12,0,0,0,0,"-",20552,0,0,"âœ…","âœ…","âœ…","âœ…"
"Roosendaal","GM1674",2020-09-17,376,371,353,352,338,257,257,2020-08-01,119,5,23,38,53.3333333333333,"â¬†ï¸",77308,6.46763594970766,29.7511253686552,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schouwen-Duiveland","GM1676",2020-09-17,126,123,113,113,104,97,97,2020-08-01,29,3,13,22,44.4444444444444,"â¬†ï¸",34012,8.82041632365048,38.2218040691521,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aa en Hunze","GM1680",2020-09-17,17,16,15,15,15,14,14,2020-08-01,3,1,2,2,200,"â¬†ï¸â¬†ï¸",25393,3.93809317528453,7.87618635056906,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Borger-Odoorn","GM1681",2020-09-17,11,11,11,10,10,10,10,2020-08-01,1,0,0,1,-100,"â¬‡ï¸",25554,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ¡"
"Cuijk","GM1684",2020-09-17,99,98,94,92,89,79,79,2020-08-01,20,1,5,10,0,"-",25291,3.95397572258906,19.7698786129453,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Landerd","GM1685",2020-09-17,153,152,151,151,150,146,146,2020-08-01,7,1,2,3,100,"â¬†ï¸",15761,6.34477507772349,12.689550155447,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Wolden","GM1690",2020-09-17,55,55,54,54,48,48,48,2020-08-01,7,0,1,7,-83.3333333333333,"â¬‡ï¸",24357,0,4.10559592724884,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Noord-Beveland","GM1695",2020-09-17,15,15,15,15,13,12,12,2020-08-01,3,0,0,2,-100,"â¬‡ï¸",7560,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Wijdemeren","GM1696",2020-09-17,75,74,63,62,49,36,36,2020-08-01,39,1,12,26,-14.2857142857143,"â¬‡ï¸",24414,4.09601048578684,49.1521258294421,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Noordenveld","GM1699",2020-09-17,33,30,27,27,26,21,21,2020-08-01,12,3,6,7,500,"â¬†ï¸â¬†ï¸",31270,9.59385992964503,19.1877198592901,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Twenterand","GM1700",2020-09-17,65,65,64,64,63,61,61,2020-08-01,4,0,1,2,0,"-",33729,0,2.96480773221857,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Westerveld","GM1701",2020-09-17,39,39,38,38,38,38,38,2020-08-01,1,0,1,1,100,"â¬†ï¸",19573,0,5.10907883308639,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Sint Anthonis","GM1702",2020-09-17,79,79,75,75,74,71,71,2020-08-01,8,0,4,5,300,"â¬†ï¸â¬†ï¸",11662,0,34.299434059338,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lingewaard","GM1705",2020-09-17,177,171,149,149,142,131,131,2020-08-01,46,6,28,35,300,"â¬†ï¸â¬†ï¸",46723,12.8416411617405,59.9276587547889,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Cranendonck","GM1706",2020-09-17,180,180,179,179,179,173,173,2020-08-01,7,0,1,1,100,"â¬†ï¸",20941,0,4.77532114034669,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Steenwijkerland","GM1708",2020-09-17,117,117,113,113,111,106,106,2020-08-01,11,0,4,6,100,"â¬†ï¸",44258,0,9.03791404943739,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Moerdijk","GM1709",2020-09-17,122,119,106,105,99,87,87,2020-08-01,35,3,16,23,128.571428571429,"â¬†ï¸â¬†ï¸",37184,8.06798623063683,43.0292598967298,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Echt-Susteren","GM1711",2020-09-17,111,110,107,107,105,93,93,2020-08-01,18,1,4,6,100,"â¬†ï¸",31654,3.15915840020219,12.6366336008087,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Sluis","GM1714",2020-09-17,26,26,26,26,26,18,18,2020-08-01,8,0,0,0,0,"-",23173,0,0,"âœ…","âœ…","âœ…","âœ…"
"Drimmelen","GM1719",2020-09-17,101,100,91,90,87,71,71,2020-08-01,30,1,10,14,150,"â¬†ï¸â¬†ï¸",27251,3.66959010678507,36.6959010678507,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bernheze","GM1721",2020-09-17,316,315,307,306,302,281,281,2020-08-01,35,1,9,14,80,"â¬†ï¸",31313,3.19356177945262,28.7420560150736,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alphen-Chaam","GM1723",2020-09-17,75,74,69,69,67,60,60,2020-08-01,15,1,6,8,200,"â¬†ï¸â¬†ï¸",10298,9.71062342202369,58.2637405321422,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Bergeijk","GM1724",2020-09-17,120,116,89,88,74,58,58,2020-08-01,62,4,31,46,106.666666666667,"â¬†ï¸â¬†ï¸",18674,21.4201563671415,166.006211845346,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Bladel","GM1728",2020-09-17,114,113,104,104,98,78,78,2020-08-01,36,1,10,16,66.6666666666667,"â¬†ï¸",20531,4.87068335687497,48.7068335687497,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gulpen-Wittem","GM1729",2020-09-17,86,85,82,82,82,80,80,2020-08-01,6,1,4,4,400,"â¬†ï¸â¬†ï¸",14205,7.03977472720873,28.1590989088349,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Tynaarlo","GM1730",2020-09-17,50,49,46,46,44,40,40,2020-08-01,10,1,4,6,100,"â¬†ï¸",33842,2.95490810235802,11.8196324094321,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Midden-Drenthe","GM1731",2020-09-17,29,29,27,27,27,22,22,2020-08-01,7,0,2,2,200,"â¬†ï¸â¬†ï¸",33280,0,6.00961538461539,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Overbetuwe","GM1734",2020-09-17,182,177,160,158,154,139,139,2020-08-01,43,5,22,28,266.666666666667,"â¬†ï¸â¬†ï¸",48057,10.404311546705,45.7789708055018,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hof van Twente","GM1735",2020-09-17,72,72,71,71,68,63,63,2020-08-01,9,0,1,4,-66.6666666666667,"â¬‡ï¸",35129,0,2.84665091519827,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Neder-Betuwe","GM1740",2020-09-17,150,150,149,149,149,145,145,2020-08-01,5,0,1,1,100,"â¬†ï¸",24526,0,4.07730571638261,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Rijssen-Holten","GM1742",2020-09-17,219,217,210,209,207,202,202,2020-08-01,17,2,9,12,200,"â¬†ï¸â¬†ï¸",38227,5.23190415151594,23.5435686818217,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Geldrop-Mierlo","GM1771",2020-09-17,141,141,134,134,132,111,111,2020-08-01,30,0,7,9,250,"â¬†ï¸â¬†ï¸",39997,0,17.5013125984449,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Olst-Wijhe","GM1773",2020-09-17,60,59,57,57,57,52,52,2020-08-01,8,1,3,3,300,"â¬†ï¸â¬†ï¸",18300,5.46448087431694,16.3934426229508,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Dinkelland","GM1774",2020-09-17,88,88,85,85,85,75,75,2020-08-01,13,0,3,3,300,"â¬†ï¸â¬†ï¸",26545,0,11.3015633829346,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Westland","GM1783",2020-09-17,566,560,513,511,474,308,308,2020-08-01,258,6,53,92,35.8974358974359,"â¬†ï¸",110974,5.40667183304197,47.7589345252041,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Midden-Delfland","GM1842",2020-09-17,62,61,56,55,47,33,33,2020-08-01,29,1,6,15,-33.3333333333333,"â¬‡ï¸",19406,5.15304544986087,30.9182726991652,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berkelland","GM1859",2020-09-17,114,113,104,104,99,96,96,2020-08-01,18,1,10,15,100,"â¬†ï¸",43845,2.28076177443266,22.8076177443266,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bronckhorst","GM1876",2020-09-17,99,98,90,88,85,77,77,2020-08-01,22,1,9,14,80,"â¬†ï¸",36077,2.77184910053497,24.9466419048147,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Sittard-Geleen","GM1883",2020-09-17,496,495,483,482,473,416,416,2020-08-01,80,1,13,23,30,"â¬†ï¸",91928,1.08780784962144,14.1415020450788,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kaag en Braassem","GM1884",2020-09-17,50,48,43,43,40,34,34,2020-08-01,16,2,7,10,133.333333333333,"â¬†ï¸â¬†ï¸",27492,7.2748435908628,25.4619525680198,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Dantumadiel","GM1891",2020-09-17,23,23,16,16,16,5,5,2020-08-01,18,0,7,7,700,"â¬†ï¸â¬†ï¸",18928,0,36.9822485207101,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zuidplas","GM1892",2020-09-17,280,272,235,234,210,164,164,2020-08-01,116,8,45,70,80,"â¬†ï¸",44750,17.877094972067,100.558659217877,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Peel en Maas","GM1894",2020-09-17,304,304,302,301,293,282,282,2020-08-01,22,0,2,11,-77.7777777777778,"â¬‡ï¸",43561,0,4.59126282684052,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Oldambt","GM1895",2020-09-17,27,27,18,18,17,13,13,2020-08-01,14,0,9,10,800,"â¬†ï¸â¬†ï¸",38274,0,23.5146574698229,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Zwartewaterland","GM1896",2020-09-17,156,152,150,150,148,146,146,2020-08-01,10,4,6,8,200,"â¬†ï¸â¬†ï¸",22755,17.57855416392,26.36783124588,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"SÃºdwest-FryslÃ¢n","GM1900",2020-09-17,142,142,130,129,125,106,106,2020-08-01,36,0,12,17,140,"â¬†ï¸â¬†ï¸",89976,0,13.3368898372899,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bodegraven-Reeuwijk","GM1901",2020-09-17,161,140,124,123,118,70,70,2020-08-01,91,21,37,43,516.666666666667,"â¬†ï¸â¬†ï¸",35157,59.7320590494069,105.242199277527,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Eijsden-Margraten","GM1903",2020-09-17,188,187,183,183,182,179,179,2020-08-01,9,1,5,6,400,"â¬†ï¸â¬†ï¸",25775,3.87972841901067,19.3986420950533,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Stichtse Vecht","GM1904",2020-09-17,282,269,230,229,194,142,142,2020-08-01,140,13,52,88,44.4444444444444,"â¬†ï¸",65087,19.9732665509241,79.8930662036966,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Hollands Kroon","GM1911",2020-09-17,92,90,88,86,82,64,64,2020-08-01,28,2,4,10,-33.3333333333333,"â¬‡ï¸",48637,4.11209572958859,8.22419145917717,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leidschendam-Voorburg","GM1916",2020-09-17,381,373,313,309,260,170,170,2020-08-01,211,8,68,121,28.3018867924528,"â¬†ï¸",76387,10.4729862411143,89.0203830494718,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Goeree-Overflakkee","GM1924",2020-09-17,327,322,301,299,293,266,266,2020-08-01,61,5,26,34,225,"â¬†ï¸â¬†ï¸",50356,9.92930336007626,51.6323774723965,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Pijnacker-Nootdorp","GM1926",2020-09-17,274,269,234,232,199,151,151,2020-08-01,123,5,40,75,14.2857142857143,"â¬†ï¸",55360,9.03179190751445,72.2543352601156,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Nissewaard","GM1930",2020-09-17,344,338,308,307,287,246,246,2020-08-01,98,6,36,57,71.4285714285714,"â¬†ï¸",85173,7.04448592863936,42.2669155718361,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Krimpenerwaard","GM1931",2020-09-17,303,300,275,271,252,215,215,2020-08-01,88,3,28,51,21.7391304347826,"â¬†ï¸",56353,5.32358525721789,49.6867957340337,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸŸ§"
"De Fryske Marren","GM1940",2020-09-17,86,86,84,84,82,74,74,2020-08-01,12,0,2,4,0,"-",51678,0,3.87011881264755,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Gooise Meren","GM1942",2020-09-17,247,237,200,195,181,127,127,2020-08-01,120,10,47,66,147.368421052632,"â¬†ï¸â¬†ï¸",58247,17.1682661767988,80.6908510309544,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Berg en Dal","GM1945",2020-09-17,211,207,200,198,192,183,183,2020-08-01,28,4,11,19,37.5,"â¬†ï¸",34972,11.4377216058561,31.4537344161043,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meierijstad","GM1948",2020-09-17,627,623,610,609,602,559,559,2020-08-01,68,4,17,25,112.5,"â¬†ï¸â¬†ï¸",81467,4.90996354352069,20.8673450599629,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waadhoeke","GM1949",2020-09-17,107,107,107,107,104,101,101,2020-08-01,6,0,0,3,-100,"â¬‡ï¸",46098,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
