"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Sint-Michielsgestel","GM0845",2020-09-15,144,144,137,137,130,121,121,2020-08-01,23,0,7,14,0,"-",29422,0,23.7917204812725,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Someren","GM0847",2020-09-15,117,117,117,117,116,108,108,2020-08-01,9,0,0,1,-100,"â¬‡ï¸",19331,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Son en Breugel","GM0848",2020-09-15,85,84,82,81,79,74,74,2020-08-01,11,1,3,6,0,"-",17465,5.72573718866304,17.1772115659891,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Steenbergen","GM0851",2020-09-15,108,108,107,107,105,97,97,2020-08-01,11,0,1,3,-50,"â¬‡ï¸",24302,0,4.11488766356678,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Waterland","GM0852",2020-09-15,71,68,61,60,53,34,34,2020-08-01,37,3,10,18,25,"â¬†ï¸",17393,17.2483182889668,57.4943942965561,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Tilburg","GM0855",2020-09-15,1341,1332,1237,1226,1129,871,871,2020-08-01,470,9,104,212,-3.70370370370371,"â¬‡ï¸",219599,4.09837931866721,47.3590499045988,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Uden","GM0856",2020-09-15,285,282,280,279,276,263,263,2020-08-01,22,3,5,9,25,"â¬†ï¸",42163,7.11524322273083,11.8587387045514,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Valkenswaard","GM0858",2020-09-15,218,216,205,203,196,181,181,2020-08-01,37,2,13,22,44.4444444444444,"â¬†ï¸",31230,6.4040986231188,41.6266410502722,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Veldhoven","GM0861",2020-09-15,172,172,163,161,158,137,137,2020-08-01,35,0,9,14,80,"â¬†ï¸",45625,0,19.7260273972603,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Vught","GM0865",2020-09-15,137,135,132,132,125,106,106,2020-08-01,31,2,5,12,-28.5714285714286,"â¬‡ï¸",26709,7.48811262121382,18.7202815530346,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalre","GM0866",2020-09-15,52,52,48,45,41,33,33,2020-08-01,19,0,4,11,-42.8571428571429,"â¬‡ï¸",17518,0,22.8336568101381,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalwijk","GM0867",2020-09-15,257,256,238,236,227,192,192,2020-08-01,65,1,19,30,72.7272727272727,"â¬†ï¸",48754,2.05111375476884,38.9711613406079,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woensdrecht","GM0873",2020-09-15,94,91,90,90,89,77,77,2020-08-01,17,3,4,5,300,"â¬†ï¸â¬†ï¸",21954,13.6649357748019,18.2199143664025,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Zundert","GM0879",2020-09-15,122,121,120,119,117,112,112,2020-08-01,10,1,2,5,-33.3333333333333,"â¬‡ï¸",22141,4.5165078361411,9.03301567228219,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Wormerland","GM0880",2020-09-15,59,58,56,56,55,50,50,2020-08-01,9,1,3,4,200,"â¬†ï¸â¬†ï¸",16203,6.17169659939517,18.5150897981855,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Landgraaf","GM0882",2020-09-15,161,160,154,154,152,145,145,2020-08-01,16,1,7,9,250,"â¬†ï¸â¬†ï¸",37267,2.68333914723482,18.7833740306437,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beek","GM0888",2020-09-15,51,51,50,50,48,44,44,2020-08-01,7,0,1,3,-50,"â¬‡ï¸",15889,0,6.29366228208194,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beesel","GM0889",2020-09-15,50,50,50,50,50,45,45,2020-08-01,5,0,0,0,0,"-",13439,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen (L.)","GM0893",2020-09-15,31,31,28,27,26,25,25,2020-08-01,6,0,3,5,50,"â¬†ï¸",13089,0,22.9200091680037,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Brunssum","GM0899",2020-09-15,140,139,128,128,122,112,112,2020-08-01,28,1,12,18,100,"â¬†ï¸",27709,3.60893572485474,43.3072286982569,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gennep","GM0907",2020-09-15,89,89,84,84,81,58,58,2020-08-01,31,0,5,8,66.6666666666667,"â¬†ï¸",16968,0,29.4672324375295,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerlen","GM0917",2020-09-15,484,482,453,450,431,392,392,2020-08-01,92,2,31,53,40.9090909090909,"â¬†ï¸",86915,2.3010987746649,35.667031007306,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kerkrade","GM0928",2020-09-15,239,237,220,219,218,208,205,2020-08-06,34,2,19,21,850,"â¬†ï¸â¬†ï¸",45527,4.39299756188635,41.7334768379203,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Maastricht","GM0935",2020-09-15,1059,1056,1032,1031,1006,922,922,2020-08-01,137,3,27,53,3.84615384615385,"â¬†ï¸",118636,2.52874338312148,22.7586904480933,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meerssen","GM0938",2020-09-15,129,128,126,127,126,120,120,2020-08-01,9,1,3,3,300,"â¬†ï¸â¬†ï¸",18759,5.33077456154379,15.9923236846314,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Mook en Middelaar","GM0944",2020-09-15,49,48,46,46,45,40,40,2020-08-01,9,1,3,4,200,"â¬†ï¸â¬†ï¸",7879,12.6919659855312,38.0758979565935,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nederweert","GM0946",2020-09-15,59,59,58,57,57,53,53,2020-08-01,6,0,1,2,0,"-",17086,0,5.85274493737563,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Roermond","GM0957",2020-09-15,206,204,191,191,183,141,141,2020-08-01,65,2,15,23,87.5,"â¬†ï¸",58620,3.41180484476288,25.5885363357216,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Simpelveld","GM0965",2020-09-15,51,51,49,49,49,48,48,2020-08-01,3,0,2,2,200,"â¬†ï¸â¬†ï¸",10515,0,19.020446980504,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Stein","GM0971",2020-09-15,137,137,135,135,134,122,122,2020-08-01,15,0,2,3,100,"â¬†ï¸",24935,0,8.02085422097453,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Vaals","GM0981",2020-09-15,33,33,32,32,32,31,31,2020-08-01,2,0,1,1,100,"â¬†ï¸",10055,0,9.94530084535057,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Venlo","GM0983",2020-09-15,452,451,422,418,395,311,311,2020-08-01,141,1,30,57,11.1111111111111,"â¬†ï¸",101853,0.981807114174349,29.4542134252305,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Venray","GM0984",2020-09-15,173,172,162,160,153,128,128,2020-08-01,45,1,11,20,22.2222222222222,"â¬†ï¸",43707,2.28796302651749,25.1675932916924,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voerendaal","GM0986",2020-09-15,52,52,51,51,51,48,48,2020-08-01,4,0,1,1,100,"â¬†ï¸",12459,0,8.02632635042941,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Weert","GM0988",2020-09-15,170,170,166,165,162,143,143,2020-08-01,27,0,4,8,0,"-",50109,0,7.98259793649843,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Valkenburg aan de Geul","GM0994",2020-09-15,91,90,90,90,90,88,88,2020-08-01,3,1,1,1,100,"â¬†ï¸",16399,6.09793280078054,6.09793280078054,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Lelystad","GM0995",2020-09-15,266,266,250,247,236,192,192,2020-08-01,74,0,16,30,14.2857142857143,"â¬†ï¸",79284,0,20.1806165178346,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Horst aan de Maas","GM1507",2020-09-15,159,158,151,150,150,137,137,2020-08-01,22,1,8,9,700,"â¬†ï¸â¬†ï¸",42416,2.35760090531875,18.86080724255,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oude IJsselstreek","GM1509",2020-09-15,119,118,116,116,105,78,78,2020-08-01,41,1,3,14,-72.7272727272727,"â¬‡ï¸",39331,2.54252370903359,7.62757112710076,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Teylingen","GM1525",2020-09-15,108,104,91,88,88,70,70,2020-08-01,38,4,17,20,466.666666666667,"â¬†ï¸â¬†ï¸",37655,10.6227592617182,45.1467268623025,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Utrechtse Heuvelrug","GM1581",2020-09-15,171,170,157,156,145,132,132,2020-08-01,39,1,14,26,16.6666666666667,"â¬†ï¸",49784,2.00867748674273,28.1214848143982,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oost Gelre","GM1586",2020-09-15,96,89,82,82,81,77,77,2020-08-01,19,7,14,15,1300,"â¬†ï¸â¬†ï¸",29644,23.6135474294967,47.2270948589934,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Koggenland","GM1598",2020-09-15,63,62,56,56,50,36,36,2020-08-01,27,1,7,13,16.6666666666667,"â¬†ï¸",22864,4.37368789363191,30.6158152554234,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lansingerland","GM1621",2020-09-15,324,320,282,280,269,208,208,2020-08-01,116,4,42,55,223.076923076923,"â¬†ï¸â¬†ï¸",62882,6.36112082949016,66.7917687096466,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Leudal","GM1640",2020-09-15,208,206,203,203,202,191,191,2020-08-01,17,2,5,6,400,"â¬†ï¸â¬†ï¸",35999,5.55570988083002,13.8892747020751,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Maasgouw","GM1641",2020-09-15,119,119,117,117,113,107,107,2020-08-01,12,0,2,6,-50,"â¬‡ï¸",23936,0,8.35561497326203,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gemert-Bakel","GM1652",2020-09-15,252,252,247,246,240,221,221,2020-08-01,31,0,5,12,-28.5714285714286,"â¬‡ï¸",30693,0,16.2903593653276,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Halderberge","GM1655",2020-09-15,114,114,105,104,99,67,67,2020-08-01,47,0,9,15,50,"â¬†ï¸",30314,0,29.6892524905984,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heeze-Leende","GM1658",2020-09-15,82,82,81,81,80,71,71,2020-08-01,11,0,1,2,0,"-",16217,0,6.16636862551643,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Laarbeek","GM1659",2020-09-15,146,146,144,142,140,125,125,2020-08-01,21,0,2,6,-50,"â¬‡ï¸",22665,0,8.82417824840062,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reusel-De Mierden","GM1667",2020-09-15,42,41,35,35,31,24,24,2020-08-01,18,1,7,11,75,"â¬†ï¸",13066,7.65345170671973,53.5741619470381,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Roerdalen","GM1669",2020-09-15,61,61,61,61,61,49,49,2020-08-01,12,0,0,0,0,"-",20552,0,0,"âœ…","âœ…","âœ…","âœ…"
"Roosendaal","GM1674",2020-09-15,366,365,349,346,334,257,257,2020-08-01,109,1,17,32,13.3333333333333,"â¬†ï¸",77308,1.29352718994153,21.9899622290061,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schouwen-Duiveland","GM1676",2020-09-15,123,122,113,110,104,97,97,2020-08-01,26,1,10,19,11.1111111111111,"â¬†ï¸",34012,2.94013877455016,29.4013877455016,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aa en Hunze","GM1680",2020-09-15,16,15,15,15,15,14,14,2020-08-01,2,1,1,1,100,"â¬†ï¸",25393,3.93809317528453,3.93809317528453,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Borger-Odoorn","GM1681",2020-09-15,11,11,10,10,10,10,10,2020-08-01,1,0,1,1,100,"â¬†ï¸",25554,0,3.91328167801518,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Cuijk","GM1684",2020-09-15,97,97,92,90,89,79,79,2020-08-01,18,0,5,8,66.6666666666667,"â¬†ï¸",25291,0,19.7698786129453,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Landerd","GM1685",2020-09-15,151,151,151,151,149,146,146,2020-08-01,5,0,0,2,-100,"â¬‡ï¸",15761,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"De Wolden","GM1690",2020-09-15,55,55,51,51,48,48,48,2020-08-01,7,0,4,7,33.3333333333333,"â¬†ï¸",24357,0,16.4223837089954,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Noord-Beveland","GM1695",2020-09-15,15,15,15,15,13,12,12,2020-08-01,3,0,0,2,-100,"â¬‡ï¸",7560,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Wijdemeren","GM1696",2020-09-15,74,70,58,58,48,36,36,2020-08-01,38,4,16,26,60,"â¬†ï¸",24414,16.3840419431474,65.5361677725895,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Noordenveld","GM1699",2020-09-15,30,30,28,28,26,21,21,2020-08-01,9,0,2,4,0,"-",31270,0,6.39590661976335,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Twenterand","GM1700",2020-09-15,64,64,63,63,63,61,61,2020-08-01,3,0,1,1,100,"â¬†ï¸",33729,0,2.96480773221857,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Westerveld","GM1701",2020-09-15,39,38,38,38,38,38,38,2020-08-01,1,1,1,1,100,"â¬†ï¸",19573,5.10907883308639,5.10907883308639,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Sint Anthonis","GM1702",2020-09-15,77,77,75,74,74,71,71,2020-08-01,6,0,2,3,100,"â¬†ï¸",11662,0,17.149717029669,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lingewaard","GM1705",2020-09-15,166,162,148,147,141,131,131,2020-08-01,35,4,18,25,157.142857142857,"â¬†ï¸â¬†ï¸",46723,8.56109410782698,38.5249234852214,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Cranendonck","GM1706",2020-09-15,180,180,179,179,179,173,173,2020-08-01,7,0,1,1,100,"â¬†ï¸",20941,0,4.77532114034669,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Steenwijkerland","GM1708",2020-09-15,117,117,112,113,111,106,106,2020-08-01,11,0,5,6,400,"â¬†ï¸â¬†ï¸",44258,0,11.2973925617967,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Moerdijk","GM1709",2020-09-15,117,113,104,104,98,87,87,2020-08-01,30,4,13,19,116.666666666667,"â¬†ï¸â¬†ï¸",37184,10.7573149741824,34.9612736660929,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Echt-Susteren","GM1711",2020-09-15,110,108,106,106,104,93,93,2020-08-01,17,2,4,6,100,"â¬†ï¸",31654,6.31831680040437,12.6366336008087,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Sluis","GM1714",2020-09-15,26,26,26,26,25,18,18,2020-08-01,8,0,0,1,-100,"â¬‡ï¸",23173,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Drimmelen","GM1719",2020-09-15,99,96,89,88,87,71,71,2020-08-01,28,3,10,12,400,"â¬†ï¸â¬†ï¸",27251,11.0087703203552,36.6959010678507,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bernheze","GM1721",2020-09-15,314,313,306,305,302,281,281,2020-08-01,33,1,8,12,100,"â¬†ï¸",31313,3.19356177945262,25.548494235621,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alphen-Chaam","GM1723",2020-09-15,74,73,69,69,67,60,60,2020-08-01,14,1,5,7,150,"â¬†ï¸â¬†ï¸",10298,9.71062342202369,48.5531171101185,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bergeijk","GM1724",2020-09-15,116,110,87,84,70,58,58,2020-08-01,58,6,29,46,70.5882352941176,"â¬†ï¸",18674,32.1302345507122,155.296133661776,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Bladel","GM1728",2020-09-15,111,111,101,101,97,78,78,2020-08-01,33,0,10,14,150,"â¬†ï¸â¬†ï¸",20531,0,48.7068335687497,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gulpen-Wittem","GM1729",2020-09-15,85,84,82,82,82,80,80,2020-08-01,5,1,3,3,300,"â¬†ï¸â¬†ï¸",14205,7.03977472720873,21.1193241816262,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Tynaarlo","GM1730",2020-09-15,49,49,46,46,44,40,40,2020-08-01,9,0,3,5,50,"â¬†ï¸",33842,0,8.86472430707405,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Midden-Drenthe","GM1731",2020-09-15,28,28,27,27,27,22,22,2020-08-01,6,0,1,1,100,"â¬†ï¸",33280,0,3.00480769230769,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Overbetuwe","GM1734",2020-09-15,173,171,157,157,151,139,139,2020-08-01,34,2,16,22,166.666666666667,"â¬†ï¸â¬†ï¸",48057,4.16172461868198,33.2937969494559,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hof van Twente","GM1735",2020-09-15,72,72,69,69,68,63,63,2020-08-01,9,0,3,4,200,"â¬†ï¸â¬†ï¸",35129,0,8.53995274559481,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Neder-Betuwe","GM1740",2020-09-15,150,150,149,149,150,145,145,2020-08-01,5,0,1,0,100,"â¬†ï¸",24526,0,4.07730571638261,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Rijssen-Holten","GM1742",2020-09-15,216,215,209,209,206,202,202,2020-08-01,14,1,7,10,133.333333333333,"â¬†ï¸â¬†ï¸",38227,2.61595207575797,18.3116645303058,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Geldrop-Mierlo","GM1771",2020-09-15,139,137,133,133,132,111,111,2020-08-01,28,2,6,7,500,"â¬†ï¸â¬†ï¸",39997,5.00037502812711,15.0011250843813,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Olst-Wijhe","GM1773",2020-09-15,59,57,57,57,57,52,52,2020-08-01,7,2,2,2,200,"â¬†ï¸â¬†ï¸",18300,10.9289617486339,10.9289617486339,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Dinkelland","GM1774",2020-09-15,86,86,85,85,85,75,75,2020-08-01,11,0,1,1,100,"â¬†ï¸",26545,0,3.76718779431155,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Westland","GM1783",2020-09-15,558,551,498,493,470,308,308,2020-08-01,250,7,60,88,114.285714285714,"â¬†ï¸â¬†ï¸",110974,6.30778380521564,54.0667183304197,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Midden-Delfland","GM1842",2020-09-15,61,61,52,51,47,33,33,2020-08-01,28,0,9,14,80,"â¬†ï¸",19406,0,46.3774090487478,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸŸ§"
"Berkelland","GM1859",2020-09-15,111,108,104,104,99,96,96,2020-08-01,15,3,7,12,40,"â¬†ï¸",43845,6.84228532329798,15.9653324210286,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bronckhorst","GM1876",2020-09-15,98,98,88,87,85,77,77,2020-08-01,21,0,10,13,233.333333333333,"â¬†ï¸â¬†ï¸",36077,0,27.7184910053497,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Sittard-Geleen","GM1883",2020-09-15,492,491,479,478,468,416,416,2020-08-01,76,1,13,24,18.1818181818182,"â¬†ï¸",91928,1.08780784962144,14.1415020450788,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kaag en Braassem","GM1884",2020-09-15,48,47,42,42,39,34,34,2020-08-01,14,1,6,9,100,"â¬†ï¸",27492,3.6374217954314,21.8245307725884,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Dantumadiel","GM1891",2020-09-15,22,20,16,16,15,5,5,2020-08-01,17,2,6,7,500,"â¬†ï¸â¬†ï¸",18928,10.5663567202029,31.6990701606086,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zuidplas","GM1892",2020-09-15,263,259,231,230,203,164,164,2020-08-01,99,4,32,60,14.2857142857143,"â¬†ï¸",44750,8.93854748603352,71.5083798882682,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Peel en Maas","GM1894",2020-09-15,303,303,301,300,291,282,282,2020-08-01,21,0,2,12,-80,"â¬‡ï¸",43561,0,4.59126282684052,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Oldambt","GM1895",2020-09-15,26,26,17,17,17,13,13,2020-08-01,13,0,9,9,900,"â¬†ï¸â¬†ï¸",38274,0,23.5146574698229,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zwartewaterland","GM1896",2020-09-15,151,150,149,149,148,146,146,2020-08-01,5,1,2,3,100,"â¬†ï¸",22755,4.39463854098,8.78927708196001,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"SÃºdwest-FryslÃ¢n","GM1900",2020-09-15,140,136,128,128,123,106,106,2020-08-01,34,4,12,17,140,"â¬†ï¸â¬†ï¸",89976,4.44562994576331,13.3368898372899,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bodegraven-Reeuwijk","GM1901",2020-09-15,136,134,123,121,117,70,70,2020-08-01,66,2,13,19,116.666666666667,"â¬†ï¸â¬†ï¸",35157,5.68876752851495,36.9769889353472,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Eijsden-Margraten","GM1903",2020-09-15,186,185,183,182,182,179,179,2020-08-01,7,1,3,4,200,"â¬†ï¸â¬†ï¸",25775,3.87972841901067,11.639185257032,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Stichtse Vecht","GM1904",2020-09-15,262,257,226,216,192,142,142,2020-08-01,120,5,36,70,5.88235294117647,"â¬†ï¸",65087,7.68202559650929,55.3105842948669,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Hollands Kroon","GM1911",2020-09-15,89,89,85,83,79,64,64,2020-08-01,25,0,4,10,-33.3333333333333,"â¬‡ï¸",48637,0,8.22419145917717,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leidschendam-Voorburg","GM1916",2020-09-15,362,351,298,290,247,170,170,2020-08-01,192,11,64,115,25.4901960784314,"â¬†ï¸",76387,14.4003560815322,83.7838899289146,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Goeree-Overflakkee","GM1924",2020-09-15,313,311,295,294,292,266,266,2020-08-01,47,2,18,21,500,"â¬†ï¸â¬†ï¸",50356,3.9717213440305,35.7454920962745,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Pijnacker-Nootdorp","GM1926",2020-09-15,267,260,213,209,196,151,151,2020-08-01,116,7,54,71,217.647058823529,"â¬†ï¸â¬†ï¸",55360,12.6445086705202,97.5433526011561,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Nissewaard","GM1930",2020-09-15,332,330,300,297,281,246,246,2020-08-01,86,2,32,51,68.4210526315789,"â¬†ï¸",85173,2.34816197621312,37.5705916194099,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Krimpenerwaard","GM1931",2020-09-15,293,291,268,264,249,215,215,2020-08-01,78,2,25,44,31.5789473684211,"â¬†ï¸",56353,3.54905683814526,44.3632104768158,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Fryske Marren","GM1940",2020-09-15,85,84,82,82,82,74,74,2020-08-01,11,1,3,3,300,"â¬†ï¸â¬†ï¸",51678,1.93505940632377,5.80517821897132,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Gooise Meren","GM1942",2020-09-15,223,218,190,187,177,127,127,2020-08-01,96,5,33,46,153.846153846154,"â¬†ï¸â¬†ï¸",58247,8.5841330883994,56.6552783834361,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Berg en Dal","GM1945",2020-09-15,206,207,196,195,190,183,183,2020-08-01,23,-1,10,16,66.6666666666667,"â¬†ï¸",34972,-2.85943040146403,28.5943040146403,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meierijstad","GM1948",2020-09-15,618,616,609,609,599,559,559,2020-08-01,59,2,9,19,-10,"â¬‡ï¸",81467,2.45498177176034,11.0474179729216,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waadhoeke","GM1949",2020-09-15,107,107,106,106,103,101,101,2020-08-01,6,0,1,4,-66.6666666666667,"â¬‡ï¸",46098,0,2.16929150939303,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Westerwolde","GM1950",2020-09-15,17,17,16,16,15,7,7,2020-08-01,10,0,1,2,0,"-",25719,0,3.88817605661184,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Midden-Groningen","GM1952",2020-09-15,59,57,52,51,45,34,34,2020-08-01,25,2,7,14,0,"-",60720,3.29380764163373,11.528326745718,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beekdaelen","GM1954",2020-09-15,190,189,182,181,179,172,172,2020-08-01,18,1,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",35916,2.78427441808665,22.2741953446932,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Montferland","GM1955",2020-09-15,125,123,116,115,115,104,104,2020-08-01,21,2,9,10,800,"â¬†ï¸â¬†ï¸",36052,5.54754243869966,24.9639409741484,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
