"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Steenbergen","GM0851",2020-09-10,108,108,106,106,105,97,97,2020-08-01,11,0,2,3,100,"â¬†ï¸",24302,0,8.22977532713357,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Waterland","GM0852",2020-09-10,63,62,56,54,51,34,34,2020-08-01,29,1,7,12,40,"â¬†ï¸",17393,5.74943942965561,40.2460760075893,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tilburg","GM0855",2020-09-10,1273,1260,1158,1142,1059,871,871,2020-08-01,402,13,115,214,16.1616161616162,"â¬†ï¸",219599,5.91988123807485,52.3681801829699,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Uden","GM0856",2020-09-10,281,281,276,276,274,263,263,2020-08-01,18,0,5,7,150,"â¬†ï¸â¬†ï¸",42163,0,11.8587387045514,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Valkenswaard","GM0858",2020-09-10,205,205,200,198,194,181,181,2020-08-01,24,0,5,11,-16.6666666666667,"â¬‡ï¸",31230,0,16.010246557797,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Veldhoven","GM0861",2020-09-10,165,163,159,159,154,137,137,2020-08-01,28,2,6,11,20,"â¬†ï¸",45625,4.38356164383562,13.1506849315068,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Vught","GM0865",2020-09-10,134,134,127,126,122,106,106,2020-08-01,28,0,7,12,40,"â¬†ï¸",26709,0,26.2083941742484,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalre","GM0866",2020-09-10,48,48,43,43,40,33,33,2020-08-01,15,0,5,8,66.6666666666667,"â¬†ï¸",17518,0,28.5420710126727,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalwijk","GM0867",2020-09-10,246,244,227,227,225,192,192,2020-08-01,54,2,19,21,850,"â¬†ï¸â¬†ï¸",48754,4.10222750953768,38.9711613406079,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Woensdrecht","GM0873",2020-09-10,90,90,89,89,87,77,77,2020-08-01,13,0,1,3,-50,"â¬‡ï¸",21954,0,4.55497859160062,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Zundert","GM0879",2020-09-10,121,121,117,117,117,112,112,2020-08-01,9,0,4,4,400,"â¬†ï¸â¬†ï¸",22141,0,18.0660313445644,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Wormerland","GM0880",2020-09-10,56,56,55,55,55,50,50,2020-08-01,6,0,1,1,100,"â¬†ï¸",16203,0,6.17169659939517,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Landgraaf","GM0882",2020-09-10,157,155,153,152,151,145,145,2020-08-01,12,2,4,6,100,"â¬†ï¸",37267,5.36667829446964,10.7333565889393,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beek","GM0888",2020-09-10,50,50,49,49,47,44,44,2020-08-01,6,0,1,3,-50,"â¬‡ï¸",15889,0,6.29366228208194,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beesel","GM0889",2020-09-10,50,50,50,50,50,45,45,2020-08-01,5,0,0,0,0,"-",13439,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen (L.)","GM0893",2020-09-10,28,28,26,26,26,25,25,2020-08-01,3,0,2,2,200,"â¬†ï¸â¬†ï¸",13089,0,15.2800061120024,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Brunssum","GM0899",2020-09-10,133,132,123,123,119,112,112,2020-08-01,21,1,10,14,150,"â¬†ï¸â¬†ï¸",27709,3.60893572485474,36.0893572485474,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gennep","GM0907",2020-09-10,85,84,82,81,79,58,58,2020-08-01,27,1,3,6,0,"-",16968,5.89344648750589,17.6803394625177,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerlen","GM0917",2020-09-10,454,454,438,433,419,392,392,2020-08-01,62,0,16,35,-15.7894736842105,"â¬‡ï¸",86915,0,18.4087901973192,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kerkrade","GM0928",2020-09-10,223,221,218,218,217,208,205,2020-08-06,18,2,5,6,400,"â¬†ï¸â¬†ï¸",45527,4.39299756188635,10.9824939047159,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Maastricht","GM0935",2020-09-10,1039,1034,1015,1011,975,922,922,2020-08-01,117,5,24,64,-40,"â¬‡ï¸",118636,4.21457230520247,20.2299470649718,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meerssen","GM0938",2020-09-10,127,126,127,126,125,120,120,2020-08-01,7,1,0,2,-100,"â¬‡ï¸",18759,5.33077456154379,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Mook en Middelaar","GM0944",2020-09-10,46,46,45,45,42,40,40,2020-08-01,6,0,1,4,-66.6666666666667,"â¬‡ï¸",7879,0,12.6919659855312,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nederweert","GM0946",2020-09-10,58,58,57,57,57,53,53,2020-08-01,5,0,1,1,100,"â¬†ï¸",17086,0,5.85274493737563,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Roermond","GM0957",2020-09-10,197,193,184,184,180,141,141,2020-08-01,56,4,13,17,225,"â¬†ï¸â¬†ï¸",58620,6.82360968952576,22.1767314909587,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Simpelveld","GM0965",2020-09-10,50,50,49,49,49,48,48,2020-08-01,2,0,1,1,100,"â¬†ï¸",10515,0,9.51022349025202,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Stein","GM0971",2020-09-10,135,135,135,135,132,122,122,2020-08-01,13,0,0,3,-100,"â¬‡ï¸",24935,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Vaals","GM0981",2020-09-10,32,32,32,32,31,31,31,2020-08-01,1,0,0,1,-100,"â¬‡ï¸",10055,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Venlo","GM0983",2020-09-10,437,429,400,399,380,311,311,2020-08-01,126,8,37,57,85,"â¬†ï¸",101853,7.8544569133948,36.3268632244509,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Venray","GM0984",2020-09-10,164,163,155,154,149,128,128,2020-08-01,36,1,9,15,50,"â¬†ï¸",43707,2.28796302651749,20.5916672386574,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voerendaal","GM0986",2020-09-10,51,51,51,51,51,48,48,2020-08-01,3,0,0,0,0,"-",12459,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weert","GM0988",2020-09-10,167,167,163,163,160,143,143,2020-08-01,24,0,4,7,33.3333333333333,"â¬†ï¸",50109,0,7.98259793649843,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Valkenburg aan de Geul","GM0994",2020-09-10,90,90,90,90,90,88,88,2020-08-01,2,0,0,0,0,"-",16399,0,0,"âœ…","âœ…","âœ…","âœ…"
"Lelystad","GM0995",2020-09-10,254,251,241,240,228,192,192,2020-08-01,62,3,13,26,0,"-",79284,3.78386559709399,16.3967509207406,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Horst aan de Maas","GM1507",2020-09-10,153,152,150,150,148,137,137,2020-08-01,16,1,3,5,50,"â¬†ï¸",42416,2.35760090531875,7.07280271595624,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Oude IJsselstreek","GM1509",2020-09-10,116,116,108,107,87,78,78,2020-08-01,38,0,8,29,-61.9047619047619,"â¬‡ï¸",39331,0,20.3401896722687,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Teylingen","GM1525",2020-09-10,95,93,88,88,87,70,70,2020-08-01,25,2,7,8,600,"â¬†ï¸â¬†ï¸",37655,5.31137963085912,18.5898287080069,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Utrechtse Heuvelrug","GM1581",2020-09-10,162,159,151,148,142,132,132,2020-08-01,30,3,11,20,22.2222222222222,"â¬†ï¸",49784,6.02603246022819,22.09545235417,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oost Gelre","GM1586",2020-09-10,83,83,82,81,80,77,77,2020-08-01,6,0,1,3,-50,"â¬‡ï¸",29644,0,3.37336391849953,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Koggenland","GM1598",2020-09-10,59,59,52,52,42,36,36,2020-08-01,23,0,7,17,-30,"â¬‡ï¸",22864,0,30.6158152554234,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lansingerland","GM1621",2020-09-10,294,286,274,272,268,208,208,2020-08-01,86,8,20,26,233.333333333333,"â¬†ï¸â¬†ï¸",62882,12.7222416589803,31.8056041474508,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leudal","GM1640",2020-09-10,203,203,203,203,200,191,191,2020-08-01,12,0,0,3,-100,"â¬‡ï¸",35999,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Maasgouw","GM1641",2020-09-10,117,117,113,113,110,107,107,2020-08-01,10,0,4,7,33.3333333333333,"â¬†ï¸",23936,0,16.7112299465241,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gemert-Bakel","GM1652",2020-09-10,248,247,240,240,234,221,221,2020-08-01,27,1,8,14,33.3333333333333,"â¬†ï¸",30693,3.25807187306552,26.0645749845242,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Halderberge","GM1655",2020-09-10,108,107,100,100,95,67,67,2020-08-01,41,1,8,13,60,"â¬†ï¸",30314,3.29880583228871,26.3904466583097,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heeze-Leende","GM1658",2020-09-10,81,81,81,81,80,71,71,2020-08-01,10,0,0,1,-100,"â¬‡ï¸",16217,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Laarbeek","GM1659",2020-09-10,144,144,141,140,136,125,125,2020-08-01,19,0,3,8,-40,"â¬‡ï¸",22665,0,13.2362673726009,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reusel-De Mierden","GM1667",2020-09-10,35,35,32,31,31,24,24,2020-08-01,11,0,3,4,200,"â¬†ï¸â¬†ï¸",13066,0,22.9603551201592,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Roerdalen","GM1669",2020-09-10,61,61,61,61,60,49,49,2020-08-01,12,0,0,1,-100,"â¬‡ï¸",20552,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Roosendaal","GM1674",2020-09-10,353,352,338,337,327,257,257,2020-08-01,96,1,15,26,36.3636363636364,"â¬†ï¸",77308,1.29352718994153,19.402907849123,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schouwen-Duiveland","GM1676",2020-09-10,113,113,104,104,104,97,97,2020-08-01,16,0,9,9,900,"â¬†ï¸â¬†ï¸",34012,0,26.4612489709514,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Aa en Hunze","GM1680",2020-09-10,15,15,15,15,15,14,14,2020-08-01,1,0,0,0,0,"-",25393,0,0,"âœ…","âœ…","âœ…","âœ…"
"Borger-Odoorn","GM1681",2020-09-10,11,10,10,10,10,10,10,2020-08-01,1,1,1,1,100,"â¬†ï¸",25554,3.91328167801518,3.91328167801518,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Cuijk","GM1684",2020-09-10,94,92,89,89,87,79,79,2020-08-01,15,2,5,7,150,"â¬†ï¸â¬†ï¸",25291,7.90795144517813,19.7698786129453,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Landerd","GM1685",2020-09-10,151,151,150,150,148,146,146,2020-08-01,5,0,1,3,-50,"â¬‡ï¸",15761,0,6.34477507772349,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Wolden","GM1690",2020-09-10,54,54,48,48,48,48,48,2020-08-01,6,0,6,6,600,"â¬†ï¸â¬†ï¸",24357,0,24.633575563493,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Noord-Beveland","GM1695",2020-09-10,15,15,13,13,13,12,12,2020-08-01,3,0,2,2,200,"â¬†ï¸â¬†ï¸",7560,0,26.4550264550265,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Wijdemeren","GM1696",2020-09-10,63,62,49,49,47,36,36,2020-08-01,27,1,14,16,600,"â¬†ï¸â¬†ï¸",24414,4.09601048578684,57.3441468010158,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Noordenveld","GM1699",2020-09-10,27,27,26,26,23,21,21,2020-08-01,6,0,1,4,-66.6666666666667,"â¬‡ï¸",31270,0,3.19795330988168,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Twenterand","GM1700",2020-09-10,64,64,63,63,62,61,61,2020-08-01,3,0,1,2,0,"-",33729,0,2.96480773221857,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Westerveld","GM1701",2020-09-10,38,38,38,38,38,38,38,2020-08-01,0,0,0,0,0,"-",19573,0,0,"âœ…","âœ…","âœ…","âœ…"
"Sint Anthonis","GM1702",2020-09-10,75,75,74,74,73,71,71,2020-08-01,4,0,1,2,0,"-",11662,0,8.5748585148345,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lingewaard","GM1705",2020-09-10,149,149,142,141,138,131,131,2020-08-01,18,0,7,11,75,"â¬†ï¸",46723,0,14.9819146886972,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Cranendonck","GM1706",2020-09-10,179,179,179,179,178,173,173,2020-08-01,6,0,0,1,-100,"â¬‡ï¸",20941,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Steenwijkerland","GM1708",2020-09-10,113,113,111,111,110,106,106,2020-08-01,7,0,2,3,100,"â¬†ï¸",44258,0,4.51895702471869,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Moerdijk","GM1709",2020-09-10,106,105,99,98,97,87,87,2020-08-01,19,1,7,9,250,"â¬†ï¸â¬†ï¸",37184,2.68932874354561,18.8253012048193,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Echt-Susteren","GM1711",2020-09-10,107,107,105,104,103,93,93,2020-08-01,14,0,2,4,0,"-",31654,0,6.31831680040437,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Sluis","GM1714",2020-09-10,26,26,26,25,25,18,18,2020-08-01,8,0,0,1,-100,"â¬‡ï¸",23173,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ¡"
"Drimmelen","GM1719",2020-09-10,91,90,87,87,87,71,71,2020-08-01,20,1,4,4,400,"â¬†ï¸â¬†ï¸",27251,3.66959010678507,14.6783604271403,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Bernheze","GM1721",2020-09-10,307,306,302,302,295,281,281,2020-08-01,26,1,5,12,-28.5714285714286,"â¬‡ï¸",31313,3.19356177945262,15.9678088972631,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alphen-Chaam","GM1723",2020-09-10,69,69,67,67,65,60,60,2020-08-01,9,0,2,4,0,"-",10298,0,19.4212468440474,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bergeijk","GM1724",2020-09-10,89,88,74,70,67,58,58,2020-08-01,31,1,15,22,114.285714285714,"â¬†ï¸â¬†ï¸",18674,5.35503909178537,80.3255863767805,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Bladel","GM1728",2020-09-10,104,104,98,98,96,78,78,2020-08-01,26,0,6,8,200,"â¬†ï¸â¬†ï¸",20531,0,29.2241001412498,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gulpen-Wittem","GM1729",2020-09-10,82,82,82,82,82,80,80,2020-08-01,2,0,0,0,0,"-",14205,0,0,"âœ…","âœ…","âœ…","âœ…"
"Tynaarlo","GM1730",2020-09-10,46,46,44,44,44,40,40,2020-08-01,6,0,2,2,200,"â¬†ï¸â¬†ï¸",33842,0,5.90981620471603,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Midden-Drenthe","GM1731",2020-09-10,27,27,27,27,27,22,22,2020-08-01,5,0,0,0,0,"-",33280,0,0,"âœ…","âœ…","âœ…","âœ…"
"Overbetuwe","GM1734",2020-09-10,160,158,154,152,149,139,139,2020-08-01,21,2,6,11,20,"â¬†ï¸",48057,4.16172461868198,12.4851738560459,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hof van Twente","GM1735",2020-09-10,71,71,68,68,68,63,63,2020-08-01,8,0,3,3,300,"â¬†ï¸â¬†ï¸",35129,0,8.53995274559481,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Neder-Betuwe","GM1740",2020-09-10,149,149,149,150,147,145,145,2020-08-01,4,0,0,2,-100,"â¬‡ï¸",24526,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Rijssen-Holten","GM1742",2020-09-10,210,209,207,206,206,202,202,2020-08-01,8,1,3,4,200,"â¬†ï¸â¬†ï¸",38227,2.61595207575797,7.84785622727392,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Geldrop-Mierlo","GM1771",2020-09-10,134,134,132,132,130,111,111,2020-08-01,23,0,2,4,0,"-",39997,0,5.00037502812711,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Olst-Wijhe","GM1773",2020-09-10,57,57,57,57,56,52,52,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",18300,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Dinkelland","GM1774",2020-09-10,85,85,85,85,84,75,75,2020-08-01,10,0,0,1,-100,"â¬‡ï¸",26545,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Westland","GM1783",2020-09-10,513,511,474,471,443,308,308,2020-08-01,205,2,39,70,25.8064516129032,"â¬†ï¸",110974,1.80222394434732,35.1433669147728,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Midden-Delfland","GM1842",2020-09-10,56,55,47,47,42,33,33,2020-08-01,23,1,9,14,80,"â¬†ï¸",19406,5.15304544986087,46.3774090487478,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berkelland","GM1859",2020-09-10,104,104,99,99,98,96,96,2020-08-01,8,0,5,6,400,"â¬†ï¸â¬†ï¸",43845,0,11.4038088721633,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Bronckhorst","GM1876",2020-09-10,90,88,85,85,84,77,77,2020-08-01,13,2,5,6,400,"â¬†ï¸â¬†ï¸",36077,5.54369820106993,13.8592455026748,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Sittard-Geleen","GM1883",2020-09-10,483,482,473,473,460,416,416,2020-08-01,67,1,10,23,-23.0769230769231,"â¬‡ï¸",91928,1.08780784962144,10.8780784962144,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kaag en Braassem","GM1884",2020-09-10,43,43,40,39,38,34,34,2020-08-01,9,0,3,5,50,"â¬†ï¸",27492,0,10.9122653862942,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Dantumadiel","GM1891",2020-09-10,16,16,16,15,15,5,5,2020-08-01,11,0,0,1,-100,"â¬‡ï¸",18928,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Zuidplas","GM1892",2020-09-10,235,234,210,208,199,164,164,2020-08-01,71,1,25,36,127.272727272727,"â¬†ï¸â¬†ï¸",44750,2.23463687150838,55.8659217877095,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Peel en Maas","GM1894",2020-09-10,302,301,293,291,290,282,282,2020-08-01,20,1,9,12,200,"â¬†ï¸â¬†ï¸",43561,2.29563141342026,20.6606827207824,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oldambt","GM1895",2020-09-10,18,18,17,17,16,13,13,2020-08-01,5,0,1,2,0,"-",38274,0,2.61273971886921,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Zwartewaterland","GM1896",2020-09-10,150,150,148,148,148,146,146,2020-08-01,4,0,2,2,200,"â¬†ï¸â¬†ï¸",22755,0,8.78927708196001,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"SÃºdwest-FryslÃ¢n","GM1900",2020-09-10,130,129,125,124,120,106,106,2020-08-01,24,1,5,10,0,"-",89976,1.11140748644083,5.55703743220414,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bodegraven-Reeuwijk","GM1901",2020-09-10,124,123,118,118,114,70,70,2020-08-01,54,1,6,10,50,"â¬†ï¸",35157,2.84438376425747,17.0663025855448,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Eijsden-Margraten","GM1903",2020-09-10,183,183,182,182,181,179,179,2020-08-01,4,0,1,2,0,"-",25775,0,3.87972841901067,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Stichtse Vecht","GM1904",2020-09-10,230,229,194,193,184,142,142,2020-08-01,88,1,36,46,260,"â¬†ï¸â¬†ï¸",65087,1.53640511930186,55.3105842948669,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Hollands Kroon","GM1911",2020-09-10,88,86,82,81,76,64,64,2020-08-01,24,2,6,12,0,"-",48637,4.11209572958859,12.3362871887658,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leidschendam-Voorburg","GM1916",2020-09-10,313,309,260,253,232,170,170,2020-08-01,143,4,53,81,89.2857142857143,"â¬†ï¸",76387,5.23649312055716,69.3835338473824,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Goeree-Overflakkee","GM1924",2020-09-10,301,299,293,292,283,266,266,2020-08-01,35,2,8,18,-20,"â¬‡ï¸",50356,3.9717213440305,15.886885376122,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Pijnacker-Nootdorp","GM1926",2020-09-10,234,232,199,197,191,151,151,2020-08-01,83,2,35,43,337.5,"â¬†ï¸â¬†ï¸",55360,3.61271676300578,63.2225433526012,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Nissewaard","GM1930",2020-09-10,308,307,287,286,278,246,246,2020-08-01,62,1,21,30,133.333333333333,"â¬†ï¸â¬†ï¸",85173,1.17408098810656,24.6557007502378,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Krimpenerwaard","GM1931",2020-09-10,275,271,252,251,245,215,215,2020-08-01,60,4,23,30,228.571428571429,"â¬†ï¸â¬†ï¸",56353,7.09811367629053,40.8141536386705,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Fryske Marren","GM1940",2020-09-10,84,84,82,82,82,74,74,2020-08-01,10,0,2,2,200,"â¬†ï¸â¬†ï¸",51678,0,3.87011881264755,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Gooise Meren","GM1942",2020-09-10,200,195,181,179,166,127,127,2020-08-01,73,5,19,34,26.6666666666667,"â¬†ï¸",58247,8.5841330883994,32.6197057359177,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berg en Dal","GM1945",2020-09-10,200,198,192,191,190,183,183,2020-08-01,17,2,8,10,300,"â¬†ï¸â¬†ï¸",34972,5.71886080292806,22.8754432117122,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meierijstad","GM1948",2020-09-10,610,609,602,602,588,559,559,2020-08-01,51,1,8,22,-42.8571428571429,"â¬‡ï¸",81467,1.22749088588017,9.81992708704138,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waadhoeke","GM1949",2020-09-10,107,107,104,104,102,101,101,2020-08-01,6,0,3,5,50,"â¬†ï¸",46098,0,6.5078745281791,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Westerwolde","GM1950",2020-09-10,16,16,15,15,13,7,7,2020-08-01,9,0,1,3,-50,"â¬‡ï¸",25719,0,3.88817605661184,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Midden-Groningen","GM1952",2020-09-10,55,53,45,45,45,34,34,2020-08-01,21,2,10,10,1000,"â¬†ï¸â¬†ï¸",60720,3.29380764163373,16.4690382081686,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Beekdaelen","GM1954",2020-09-10,185,182,179,179,176,172,172,2020-08-01,13,3,6,9,100,"â¬†ï¸",35916,8.35282325425994,16.7056465085199,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Montferland","GM1955",2020-09-10,120,116,115,115,112,104,104,2020-08-01,16,4,5,8,66.6666666666667,"â¬†ï¸",36052,11.0950848773993,13.8688560967491,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Altena","GM1959",2020-09-10,183,182,179,179,173,144,144,2020-08-01,39,1,4,10,-33.3333333333333,"â¬‡ï¸",56194,1.77954941808734,7.11819767234936,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"West Betuwe","GM1960",2020-09-10,240,240,233,233,231,216,216,2020-08-01,24,0,7,9,250,"â¬†ï¸â¬†ï¸",51281,0,13.6502798307365,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Vijfheerenlanden","GM1961",2020-09-10,326,325,309,309,303,279,279,2020-08-01,47,1,17,23,183.333333333333,"â¬†ï¸â¬†ï¸",57525,1.73837461973055,29.5523685354194,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoeksche Waard","GM1963",2020-09-10,442,438,383,379,368,323,323,2020-08-01,119,4,59,74,293.333333333333,"â¬†ï¸â¬†ï¸",87614,4.56548040267537,67.3408359394617,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Het Hogeland","GM1966",2020-09-10,49,47,41,41,41,37,37,2020-08-01,12,2,8,8,800,"â¬†ï¸â¬†ï¸",47878,4.17728392998872,16.7091357199549,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Westerkwartier","GM1969",2020-09-10,66,65,64,63,62,59,59,2020-08-01,7,1,2,4,0,"-",63458,1.57584544107914,3.15169088215828,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
