"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Waterland","GM0852",2020-09-09,62,61,54,53,51,34,34,2020-08-01,28,1,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",17393,5.74943942965561,45.9955154372449,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tilburg","GM0855",2020-09-09,1260,1237,1142,1129,1046,871,871,2020-08-01,389,23,118,214,22.9166666666667,"â¬†ï¸",219599,10.473636036594,53.7343066225256,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Uden","GM0856",2020-09-09,281,280,276,276,273,263,263,2020-08-01,18,1,5,8,66.6666666666667,"â¬†ï¸",42163,2.37174774091028,11.8587387045514,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Valkenswaard","GM0858",2020-09-09,205,205,198,196,194,181,181,2020-08-01,24,0,7,11,75,"â¬†ï¸",31230,0,22.4143451809158,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Veldhoven","GM0861",2020-09-09,163,163,159,158,154,137,137,2020-08-01,26,0,4,9,-20,"â¬‡ï¸",45625,0,8.76712328767123,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Vught","GM0865",2020-09-09,134,132,126,125,121,106,106,2020-08-01,28,2,8,13,60,"â¬†ï¸",26709,7.48811262121382,29.9524504848553,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalre","GM0866",2020-09-09,48,48,43,41,40,33,33,2020-08-01,15,0,5,8,66.6666666666667,"â¬†ï¸",17518,0,28.5420710126727,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalwijk","GM0867",2020-09-09,244,238,227,227,225,192,192,2020-08-01,52,6,17,19,750,"â¬†ï¸â¬†ï¸",48754,12.306682528613,34.8689338310703,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Woensdrecht","GM0873",2020-09-09,90,90,89,89,87,77,77,2020-08-01,13,0,1,3,-50,"â¬‡ï¸",21954,0,4.55497859160062,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Zundert","GM0879",2020-09-09,121,120,117,117,117,112,112,2020-08-01,9,1,4,4,400,"â¬†ï¸â¬†ï¸",22141,4.5165078361411,18.0660313445644,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Wormerland","GM0880",2020-09-09,56,56,55,55,55,50,50,2020-08-01,6,0,1,1,100,"â¬†ï¸",16203,0,6.17169659939517,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Landgraaf","GM0882",2020-09-09,155,154,152,152,150,145,145,2020-08-01,10,1,3,5,50,"â¬†ï¸",37267,2.68333914723482,8.05001744170446,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beek","GM0888",2020-09-09,50,50,49,48,46,44,44,2020-08-01,6,0,1,4,-66.6666666666667,"â¬‡ï¸",15889,0,6.29366228208194,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beesel","GM0889",2020-09-09,50,50,50,50,50,45,45,2020-08-01,5,0,0,0,0,"-",13439,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen (L.)","GM0893",2020-09-09,28,28,26,26,26,25,25,2020-08-01,3,0,2,2,200,"â¬†ï¸â¬†ï¸",13089,0,15.2800061120024,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Brunssum","GM0899",2020-09-09,132,128,123,122,119,112,112,2020-08-01,20,4,9,13,125,"â¬†ï¸â¬†ï¸",27709,14.435742899419,32.4804215236927,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gennep","GM0907",2020-09-09,84,84,81,81,78,58,58,2020-08-01,26,0,3,6,0,"-",16968,0,17.6803394625177,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerlen","GM0917",2020-09-09,454,453,433,431,418,392,392,2020-08-01,62,1,21,36,40,"â¬†ï¸",86915,1.15054938733245,24.1615371339815,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kerkrade","GM0928",2020-09-09,221,220,218,218,216,208,205,2020-08-06,16,1,3,5,50,"â¬†ï¸",45527,2.19649878094318,6.58949634282953,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Maastricht","GM0935",2020-09-09,1034,1032,1011,1006,969,922,922,2020-08-01,112,2,23,65,-45.2380952380952,"â¬‡ï¸",118636,1.68582892208099,19.3870326039314,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meerssen","GM0938",2020-09-09,126,126,126,126,125,120,120,2020-08-01,6,0,0,1,-100,"â¬‡ï¸",18759,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Mook en Middelaar","GM0944",2020-09-09,46,46,45,45,42,40,40,2020-08-01,6,0,1,4,-66.6666666666667,"â¬‡ï¸",7879,0,12.6919659855312,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nederweert","GM0946",2020-09-09,58,58,57,57,55,53,53,2020-08-01,5,0,1,3,-50,"â¬‡ï¸",17086,0,5.85274493737563,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Roermond","GM0957",2020-09-09,193,191,184,183,179,141,141,2020-08-01,52,2,9,14,80,"â¬†ï¸",58620,3.41180484476288,15.353121801433,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Simpelveld","GM0965",2020-09-09,50,49,49,49,49,48,48,2020-08-01,2,1,1,1,100,"â¬†ï¸",10515,9.51022349025202,9.51022349025202,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Stein","GM0971",2020-09-09,135,135,135,134,132,122,122,2020-08-01,13,0,0,3,-100,"â¬‡ï¸",24935,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Vaals","GM0981",2020-09-09,32,32,32,32,31,31,31,2020-08-01,1,0,0,1,-100,"â¬‡ï¸",10055,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Venlo","GM0983",2020-09-09,429,422,399,395,377,311,311,2020-08-01,118,7,30,52,36.3636363636364,"â¬†ï¸",101853,6.87264979922044,29.4542134252305,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Venray","GM0984",2020-09-09,163,162,154,153,148,128,128,2020-08-01,35,1,9,15,50,"â¬†ï¸",43707,2.28796302651749,20.5916672386574,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voerendaal","GM0986",2020-09-09,51,51,51,51,51,48,48,2020-08-01,3,0,0,0,0,"-",12459,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weert","GM0988",2020-09-09,167,166,163,162,160,143,143,2020-08-01,24,1,4,7,33.3333333333333,"â¬†ï¸",50109,1.99564948412461,7.98259793649843,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Valkenburg aan de Geul","GM0994",2020-09-09,90,90,90,90,90,88,88,2020-08-01,2,0,0,0,0,"-",16399,0,0,"âœ…","âœ…","âœ…","âœ…"
"Lelystad","GM0995",2020-09-09,251,250,240,236,227,192,192,2020-08-01,59,1,11,24,-15.3846153846154,"â¬‡ï¸",79284,1.26128853236466,13.8741738560113,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Horst aan de Maas","GM1507",2020-09-09,152,151,150,150,147,137,137,2020-08-01,15,1,2,5,-33.3333333333333,"â¬‡ï¸",42416,2.35760090531875,4.7152018106375,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Oude IJsselstreek","GM1509",2020-09-09,116,116,107,105,86,78,78,2020-08-01,38,0,9,30,-57.1428571428571,"â¬‡ï¸",39331,0,22.8827133813023,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Teylingen","GM1525",2020-09-09,93,91,88,88,86,70,70,2020-08-01,23,2,5,7,150,"â¬†ï¸â¬†ï¸",37655,5.31137963085912,13.2784490771478,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Utrechtse Heuvelrug","GM1581",2020-09-09,159,157,148,145,142,132,132,2020-08-01,27,2,11,17,83.3333333333333,"â¬†ï¸",49784,4.01735497348546,22.09545235417,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oost Gelre","GM1586",2020-09-09,83,82,81,81,79,77,77,2020-08-01,6,1,2,4,0,"-",29644,3.37336391849953,6.74672783699906,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Koggenland","GM1598",2020-09-09,59,56,52,50,42,36,36,2020-08-01,23,3,7,17,-30,"â¬‡ï¸",22864,13.1210636808957,30.6158152554234,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lansingerland","GM1621",2020-09-09,286,282,272,269,267,208,208,2020-08-01,78,4,14,19,180,"â¬†ï¸â¬†ï¸",62882,6.36112082949016,22.2639229032155,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leudal","GM1640",2020-09-09,203,203,203,202,199,191,191,2020-08-01,12,0,0,4,-100,"â¬‡ï¸",35999,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Maasgouw","GM1641",2020-09-09,117,117,113,113,110,107,107,2020-08-01,10,0,4,7,33.3333333333333,"â¬†ï¸",23936,0,16.7112299465241,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gemert-Bakel","GM1652",2020-09-09,247,247,240,240,233,221,221,2020-08-01,26,0,7,14,0,"-",30693,0,22.8065031114586,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Halderberge","GM1655",2020-09-09,107,105,100,99,95,67,67,2020-08-01,40,2,7,12,40,"â¬†ï¸",30314,6.59761166457742,23.091640826021,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heeze-Leende","GM1658",2020-09-09,81,81,81,80,79,71,71,2020-08-01,10,0,0,2,-100,"â¬‡ï¸",16217,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Laarbeek","GM1659",2020-09-09,144,144,140,140,136,125,125,2020-08-01,19,0,4,8,0,"-",22665,0,17.6483564968012,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reusel-De Mierden","GM1667",2020-09-09,35,35,31,31,30,24,24,2020-08-01,11,0,4,5,300,"â¬†ï¸â¬†ï¸",13066,0,30.6138068268789,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Roerdalen","GM1669",2020-09-09,61,61,61,61,60,49,49,2020-08-01,12,0,0,1,-100,"â¬‡ï¸",20552,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Roosendaal","GM1674",2020-09-09,352,349,337,334,327,257,257,2020-08-01,95,3,15,25,50,"â¬†ï¸",77308,3.8805815698246,19.402907849123,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schouwen-Duiveland","GM1676",2020-09-09,113,113,104,104,101,97,97,2020-08-01,16,0,9,12,200,"â¬†ï¸â¬†ï¸",34012,0,26.4612489709514,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aa en Hunze","GM1680",2020-09-09,15,15,15,15,15,14,14,2020-08-01,1,0,0,0,0,"-",25393,0,0,"âœ…","âœ…","âœ…","âœ…"
"Borger-Odoorn","GM1681",2020-09-09,10,10,10,10,10,10,10,2020-08-01,0,0,0,0,0,"-",25554,0,0,"âœ…","âœ…","âœ…","âœ…"
"Cuijk","GM1684",2020-09-09,92,92,89,89,87,79,79,2020-08-01,13,0,3,5,50,"â¬†ï¸",25291,0,11.8619271677672,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Landerd","GM1685",2020-09-09,151,151,150,149,148,146,146,2020-08-01,5,0,1,3,-50,"â¬‡ï¸",15761,0,6.34477507772349,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Wolden","GM1690",2020-09-09,54,51,48,48,48,48,48,2020-08-01,6,3,6,6,600,"â¬†ï¸â¬†ï¸",24357,12.3167877817465,24.633575563493,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Noord-Beveland","GM1695",2020-09-09,15,15,13,13,13,12,12,2020-08-01,3,0,2,2,200,"â¬†ï¸â¬†ï¸",7560,0,26.4550264550265,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Wijdemeren","GM1696",2020-09-09,62,58,49,48,47,36,36,2020-08-01,26,4,13,15,550,"â¬†ï¸â¬†ï¸",24414,16.3840419431474,53.248136315229,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Noordenveld","GM1699",2020-09-09,27,28,26,26,22,21,21,2020-08-01,6,-1,1,5,-75,"â¬‡ï¸",31270,-3.19795330988168,3.19795330988168,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Twenterand","GM1700",2020-09-09,64,63,63,63,62,61,61,2020-08-01,3,1,1,2,0,"-",33729,2.96480773221857,2.96480773221857,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ¡"
"Westerveld","GM1701",2020-09-09,38,38,38,38,38,38,38,2020-08-01,0,0,0,0,0,"-",19573,0,0,"âœ…","âœ…","âœ…","âœ…"
"Sint Anthonis","GM1702",2020-09-09,75,75,74,74,73,71,71,2020-08-01,4,0,1,2,0,"-",11662,0,8.5748585148345,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lingewaard","GM1705",2020-09-09,149,148,141,141,138,131,131,2020-08-01,18,1,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",46723,2.14027352695674,17.122188215654,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Cranendonck","GM1706",2020-09-09,179,179,179,179,177,173,173,2020-08-01,6,0,0,2,-100,"â¬‡ï¸",20941,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Steenwijkerland","GM1708",2020-09-09,113,112,111,111,109,106,106,2020-08-01,7,1,2,4,0,"-",44258,2.25947851235935,4.51895702471869,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Moerdijk","GM1709",2020-09-09,105,104,98,98,97,87,87,2020-08-01,18,1,7,8,600,"â¬†ï¸â¬†ï¸",37184,2.68932874354561,18.8253012048193,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Echt-Susteren","GM1711",2020-09-09,107,106,104,104,103,93,93,2020-08-01,14,1,3,4,200,"â¬†ï¸â¬†ï¸",31654,3.15915840020219,9.47747520060656,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Sluis","GM1714",2020-09-09,26,26,25,25,25,18,18,2020-08-01,8,0,1,1,100,"â¬†ï¸",23173,0,4.31536702196522,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Drimmelen","GM1719",2020-09-09,90,89,87,87,86,71,71,2020-08-01,19,1,3,4,200,"â¬†ï¸â¬†ï¸",27251,3.66959010678507,11.0087703203552,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Bernheze","GM1721",2020-09-09,306,306,302,302,295,281,281,2020-08-01,25,0,4,11,-42.8571428571429,"â¬‡ï¸",31313,0,12.7742471178105,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alphen-Chaam","GM1723",2020-09-09,69,69,67,67,65,60,60,2020-08-01,9,0,2,4,0,"-",10298,0,19.4212468440474,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bergeijk","GM1724",2020-09-09,88,87,70,70,67,58,58,2020-08-01,30,1,18,21,500,"â¬†ï¸â¬†ï¸",18674,5.35503909178537,96.3907036521367,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Bladel","GM1728",2020-09-09,104,101,98,97,96,78,78,2020-08-01,26,3,6,8,200,"â¬†ï¸â¬†ï¸",20531,14.6120500706249,29.2241001412498,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gulpen-Wittem","GM1729",2020-09-09,82,82,82,82,82,80,80,2020-08-01,2,0,0,0,0,"-",14205,0,0,"âœ…","âœ…","âœ…","âœ…"
"Tynaarlo","GM1730",2020-09-09,46,46,44,44,44,40,40,2020-08-01,6,0,2,2,200,"â¬†ï¸â¬†ï¸",33842,0,5.90981620471603,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Midden-Drenthe","GM1731",2020-09-09,27,27,27,27,27,22,22,2020-08-01,5,0,0,0,0,"-",33280,0,0,"âœ…","âœ…","âœ…","âœ…"
"Overbetuwe","GM1734",2020-09-09,158,157,152,151,148,139,139,2020-08-01,19,1,6,10,50,"â¬†ï¸",48057,2.08086230934099,12.4851738560459,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hof van Twente","GM1735",2020-09-09,71,69,68,68,68,63,63,2020-08-01,8,2,3,3,300,"â¬†ï¸â¬†ï¸",35129,5.69330183039654,8.53995274559481,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Neder-Betuwe","GM1740",2020-09-09,149,149,150,150,147,145,145,2020-08-01,4,0,-1,2,-133.333333333333,"â¬‡ï¸",24526,0,-4.07730571638261,"âœ…","âœ…","âœ…","ðŸŸ§"
"Rijssen-Holten","GM1742",2020-09-09,209,209,206,206,206,202,202,2020-08-01,7,0,3,3,300,"â¬†ï¸â¬†ï¸",38227,0,7.84785622727392,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Geldrop-Mierlo","GM1771",2020-09-09,134,133,132,132,130,111,111,2020-08-01,23,1,2,4,0,"-",39997,2.50018751406355,5.00037502812711,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Olst-Wijhe","GM1773",2020-09-09,57,57,57,57,56,52,52,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",18300,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Dinkelland","GM1774",2020-09-09,85,85,85,85,84,75,75,2020-08-01,10,0,0,1,-100,"â¬‡ï¸",26545,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Westland","GM1783",2020-09-09,511,498,471,470,440,308,308,2020-08-01,203,13,40,71,29.0322580645161,"â¬†ï¸",110974,11.7144556382576,36.0444788869465,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Midden-Delfland","GM1842",2020-09-09,55,52,47,47,41,33,33,2020-08-01,22,3,8,14,33.3333333333333,"â¬†ï¸",19406,15.4591363495826,41.2243635988869,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berkelland","GM1859",2020-09-09,104,104,99,99,98,96,96,2020-08-01,8,0,5,6,400,"â¬†ï¸â¬†ï¸",43845,0,11.4038088721633,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Bronckhorst","GM1876",2020-09-09,88,88,85,85,84,77,77,2020-08-01,11,0,3,4,200,"â¬†ï¸â¬†ï¸",36077,0,8.3155473016049,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Sittard-Geleen","GM1883",2020-09-09,482,479,473,468,459,416,416,2020-08-01,66,3,9,23,-35.7142857142857,"â¬‡ï¸",91928,3.26342354886433,9.79027064659299,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kaag en Braassem","GM1884",2020-09-09,43,42,39,39,37,34,34,2020-08-01,9,1,4,6,100,"â¬†ï¸",27492,3.6374217954314,14.5496871817256,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Dantumadiel","GM1891",2020-09-09,16,16,15,15,15,5,5,2020-08-01,11,0,1,1,100,"â¬†ï¸",18928,0,5.28317836010144,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zuidplas","GM1892",2020-09-09,234,231,208,203,196,164,164,2020-08-01,70,3,26,38,116.666666666667,"â¬†ï¸â¬†ï¸",44750,6.70391061452514,58.1005586592179,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Peel en Maas","GM1894",2020-09-09,301,301,291,291,290,282,282,2020-08-01,19,0,10,11,900,"â¬†ï¸â¬†ï¸",43561,0,22.9563141342026,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oldambt","GM1895",2020-09-09,18,17,17,17,16,13,13,2020-08-01,5,1,1,2,0,"-",38274,2.61273971886921,2.61273971886921,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ¡"
"Zwartewaterland","GM1896",2020-09-09,150,149,148,148,148,146,146,2020-08-01,4,1,2,2,200,"â¬†ï¸â¬†ï¸",22755,4.39463854098,8.78927708196001,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"SÃºdwest-FryslÃ¢n","GM1900",2020-09-09,129,128,124,123,120,106,106,2020-08-01,23,1,5,9,25,"â¬†ï¸",89976,1.11140748644083,5.55703743220414,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Bodegraven-Reeuwijk","GM1901",2020-09-09,123,123,118,117,113,70,70,2020-08-01,53,0,5,10,0,"-",35157,0,14.2219188212874,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Eijsden-Margraten","GM1903",2020-09-09,183,183,182,182,180,179,179,2020-08-01,4,0,1,3,-50,"â¬‡ï¸",25775,0,3.87972841901067,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Stichtse Vecht","GM1904",2020-09-09,229,226,193,192,183,142,142,2020-08-01,87,3,36,46,260,"â¬†ï¸â¬†ï¸",65087,4.60921535790557,55.3105842948669,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Hollands Kroon","GM1911",2020-09-09,86,85,81,79,75,64,64,2020-08-01,22,1,5,11,-16.6666666666667,"â¬‡ï¸",48637,2.05604786479429,10.2802393239715,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leidschendam-Voorburg","GM1916",2020-09-09,309,298,253,247,229,170,170,2020-08-01,139,11,56,80,133.333333333333,"â¬†ï¸â¬†ï¸",76387,14.4003560815322,73.3109036878003,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Goeree-Overflakkee","GM1924",2020-09-09,299,295,292,292,280,266,266,2020-08-01,33,4,7,19,-41.6666666666667,"â¬‡ï¸",50356,7.94344268806101,13.9010247041068,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Pijnacker-Nootdorp","GM1926",2020-09-09,232,213,197,196,188,151,151,2020-08-01,81,19,35,44,288.888888888889,"â¬†ï¸â¬†ï¸",55360,34.3208092485549,63.2225433526012,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Nissewaard","GM1930",2020-09-09,307,300,286,281,278,246,246,2020-08-01,61,7,21,29,162.5,"â¬†ï¸â¬†ï¸",85173,8.21856691674592,24.6557007502378,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Krimpenerwaard","GM1931",2020-09-09,271,268,251,249,244,215,215,2020-08-01,56,3,20,27,185.714285714286,"â¬†ï¸â¬†ï¸",56353,5.32358525721789,35.4905683814526,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Fryske Marren","GM1940",2020-09-09,84,82,82,82,82,74,74,2020-08-01,10,2,2,2,200,"â¬†ï¸â¬†ï¸",51678,3.87011881264755,3.87011881264755,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Gooise Meren","GM1942",2020-09-09,195,190,179,177,164,127,127,2020-08-01,68,5,16,31,6.66666666666667,"â¬†ï¸",58247,8.5841330883994,27.4692258828781,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berg en Dal","GM1945",2020-09-09,198,196,191,190,190,183,183,2020-08-01,15,2,7,8,600,"â¬†ï¸â¬†ï¸",34972,5.71886080292806,20.0160128102482,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Meierijstad","GM1948",2020-09-09,609,609,602,599,584,559,559,2020-08-01,50,0,7,25,-61.1111111111111,"â¬‡ï¸",81467,0,8.59243620116121,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waadhoeke","GM1949",2020-09-09,107,106,104,103,102,101,101,2020-08-01,6,1,3,5,50,"â¬†ï¸",46098,2.16929150939303,6.5078745281791,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Westerwolde","GM1950",2020-09-09,16,16,15,15,13,7,7,2020-08-01,9,0,1,3,-50,"â¬‡ï¸",25719,0,3.88817605661184,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Midden-Groningen","GM1952",2020-09-09,53,52,45,45,45,34,34,2020-08-01,19,1,8,8,800,"â¬†ï¸â¬†ï¸",60720,1.64690382081686,13.1752305665349,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Beekdaelen","GM1954",2020-09-09,182,182,179,179,176,172,172,2020-08-01,10,0,3,6,0,"-",35916,0,8.35282325425994,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Montferland","GM1955",2020-09-09,116,116,115,115,112,104,104,2020-08-01,12,0,1,4,-66.6666666666667,"â¬‡ï¸",36052,0,2.77377121934983,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Altena","GM1959",2020-09-09,182,180,179,177,171,144,144,2020-08-01,38,2,3,11,-62.5,"â¬‡ï¸",56194,3.55909883617468,5.33864825426202,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"West Betuwe","GM1960",2020-09-09,240,237,233,233,231,216,216,2020-08-01,24,3,7,9,250,"â¬†ï¸â¬†ï¸",51281,5.85011992745851,13.6502798307365,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Vijfheerenlanden","GM1961",2020-09-09,325,321,309,306,302,279,279,2020-08-01,46,4,16,23,128.571428571429,"â¬†ï¸â¬†ï¸",57525,6.95349847892221,27.8139939156888,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoeksche Waard","GM1963",2020-09-09,438,431,379,377,365,323,323,2020-08-01,115,7,59,73,321.428571428571,"â¬†ï¸â¬†ï¸",87614,7.9895907046819,67.3408359394617,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Het Hogeland","GM1966",2020-09-09,47,44,41,41,41,37,37,2020-08-01,10,3,6,6,600,"â¬†ï¸â¬†ï¸",47878,6.26592589498308,12.5318517899662,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Westerkwartier","GM1969",2020-09-09,65,65,63,63,62,59,59,2020-08-01,6,0,2,3,100,"â¬†ï¸",63458,0,3.15169088215828,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Noardeast-FryslÃ¢n","GM1970",2020-09-09,84,84,82,82,82,30,30,2020-08-01,54,0,2,2,200,"â¬†ï¸â¬†ï¸",45433,0,4.40208658904321,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
