"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Veldhoven","GM0861",2020-09-05,159,159,157,157,147,137,137,2020-08-01,22,0,2,12,-80,"â¬‡ï¸",45592,0,4.38673451482716,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Vught","GM0865",2020-09-05,128,127,123,123,119,106,106,2020-08-01,22,1,5,9,25,"â¬†ï¸",26677,3.74854743786783,18.7427371893391,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalre","GM0866",2020-09-05,44,44,40,40,39,33,33,2020-08-01,11,0,4,5,300,"â¬†ï¸â¬†ï¸",17444,0,22.9305205228159,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalwijk","GM0867",2020-09-05,234,230,226,226,219,192,192,2020-08-01,42,4,8,15,14.2857142857143,"â¬†ï¸",48711,8.21169756317875,16.4233951263575,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woensdrecht","GM0873",2020-09-05,89,89,88,87,87,77,77,2020-08-01,12,0,1,2,0,"-",21951,0,4.55560111156667,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ¡"
"Zundert","GM0879",2020-09-05,117,117,117,117,116,112,112,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",22089,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Wormerland","GM0880",2020-09-05,56,56,55,55,54,50,50,2020-08-01,6,0,1,2,0,"-",16204,0,6.17131572451247,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Landgraaf","GM0882",2020-09-05,153,153,151,151,148,145,145,2020-08-01,8,0,2,5,-33.3333333333333,"â¬‡ï¸",37267,0,5.36667829446964,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beek","GM0888",2020-09-05,49,49,47,47,44,44,44,2020-08-01,5,0,2,5,-33.3333333333333,"â¬‡ï¸",15856,0,12.6135216952573,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beesel","GM0889",2020-09-05,50,50,50,50,50,45,45,2020-08-01,5,0,0,0,0,"-",13430,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen (L.)","GM0893",2020-09-05,26,26,26,26,26,25,25,2020-08-01,1,0,0,0,0,"-",13077,0,0,"âœ…","âœ…","âœ…","âœ…"
"Brunssum","GM0899",2020-09-05,127,126,121,120,116,112,112,2020-08-01,15,1,6,11,20,"â¬†ï¸",27691,3.6112816438554,21.6676898631324,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gennep","GM0907",2020-09-05,83,82,80,80,70,58,58,2020-08-01,25,1,3,13,-70,"â¬‡ï¸",16953,5.8986610039521,17.6959830118563,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Heerlen","GM0917",2020-09-05,444,442,423,421,404,392,392,2020-08-01,52,2,21,40,10.5263157894737,"â¬†ï¸",86955,2.30004025070439,24.1504226323961,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kerkrade","GM0928",2020-09-05,218,218,218,217,213,208,205,2020-08-06,13,0,0,5,-100,"â¬‡ï¸",45528,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Maastricht","GM0935",2020-09-05,1025,1025,985,980,957,922,922,2020-08-01,103,0,40,68,42.8571428571429,"â¬†ï¸",119897,0,33.3619690234118,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meerssen","GM0938",2020-09-05,127,127,125,125,125,120,120,2020-08-01,7,0,2,2,200,"â¬†ï¸â¬†ï¸",18772,0,10.6541657788195,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Mook en Middelaar","GM0944",2020-09-05,46,45,44,43,42,40,40,2020-08-01,6,1,2,4,0,"-",7869,12.708095056551,25.416190113102,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nederweert","GM0946",2020-09-05,57,57,57,57,55,53,53,2020-08-01,4,0,0,2,-100,"â¬‡ï¸",17072,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Roermond","GM0957",2020-09-05,188,185,183,181,171,141,141,2020-08-01,47,3,5,17,-58.3333333333333,"â¬‡ï¸",58505,5.12776685753354,8.54627809588924,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Simpelveld","GM0965",2020-09-05,49,49,49,49,49,48,48,2020-08-01,1,0,0,0,0,"-",10526,0,0,"âœ…","âœ…","âœ…","âœ…"
"Stein","GM0971",2020-09-05,135,135,134,132,125,122,122,2020-08-01,13,0,1,10,-88.8888888888889,"â¬‡ï¸",24932,0,4.01090967431413,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Vaals","GM0981",2020-09-05,32,32,31,31,31,31,31,2020-08-01,1,0,1,1,100,"â¬†ï¸",10086,0,9.9147332936744,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Venlo","GM0983",2020-09-05,406,402,386,382,365,311,311,2020-08-01,95,4,20,41,-4.76190476190477,"â¬‡ï¸",101826,3.92826979356942,19.6413489678471,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Venray","GM0984",2020-09-05,158,156,152,151,145,128,128,2020-08-01,30,2,6,13,-14.2857142857143,"â¬‡ï¸",43717,4.57487933755747,13.7246380126724,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voerendaal","GM0986",2020-09-05,51,51,51,51,51,48,48,2020-08-01,3,0,0,0,0,"-",12451,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weert","GM0988",2020-09-05,164,164,160,160,154,143,143,2020-08-01,21,0,4,10,-33.3333333333333,"â¬‡ï¸",50148,0,7.97638988593762,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Valkenburg aan de Geul","GM0994",2020-09-05,90,90,90,90,89,88,88,2020-08-01,2,0,0,1,-100,"â¬‡ï¸",16410,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Lelystad","GM0995",2020-09-05,244,242,233,230,221,192,192,2020-08-01,52,2,11,23,-8.33333333333334,"â¬‡ï¸",79210,2.52493372048984,13.8871354626941,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Horst aan de Maas","GM1507",2020-09-05,150,150,148,148,145,137,137,2020-08-01,13,0,2,5,-33.3333333333333,"â¬‡ï¸",42379,0,4.71931853040421,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Oude IJsselstreek","GM1509",2020-09-05,113,110,90,88,84,78,78,2020-08-01,35,3,23,29,283.333333333333,"â¬†ï¸â¬†ï¸",39326,7.62854091440777,58.4854803437929,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Teylingen","GM1525",2020-09-05,88,88,87,87,85,70,70,2020-08-01,18,0,1,3,-50,"â¬‡ï¸",37630,0,2.65745415891576,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Utrechtse Heuvelrug","GM1581",2020-09-05,155,153,143,143,141,132,132,2020-08-01,23,2,12,14,500,"â¬†ï¸â¬†ï¸",49721,4.02244524446411,24.1346714667847,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oost Gelre","GM1586",2020-09-05,82,82,80,80,79,77,77,2020-08-01,5,0,2,3,100,"â¬†ï¸",29633,0,6.74923227482874,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Koggenland","GM1598",2020-09-05,55,54,44,43,39,36,36,2020-08-01,19,1,11,16,120,"â¬†ï¸â¬†ï¸",22810,4.38404208680403,48.2244629548444,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lansingerland","GM1621",2020-09-05,278,276,268,268,258,208,208,2020-08-01,70,2,10,20,0,"-",62815,3.18395287749741,15.9197643874871,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leudal","GM1640",2020-09-05,203,203,200,200,199,191,191,2020-08-01,12,0,3,4,200,"â¬†ï¸â¬†ï¸",35959,0,8.34283489529742,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Maasgouw","GM1641",2020-09-05,115,113,113,113,110,107,107,2020-08-01,8,2,2,5,-33.3333333333333,"â¬‡ï¸",23903,8.36715056687445,8.36715056687445,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Gemert-Bakel","GM1652",2020-09-05,243,243,235,234,230,221,221,2020-08-01,22,0,8,13,60,"â¬†ï¸",30714,0,26.0467539232923,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Halderberge","GM1655",2020-09-05,104,102,98,98,85,67,67,2020-08-01,37,2,6,19,-53.8461538461538,"â¬‡ï¸",30265,6.60829340822732,19.824880224682,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heeze-Leende","GM1658",2020-09-05,81,81,80,80,79,71,71,2020-08-01,10,0,1,2,0,"-",16177,0,6.18161587438957,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Laarbeek","GM1659",2020-09-05,141,141,137,136,131,125,125,2020-08-01,16,0,4,10,-33.3333333333333,"â¬‡ï¸",22618,0,17.6850296224246,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reusel-De Mierden","GM1667",2020-09-05,34,33,31,31,29,24,24,2020-08-01,10,1,3,5,50,"â¬†ï¸",13067,7.65286599831637,22.9585979949491,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Roerdalen","GM1669",2020-09-05,61,61,61,60,59,49,49,2020-08-01,12,0,0,2,-100,"â¬‡ï¸",20559,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Roosendaal","GM1674",2020-09-05,342,339,330,327,323,257,257,2020-08-01,85,3,12,19,71.4285714285714,"â¬†ï¸",77350,3.87847446670976,15.513897866839,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schouwen-Duiveland","GM1676",2020-09-05,108,107,104,104,101,97,97,2020-08-01,11,1,4,7,33.3333333333333,"â¬†ï¸",33992,2.94186867498235,11.7674746999294,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aa en Hunze","GM1680",2020-09-05,15,15,15,15,14,14,14,2020-08-01,1,0,0,1,-100,"â¬‡ï¸",25391,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Borger-Odoorn","GM1681",2020-09-05,10,10,10,10,10,10,10,2020-08-01,0,0,0,0,0,"-",25575,0,0,"âœ…","âœ…","âœ…","âœ…"
"Cuijk","GM1684",2020-09-05,90,89,88,87,85,79,79,2020-08-01,11,1,2,5,-33.3333333333333,"â¬‡ï¸",25258,3.95914165808853,7.91828331617705,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Landerd","GM1685",2020-09-05,150,150,149,148,148,146,146,2020-08-01,4,0,1,2,0,"-",15748,0,6.3500127000254,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Wolden","GM1690",2020-09-05,50,50,48,48,48,48,48,2020-08-01,2,0,2,2,200,"â¬†ï¸â¬†ï¸",24349,0,8.2138896874615,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Noord-Beveland","GM1695",2020-09-05,14,13,13,13,13,12,12,2020-08-01,2,1,1,1,100,"â¬†ï¸",7527,13.2855055134848,13.2855055134848,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Wijdemeren","GM1696",2020-09-05,52,51,48,47,47,36,36,2020-08-01,16,1,4,5,300,"â¬†ï¸â¬†ï¸",24404,4.09768890345845,16.3907556138338,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Noordenveld","GM1699",2020-09-05,27,26,24,23,22,21,21,2020-08-01,6,1,3,5,50,"â¬†ï¸",31238,3.20122927204046,9.60368781612139,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Twenterand","GM1700",2020-09-05,63,63,63,62,62,61,61,2020-08-01,2,0,0,1,-100,"â¬‡ï¸",33727,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ¡"
"Westerveld","GM1701",2020-09-05,38,38,38,38,38,38,38,2020-08-01,0,0,0,0,0,"-",19527,0,0,"âœ…","âœ…","âœ…","âœ…"
"Sint Anthonis","GM1702",2020-09-05,74,74,73,73,72,71,71,2020-08-01,3,0,1,2,0,"-",11651,0,8.58295425285383,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lingewaard","GM1705",2020-09-05,144,144,139,139,137,131,131,2020-08-01,13,0,5,7,150,"â¬†ï¸â¬†ï¸",46695,0,10.7077845593747,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Cranendonck","GM1706",2020-09-05,179,179,179,178,177,173,173,2020-08-01,6,0,0,2,-100,"â¬‡ï¸",21014,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Steenwijkerland","GM1708",2020-09-05,111,111,109,109,109,106,106,2020-08-01,5,0,2,2,200,"â¬†ï¸â¬†ï¸",44245,0,4.52028477794101,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Moerdijk","GM1709",2020-09-05,100,100,98,98,94,87,87,2020-08-01,13,0,2,6,-50,"â¬‡ï¸",37179,0,5.37938083326609,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Echt-Susteren","GM1711",2020-09-05,105,105,104,103,102,93,93,2020-08-01,12,0,1,3,-50,"â¬‡ï¸",31596,0,3.1649575895683,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Sluis","GM1714",2020-09-05,26,26,25,25,24,18,18,2020-08-01,8,0,1,2,0,"-",23177,0,4.31462225482159,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Drimmelen","GM1719",2020-09-05,88,88,87,87,85,71,71,2020-08-01,17,0,1,3,-50,"â¬‡ï¸",27275,0,3.66636113657195,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Bernheze","GM1721",2020-09-05,302,302,298,296,292,281,281,2020-08-01,21,0,4,10,-33.3333333333333,"â¬‡ï¸",31277,0,12.7889503469003,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alphen-Chaam","GM1723",2020-09-05,69,68,66,65,64,60,60,2020-08-01,9,1,3,5,50,"â¬†ï¸",10246,9.75990630489947,29.2797189146984,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bergeijk","GM1724",2020-09-05,77,77,68,68,63,58,58,2020-08-01,19,0,9,14,80,"â¬†ï¸",18680,0,48.1798715203426,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bladel","GM1728",2020-09-05,98,98,96,96,94,78,78,2020-08-01,20,0,2,4,0,"-",20492,0,9.75990630489947,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gulpen-Wittem","GM1729",2020-09-05,82,82,82,82,81,80,80,2020-08-01,2,0,0,1,-100,"â¬‡ï¸",14179,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Tynaarlo","GM1730",2020-09-05,46,45,44,44,43,40,40,2020-08-01,6,1,2,3,100,"â¬†ï¸",33806,2.95805478317458,5.91610956634917,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Midden-Drenthe","GM1731",2020-09-05,27,27,27,27,26,22,22,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",33252,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Overbetuwe","GM1734",2020-09-05,157,155,151,151,147,139,139,2020-08-01,18,2,6,10,50,"â¬†ï¸",48060,4.16146483562214,12.4843945068664,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hof van Twente","GM1735",2020-09-05,68,68,68,68,68,63,63,2020-08-01,5,0,0,0,0,"-",35077,0,0,"âœ…","âœ…","âœ…","âœ…"
"Neder-Betuwe","GM1740",2020-09-05,149,149,148,147,147,145,145,2020-08-01,4,0,1,2,0,"-",24458,0,4.08864175320958,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ¡"
"Rijssen-Holten","GM1742",2020-09-05,209,209,206,206,206,202,202,2020-08-01,7,0,3,3,300,"â¬†ï¸â¬†ï¸",38240,0,7.84518828451883,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Geldrop-Mierlo","GM1771",2020-09-05,133,133,131,131,130,111,111,2020-08-01,22,0,2,3,100,"â¬†ï¸",39992,0,5.00100020004001,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Olst-Wijhe","GM1773",2020-09-05,57,57,56,56,55,52,52,2020-08-01,5,0,1,2,0,"-",18254,0,5.47825134217158,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Dinkelland","GM1774",2020-09-05,85,85,84,84,83,75,75,2020-08-01,10,0,1,2,0,"-",26517,0,3.77116566730776,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Westland","GM1783",2020-09-05,480,480,450,449,426,308,308,2020-08-01,172,0,30,54,25,"â¬†ï¸",110722,0,27.0948862917939,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Midden-Delfland","GM1842",2020-09-05,49,48,42,42,41,33,33,2020-08-01,16,1,7,8,600,"â¬†ï¸â¬†ï¸",19426,5.14774014207763,36.0341809945434,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berkelland","GM1859",2020-09-05,101,99,99,99,96,96,96,2020-08-01,5,2,2,5,-33.3333333333333,"â¬‡ï¸",43764,4.56996618225025,4.56996618225025,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Bronckhorst","GM1876",2020-09-05,86,85,84,84,83,77,77,2020-08-01,9,1,2,3,100,"â¬†ï¸",36082,2.7714649963971,5.54292999279419,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Sittard-Geleen","GM1883",2020-09-05,478,477,464,460,452,416,416,2020-08-01,62,1,14,26,16.6666666666667,"â¬†ï¸",91947,1.08758306415652,15.2261628981913,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kaag en Braassem","GM1884",2020-09-05,41,41,39,38,37,34,34,2020-08-01,7,0,2,4,0,"-",27420,0,7.29394602479942,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Dantumadiel","GM1891",2020-09-05,16,16,15,15,15,5,5,2020-08-01,11,0,1,1,100,"â¬†ï¸",18915,0,5.28680941052075,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zuidplas","GM1892",2020-09-05,221,216,202,199,192,164,164,2020-08-01,57,5,19,29,90,"â¬†ï¸",44635,11.2019715469923,42.5674918785706,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Peel en Maas","GM1894",2020-09-05,297,293,290,290,289,282,282,2020-08-01,15,4,7,8,600,"â¬†ï¸â¬†ï¸",43543,9.18632156718646,16.0760627425763,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oldambt","GM1895",2020-09-05,17,17,16,16,16,13,13,2020-08-01,4,0,1,1,100,"â¬†ï¸",38213,0,2.61691047549263,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Zwartewaterland","GM1896",2020-09-05,149,149,148,148,148,146,146,2020-08-01,3,0,1,1,100,"â¬†ï¸",22750,0,4.3956043956044,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"SÃºdwest-FryslÃ¢n","GM1900",2020-09-05,126,126,121,121,116,106,106,2020-08-01,20,0,5,10,0,"-",89949,0,5.5587054886658,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bodegraven-Reeuwijk","GM1901",2020-09-05,119,118,115,114,107,70,70,2020-08-01,49,1,4,12,-50,"â¬‡ï¸",35080,2.85062713797035,11.4025085518814,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Eijsden-Margraten","GM1903",2020-09-05,182,182,181,181,179,179,179,2020-08-01,3,0,1,3,-50,"â¬‡ï¸",25762,0,3.88168620448723,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Stichtse Vecht","GM1904",2020-09-05,202,198,187,187,179,142,142,2020-08-01,60,4,15,23,87.5,"â¬†ï¸",65081,6.14618705920315,23.0482014720118,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hollands Kroon","GM1911",2020-09-05,82,82,78,77,74,64,64,2020-08-01,18,0,4,8,0,"-",48425,0,8.26019617965927,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leidschendam-Voorburg","GM1916",2020-09-05,271,264,236,236,222,170,170,2020-08-01,101,7,35,49,150,"â¬†ï¸â¬†ï¸",76451,9.15619154752718,45.7809577376359,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goeree-Overflakkee","GM1924",2020-09-05,294,294,290,290,278,266,266,2020-08-01,28,0,4,16,-66.6666666666667,"â¬‡ï¸",50210,0,7.96654052977494,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Pijnacker-Nootdorp","GM1926",2020-09-05,206,205,192,191,182,151,151,2020-08-01,55,1,14,24,40,"â¬†ï¸",55328,1.8074031231926,25.3036437246964,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nissewaard","GM1930",2020-09-05,290,289,281,278,275,246,246,2020-08-01,44,1,9,15,50,"â¬†ï¸",85207,1.17361249662586,10.5625124696328,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Krimpenerwaard","GM1931",2020-09-05,261,256,246,246,240,215,215,2020-08-01,46,5,15,21,150,"â¬†ï¸â¬†ï¸",56333,8.87579216445068,26.627376493352,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Fryske Marren","GM1940",2020-09-05,82,82,82,82,81,74,74,2020-08-01,8,0,0,1,-100,"â¬‡ï¸",51628,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Gooise Meren","GM1942",2020-09-05,184,183,169,167,158,127,127,2020-08-01,57,1,15,26,36.3636363636364,"â¬†ï¸",58114,1.720755755928,25.8113363389201,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berg en Dal","GM1945",2020-09-05,193,192,190,190,188,183,183,2020-08-01,10,1,3,5,50,"â¬†ï¸",34939,2.86213114284897,8.5863934285469,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meierijstad","GM1948",2020-09-05,606,602,595,590,581,559,559,2020-08-01,47,4,11,25,-21.4285714285714,"â¬‡ï¸",81361,4.91636041838227,13.5199911505512,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waadhoeke","GM1949",2020-09-05,104,104,103,102,101,101,101,2020-08-01,3,0,1,3,-50,"â¬‡ï¸",46125,0,2.1680216802168,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Westerwolde","GM1950",2020-09-05,16,16,15,16,12,7,7,2020-08-01,9,0,1,4,-66.6666666666667,"â¬‡ï¸",25655,0,3.89787565776652,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Midden-Groningen","GM1952",2020-09-05,48,47,45,45,44,34,34,2020-08-01,14,1,3,4,200,"â¬†ï¸â¬†ï¸",60680,1.6479894528675,4.9439683586025,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Beekdaelen","GM1954",2020-09-05,180,179,177,176,175,172,172,2020-08-01,8,1,3,5,50,"â¬†ï¸",35885,2.7866796711718,8.3600390135154,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Montferland","GM1955",2020-09-05,115,115,113,113,111,104,104,2020-08-01,11,0,2,4,0,"-",36049,0,5.54800410552304,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Altena","GM1959",2020-09-05,179,179,173,173,165,144,144,2020-08-01,35,0,6,14,-25,"â¬‡ï¸",56117,0,10.6919471817809,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"West Betuwe","GM1960",2020-09-05,235,234,232,232,226,216,216,2020-08-01,19,1,3,9,-50,"â¬‡ï¸",51229,1.95201936403209,5.85605809209627,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Vijfheerenlanden","GM1961",2020-09-05,311,310,304,303,299,279,279,2020-08-01,32,1,7,12,40,"â¬†ï¸",57358,1.74343596359706,12.2040517451794,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoeksche Waard","GM1963",2020-09-05,402,394,372,370,359,323,323,2020-08-01,79,8,30,43,130.769230769231,"â¬†ï¸â¬†ï¸",87573,9.13523574617747,34.2571340481655,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Het Hogeland","GM1966",2020-09-05,41,41,41,41,40,37,37,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",47852,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Westerkwartier","GM1969",2020-09-05,65,65,62,62,62,59,59,2020-08-01,6,0,3,3,300,"â¬†ï¸â¬†ï¸",63423,0,4.73014521545811,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Noardeast-FryslÃ¢n","GM1970",2020-09-05,83,83,82,82,81,30,30,2020-08-01,53,0,1,2,0,"-",45362,0,2.20448833825669,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Molenlanden","GM1978",2020-09-05,137,137,133,133,131,126,126,2020-08-01,11,0,4,6,100,"â¬†ï¸",43994,0,9.09214892939946,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
