"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Valkenswaard","GM0858",2020-09-04,201,200,195,194,191,181,181,2020-08-01,20,1,6,10,50,"â¬†ï¸",31187,3.20646423189149,19.238785391349,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Veldhoven","GM0861",2020-09-04,159,159,157,154,147,137,137,2020-08-01,22,0,2,12,-80,"â¬‡ï¸",45592,0,4.38673451482716,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Vught","GM0865",2020-09-04,127,127,123,122,115,106,106,2020-08-01,21,0,4,12,-50,"â¬‡ï¸",26677,0,14.9941897514713,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalre","GM0866",2020-09-04,44,43,40,40,38,33,33,2020-08-01,11,1,4,6,100,"â¬†ï¸â¬†ï¸",17444,5.73263013070397,22.9305205228159,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalwijk","GM0867",2020-09-04,230,227,226,225,219,192,192,2020-08-01,38,3,4,11,-42.8571428571429,"â¬‡ï¸",48711,6.15877317238406,8.21169756317875,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Woensdrecht","GM0873",2020-09-04,89,89,87,87,87,77,77,2020-08-01,12,0,2,2,200,"â¬†ï¸â¬†ï¸",21951,0,9.11120222313334,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zundert","GM0879",2020-09-04,117,117,117,117,116,112,112,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",22089,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Wormerland","GM0880",2020-09-04,56,55,55,55,53,50,50,2020-08-01,6,1,1,3,-50,"â¬‡ï¸",16204,6.17131572451247,6.17131572451247,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Landgraaf","GM0882",2020-09-04,153,153,151,151,148,145,145,2020-08-01,8,0,2,5,-33.3333333333333,"â¬‡ï¸",37267,0,5.36667829446964,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beek","GM0888",2020-09-04,49,49,47,47,44,44,44,2020-08-01,5,0,2,5,-33.3333333333333,"â¬‡ï¸",15856,0,12.6135216952573,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beesel","GM0889",2020-09-04,50,50,50,50,48,45,45,2020-08-01,5,0,0,2,-100,"â¬‡ï¸",13430,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Bergen (L.)","GM0893",2020-09-04,26,26,26,26,26,25,25,2020-08-01,1,0,0,0,0,"-",13077,0,0,"âœ…","âœ…","âœ…","âœ…"
"Brunssum","GM0899",2020-09-04,126,123,120,119,116,112,112,2020-08-01,14,3,6,10,50,"â¬†ï¸",27691,10.8338449315662,21.6676898631324,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gennep","GM0907",2020-09-04,82,82,80,79,67,58,58,2020-08-01,24,0,2,15,-84.6153846153846,"â¬‡ï¸",16953,0,11.7973220079042,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Heerlen","GM0917",2020-09-04,442,438,421,419,403,392,392,2020-08-01,50,4,21,39,16.6666666666667,"â¬†ï¸",86955,4.60008050140877,24.1504226323961,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kerkrade","GM0928",2020-09-04,218,218,217,217,213,208,205,2020-08-06,13,0,1,5,-75,"â¬‡ï¸",45528,0,2.19645053593393,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Maastricht","GM0935",2020-09-04,1025,1015,980,975,957,922,922,2020-08-01,103,10,45,68,95.6521739130435,"â¬†ï¸",119897,8.34049225585294,37.5322151513382,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meerssen","GM0938",2020-09-04,127,127,125,125,125,120,120,2020-08-01,7,0,2,2,200,"â¬†ï¸â¬†ï¸",18772,0,10.6541657788195,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Mook en Middelaar","GM0944",2020-09-04,45,45,43,42,42,40,40,2020-08-01,5,0,2,3,100,"â¬†ï¸â¬†ï¸",7869,0,25.416190113102,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nederweert","GM0946",2020-09-04,57,57,57,57,55,53,53,2020-08-01,4,0,0,2,-100,"â¬‡ï¸",17072,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Roermond","GM0957",2020-09-04,185,184,181,180,169,141,141,2020-08-01,44,1,4,16,-66.6666666666667,"â¬‡ï¸",58505,1.70925561917785,6.83702247671139,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Simpelveld","GM0965",2020-09-04,49,49,49,49,49,48,48,2020-08-01,1,0,0,0,0,"-",10526,0,0,"âœ…","âœ…","âœ…","âœ…"
"Stein","GM0971",2020-09-04,135,135,132,132,124,122,122,2020-08-01,13,0,3,11,-62.5,"â¬‡ï¸",24932,0,12.0327290229424,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Vaals","GM0981",2020-09-04,32,32,31,31,31,31,31,2020-08-01,1,0,1,1,100,"â¬†ï¸â¬†ï¸",10086,0,9.9147332936744,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Venlo","GM0983",2020-09-04,402,400,382,380,362,311,311,2020-08-01,91,2,20,40,0,"-",101826,1.96413489678471,19.6413489678471,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Venray","GM0984",2020-09-04,156,155,151,149,143,128,128,2020-08-01,28,1,5,13,-37.5,"â¬‡ï¸",43717,2.28743966877874,11.4371983438937,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voerendaal","GM0986",2020-09-04,51,51,51,51,50,48,48,2020-08-01,3,0,0,1,-100,"â¬‡ï¸",12451,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Weert","GM0988",2020-09-04,164,163,160,160,154,143,143,2020-08-01,21,1,4,10,-33.3333333333333,"â¬‡ï¸",50148,1.99409747148441,7.97638988593762,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Valkenburg aan de Geul","GM0994",2020-09-04,90,90,90,90,89,88,88,2020-08-01,2,0,0,1,-100,"â¬‡ï¸",16410,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Lelystad","GM0995",2020-09-04,242,241,230,228,217,192,192,2020-08-01,50,1,12,25,-7.69230769230769,"â¬‡ï¸",79210,1.26246686024492,15.149602322939,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Horst aan de Maas","GM1507",2020-09-04,150,150,148,148,144,137,137,2020-08-01,13,0,2,6,-50,"â¬‡ï¸",42379,0,4.71931853040421,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Oude IJsselstreek","GM1509",2020-09-04,110,108,88,87,83,78,78,2020-08-01,32,2,22,27,340,"â¬†ï¸â¬†ï¸",39326,5.08569394293851,55.9426333723237,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Teylingen","GM1525",2020-09-04,88,88,87,87,84,70,70,2020-08-01,18,0,1,4,-66.6666666666667,"â¬‡ï¸",37630,0,2.65745415891576,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Utrechtse Heuvelrug","GM1581",2020-09-04,153,151,143,142,141,132,132,2020-08-01,21,2,10,12,400,"â¬†ï¸â¬†ï¸",49721,4.02244524446411,20.1122262223205,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oost Gelre","GM1586",2020-09-04,82,82,80,80,79,77,77,2020-08-01,5,0,2,3,100,"â¬†ï¸â¬†ï¸",29633,0,6.74923227482874,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Koggenland","GM1598",2020-09-04,54,52,43,42,39,36,36,2020-08-01,18,2,11,15,175,"â¬†ï¸â¬†ï¸",22810,8.76808417360807,48.2244629548444,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lansingerland","GM1621",2020-09-04,276,274,268,268,256,208,208,2020-08-01,68,2,8,20,-33.3333333333333,"â¬‡ï¸",62815,3.18395287749741,12.7358115099897,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leudal","GM1640",2020-09-04,203,203,200,200,198,191,191,2020-08-01,12,0,3,5,50,"â¬†ï¸",35959,0,8.34283489529742,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Maasgouw","GM1641",2020-09-04,113,113,113,110,109,107,107,2020-08-01,6,0,0,4,-100,"â¬‡ï¸",23903,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Gemert-Bakel","GM1652",2020-09-04,243,240,234,234,230,221,221,2020-08-01,22,3,9,13,125,"â¬†ï¸â¬†ï¸",30714,9.76753272123462,29.3025981637039,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Halderberge","GM1655",2020-09-04,102,100,98,95,84,67,67,2020-08-01,35,2,4,18,-71.4285714285714,"â¬‡ï¸",30265,6.60829340822732,13.2165868164546,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heeze-Leende","GM1658",2020-09-04,81,81,80,80,79,71,71,2020-08-01,10,0,1,2,0,"-",16177,0,6.18161587438957,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Laarbeek","GM1659",2020-09-04,141,141,136,136,129,125,125,2020-08-01,16,0,5,12,-28.5714285714286,"â¬‡ï¸",22618,0,22.1062870280308,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reusel-De Mierden","GM1667",2020-09-04,33,32,31,31,29,24,24,2020-08-01,9,1,2,4,0,"-",13067,7.65286599831637,15.3057319966327,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Roerdalen","GM1669",2020-09-04,61,61,60,60,58,49,49,2020-08-01,12,0,1,3,-50,"â¬‡ï¸",20559,0,4.86404980787003,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Roosendaal","GM1674",2020-09-04,339,338,327,327,322,257,257,2020-08-01,82,1,12,17,140,"â¬†ï¸â¬†ï¸",77350,1.29282482223659,15.513897866839,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schouwen-Duiveland","GM1676",2020-09-04,107,104,104,104,99,97,97,2020-08-01,10,3,3,8,-40,"â¬‡ï¸",33992,8.82560602494705,8.82560602494705,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Aa en Hunze","GM1680",2020-09-04,15,15,15,15,14,14,14,2020-08-01,1,0,0,1,-100,"â¬‡ï¸",25391,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Borger-Odoorn","GM1681",2020-09-04,10,10,10,10,10,10,10,2020-08-01,0,0,0,0,0,"-",25575,0,0,"âœ…","âœ…","âœ…","âœ…"
"Cuijk","GM1684",2020-09-04,89,89,87,87,85,79,79,2020-08-01,10,0,2,4,0,"-",25258,0,7.91828331617705,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Landerd","GM1685",2020-09-04,150,150,148,148,148,146,146,2020-08-01,4,0,2,2,200,"â¬†ï¸â¬†ï¸",15748,0,12.7000254000508,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"De Wolden","GM1690",2020-09-04,50,48,48,48,48,48,48,2020-08-01,2,2,2,2,200,"â¬†ï¸â¬†ï¸",24349,8.2138896874615,8.2138896874615,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Noord-Beveland","GM1695",2020-09-04,13,13,13,13,13,12,12,2020-08-01,1,0,0,0,0,"-",7527,0,0,"âœ…","âœ…","âœ…","âœ…"
"Wijdemeren","GM1696",2020-09-04,51,49,47,47,47,36,36,2020-08-01,15,2,4,4,400,"â¬†ï¸â¬†ï¸",24404,8.1953778069169,16.3907556138338,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Noordenveld","GM1699",2020-09-04,26,26,23,23,22,21,21,2020-08-01,5,0,3,4,200,"â¬†ï¸â¬†ï¸",31238,0,9.60368781612139,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Twenterand","GM1700",2020-09-04,63,63,62,62,62,61,61,2020-08-01,2,0,1,1,100,"â¬†ï¸â¬†ï¸",33727,0,2.96498354434133,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Westerveld","GM1701",2020-09-04,38,38,38,38,38,38,38,2020-08-01,0,0,0,0,0,"-",19527,0,0,"âœ…","âœ…","âœ…","âœ…"
"Sint Anthonis","GM1702",2020-09-04,74,74,73,73,72,71,71,2020-08-01,3,0,1,2,0,"-",11651,0,8.58295425285383,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lingewaard","GM1705",2020-09-04,144,142,139,138,137,131,131,2020-08-01,13,2,5,7,150,"â¬†ï¸â¬†ï¸",46695,4.28311382374987,10.7077845593747,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Cranendonck","GM1706",2020-09-04,179,179,178,178,177,173,173,2020-08-01,6,0,1,2,0,"-",21014,0,4.75873227372228,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Steenwijkerland","GM1708",2020-09-04,111,111,109,110,108,106,106,2020-08-01,5,0,2,3,100,"â¬†ï¸â¬†ï¸",44245,0,4.52028477794101,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Moerdijk","GM1709",2020-09-04,100,99,98,97,93,87,87,2020-08-01,13,1,2,7,-60,"â¬‡ï¸",37179,2.68969041663305,5.37938083326609,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Echt-Susteren","GM1711",2020-09-04,105,105,103,103,100,93,93,2020-08-01,12,0,2,5,-33.3333333333333,"â¬‡ï¸",31596,0,6.3299151791366,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Sluis","GM1714",2020-09-04,26,26,25,25,24,18,18,2020-08-01,8,0,1,2,0,"-",23177,0,4.31462225482159,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Drimmelen","GM1719",2020-09-04,88,87,87,87,85,71,71,2020-08-01,17,1,1,3,-50,"â¬‡ï¸",27275,3.66636113657195,3.66636113657195,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Bernheze","GM1721",2020-09-04,302,302,296,295,292,281,281,2020-08-01,21,0,6,10,50,"â¬†ï¸",31277,0,19.1834255203504,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alphen-Chaam","GM1723",2020-09-04,68,67,65,65,64,60,60,2020-08-01,8,1,3,4,200,"â¬†ï¸â¬†ï¸",10246,9.75990630489947,29.2797189146984,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bergeijk","GM1724",2020-09-04,77,74,68,67,63,58,58,2020-08-01,19,3,9,14,80,"â¬†ï¸",18680,16.0599571734475,48.1798715203426,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bladel","GM1728",2020-09-04,98,98,96,96,94,78,78,2020-08-01,20,0,2,4,0,"-",20492,0,9.75990630489947,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gulpen-Wittem","GM1729",2020-09-04,82,82,82,82,81,80,80,2020-08-01,2,0,0,1,-100,"â¬‡ï¸",14179,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Tynaarlo","GM1730",2020-09-04,45,44,44,44,43,40,40,2020-08-01,5,1,1,2,0,"-",33806,2.95805478317458,2.95805478317458,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ¡"
"Midden-Drenthe","GM1731",2020-09-04,27,27,27,27,26,22,22,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",33252,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Overbetuwe","GM1734",2020-09-04,155,154,151,149,146,139,139,2020-08-01,16,1,4,9,-20,"â¬‡ï¸",48060,2.08073241781107,8.32292967124428,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hof van Twente","GM1735",2020-09-04,68,68,68,68,68,63,63,2020-08-01,5,0,0,0,0,"-",35077,0,0,"âœ…","âœ…","âœ…","âœ…"
"Neder-Betuwe","GM1740",2020-09-04,149,149,147,147,147,145,145,2020-08-01,4,0,2,2,200,"â¬†ï¸â¬†ï¸",24458,0,8.17728350641917,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Rijssen-Holten","GM1742",2020-09-04,209,207,206,206,206,202,202,2020-08-01,7,2,3,3,300,"â¬†ï¸â¬†ï¸",38240,5.23012552301255,7.84518828451883,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Geldrop-Mierlo","GM1771",2020-09-04,133,132,131,130,129,111,111,2020-08-01,22,1,2,4,0,"-",39992,2.50050010002,5.00100020004001,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Olst-Wijhe","GM1773",2020-09-04,57,57,56,56,55,52,52,2020-08-01,5,0,1,2,0,"-",18254,0,5.47825134217158,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Dinkelland","GM1774",2020-09-04,85,85,84,84,83,75,75,2020-08-01,10,0,1,2,0,"-",26517,0,3.77116566730776,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Westland","GM1783",2020-09-04,480,474,449,443,417,308,308,2020-08-01,172,6,31,63,-3.125,"â¬‡ï¸",110722,5.41897725835877,27.998049168187,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Midden-Delfland","GM1842",2020-09-04,48,47,42,42,41,33,33,2020-08-01,15,1,6,7,500,"â¬†ï¸â¬†ï¸",19426,5.14774014207763,30.8864408524658,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berkelland","GM1859",2020-09-04,99,99,99,98,96,96,96,2020-08-01,3,0,0,3,-100,"â¬‡ï¸",43764,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Bronckhorst","GM1876",2020-09-04,85,85,84,84,83,77,77,2020-08-01,8,0,1,2,0,"-",36082,0,2.7714649963971,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Sittard-Geleen","GM1883",2020-09-04,477,473,460,460,451,416,416,2020-08-01,61,4,17,26,88.8888888888889,"â¬†ï¸",91947,4.3503322566261,18.4889120906609,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kaag en Braassem","GM1884",2020-09-04,41,40,38,38,36,34,34,2020-08-01,7,1,3,5,50,"â¬†ï¸",27420,3.64697301239971,10.9409190371991,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Dantumadiel","GM1891",2020-09-04,16,16,15,15,15,5,5,2020-08-01,11,0,1,1,100,"â¬†ï¸â¬†ï¸",18915,0,5.28680941052075,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zuidplas","GM1892",2020-09-04,216,210,199,199,192,164,164,2020-08-01,52,6,17,24,142.857142857143,"â¬†ï¸â¬†ï¸",44635,13.4423658563907,38.0867032597737,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Peel en Maas","GM1894",2020-09-04,293,293,290,290,289,282,282,2020-08-01,11,0,3,4,200,"â¬†ï¸â¬†ï¸",43543,0,6.88974117538984,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oldambt","GM1895",2020-09-04,17,17,16,16,16,13,13,2020-08-01,4,0,1,1,100,"â¬†ï¸â¬†ï¸",38213,0,2.61691047549263,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Zwartewaterland","GM1896",2020-09-04,149,148,148,148,148,146,146,2020-08-01,3,1,1,1,100,"â¬†ï¸â¬†ï¸",22750,4.3956043956044,4.3956043956044,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"SÃºdwest-FryslÃ¢n","GM1900",2020-09-04,126,125,121,120,115,106,106,2020-08-01,20,1,5,11,-16.6666666666667,"â¬‡ï¸",89949,1.11174109773316,5.5587054886658,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bodegraven-Reeuwijk","GM1901",2020-09-04,118,118,114,114,104,70,70,2020-08-01,48,0,4,14,-60,"â¬‡ï¸",35080,0,11.4025085518814,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Eijsden-Margraten","GM1903",2020-09-04,182,182,181,181,179,179,179,2020-08-01,3,0,1,3,-50,"â¬‡ï¸",25762,0,3.88168620448723,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Stichtse Vecht","GM1904",2020-09-04,198,194,187,184,176,142,142,2020-08-01,56,4,11,22,0,"-",65081,6.14618705920315,16.9020144128087,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hollands Kroon","GM1911",2020-09-04,82,82,77,76,74,64,64,2020-08-01,18,0,5,8,66.6666666666667,"â¬†ï¸",48425,0,10.3252452245741,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leidschendam-Voorburg","GM1916",2020-09-04,264,260,236,232,220,170,170,2020-08-01,94,4,28,44,75,"â¬†ï¸",76451,5.23210945572981,36.6247661901087,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goeree-Overflakkee","GM1924",2020-09-04,294,293,290,283,278,266,266,2020-08-01,28,1,4,16,-66.6666666666667,"â¬‡ï¸",50210,1.99163513244374,7.96654052977494,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Pijnacker-Nootdorp","GM1926",2020-09-04,205,199,191,191,182,151,151,2020-08-01,54,6,14,23,55.5555555555556,"â¬†ï¸",55328,10.8444187391556,25.3036437246964,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nissewaard","GM1930",2020-09-04,289,287,278,278,274,246,246,2020-08-01,43,2,11,15,175,"â¬†ï¸â¬†ï¸",85207,2.34722499325173,12.9097374628845,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Krimpenerwaard","GM1931",2020-09-04,256,252,246,245,239,215,215,2020-08-01,41,4,10,17,42.8571428571429,"â¬†ï¸",56333,7.10063373156054,17.7515843289014,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Fryske Marren","GM1940",2020-09-04,82,82,82,82,81,74,74,2020-08-01,8,0,0,1,-100,"â¬‡ï¸",51628,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Gooise Meren","GM1942",2020-09-04,183,181,167,166,156,127,127,2020-08-01,56,2,16,27,45.4545454545455,"â¬†ï¸",58114,3.44151151185601,27.5320920948481,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berg en Dal","GM1945",2020-09-04,192,192,190,190,188,183,183,2020-08-01,9,0,2,4,0,"-",34939,0,5.72426228569793,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meierijstad","GM1948",2020-09-04,602,602,590,588,579,559,559,2020-08-01,43,0,12,23,9.09090909090908,"â¬†ï¸",81361,0,14.7490812551468,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waadhoeke","GM1949",2020-09-04,104,104,102,102,101,101,101,2020-08-01,3,0,2,3,100,"â¬†ï¸â¬†ï¸",46125,0,4.3360433604336,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Westerwolde","GM1950",2020-09-04,16,15,16,13,12,7,7,2020-08-01,9,1,0,4,-100,"â¬‡ï¸",25655,3.89787565776652,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Midden-Groningen","GM1952",2020-09-04,47,45,45,45,43,34,34,2020-08-01,13,2,2,4,0,"-",60680,3.295978905735,3.295978905735,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ¡"
"Beekdaelen","GM1954",2020-09-04,179,179,176,176,174,172,172,2020-08-01,7,0,3,5,50,"â¬†ï¸",35885,0,8.3600390135154,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Montferland","GM1955",2020-09-04,115,115,113,112,109,104,104,2020-08-01,11,0,2,6,-50,"â¬‡ï¸",36049,0,5.54800410552304,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Altena","GM1959",2020-09-04,179,179,173,173,165,144,144,2020-08-01,35,0,6,14,-25,"â¬‡ï¸",56117,0,10.6919471817809,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"West Betuwe","GM1960",2020-09-04,234,233,232,231,226,216,216,2020-08-01,18,1,2,8,-66.6666666666667,"â¬‡ï¸",51229,1.95201936403209,3.90403872806418,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Vijfheerenlanden","GM1961",2020-09-04,310,309,303,303,298,279,279,2020-08-01,31,1,7,12,40,"â¬†ï¸",57358,1.74343596359706,12.2040517451794,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoeksche Waard","GM1963",2020-09-04,394,383,370,368,358,323,323,2020-08-01,71,11,24,36,100,"â¬†ï¸â¬†ï¸",87573,12.560949150994,27.4057072385324,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Het Hogeland","GM1966",2020-09-04,41,41,41,41,40,37,37,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",47852,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Westerkwartier","GM1969",2020-09-04,65,64,62,62,62,59,59,2020-08-01,6,1,3,3,300,"â¬†ï¸â¬†ï¸",63423,1.57671507181937,4.73014521545811,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Noardeast-FryslÃ¢n","GM1970",2020-09-04,83,82,82,82,81,30,30,2020-08-01,53,1,1,2,0,"-",45362,2.20448833825669,2.20448833825669,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ¡"
"Molenlanden","GM1978",2020-09-04,137,136,133,132,131,126,126,2020-08-01,11,1,4,6,100,"â¬†ï¸â¬†ï¸",43994,2.27303723234987,9.09214892939946,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
