"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Uden","GM0856",2020-09-07,279,278,275,275,271,263,263,2020-08-01,16,1,4,8,0,"-",42140,2.37304224015187,9.4921689606075,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Valkenswaard","GM0858",2020-09-07,203,202,196,196,194,181,181,2020-08-01,22,1,7,9,250,"â¬†ï¸â¬†ï¸",31187,3.20646423189149,22.4452496232405,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Veldhoven","GM0861",2020-09-07,161,161,158,158,152,137,137,2020-08-01,24,0,3,9,-50,"â¬‡ï¸",45592,0,6.58010177224074,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Vught","GM0865",2020-09-07,132,130,125,125,119,106,106,2020-08-01,26,2,7,13,16.6666666666667,"â¬†ï¸",26677,7.49709487573565,26.2398320650748,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalre","GM0866",2020-09-07,45,44,41,40,40,33,33,2020-08-01,12,1,4,5,300,"â¬†ï¸â¬†ï¸",17444,5.73263013070397,22.9305205228159,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waalwijk","GM0867",2020-09-07,236,235,227,227,224,192,192,2020-08-01,44,1,9,12,200,"â¬†ï¸â¬†ï¸",48711,2.05292439079469,18.4763195171522,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woensdrecht","GM0873",2020-09-07,90,90,88,88,87,77,77,2020-08-01,13,0,2,3,100,"â¬†ï¸",21951,0,9.11120222313334,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Zundert","GM0879",2020-09-07,119,118,117,117,116,112,112,2020-08-01,7,1,2,3,100,"â¬†ï¸",22089,4.52714020553217,9.05428041106433,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Wormerland","GM0880",2020-09-07,56,56,55,55,55,50,50,2020-08-01,6,0,1,1,100,"â¬†ï¸",16204,0,6.17131572451247,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Landgraaf","GM0882",2020-09-07,154,153,152,151,149,145,145,2020-08-01,9,1,2,5,-33.3333333333333,"â¬‡ï¸",37267,2.68333914723482,5.36667829446964,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beek","GM0888",2020-09-07,50,49,48,47,44,44,44,2020-08-01,6,1,2,6,-50,"â¬‡ï¸",15856,6.30676084762866,12.6135216952573,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beesel","GM0889",2020-09-07,50,50,50,50,50,45,45,2020-08-01,5,0,0,0,0,"-",13430,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen (L.)","GM0893",2020-09-07,27,27,26,26,26,25,25,2020-08-01,2,0,1,1,100,"â¬†ï¸",13077,0,7.64701384109505,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Brunssum","GM0899",2020-09-07,128,127,121,121,118,112,112,2020-08-01,16,1,7,10,133.333333333333,"â¬†ï¸â¬†ï¸",27691,3.6112816438554,25.2789715069878,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gennep","GM0907",2020-09-07,84,83,81,81,75,58,58,2020-08-01,26,1,3,9,-50,"â¬‡ï¸",16953,5.8986610039521,17.6959830118563,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerlen","GM0917",2020-09-07,450,449,427,426,410,392,392,2020-08-01,58,1,23,40,35.2941176470588,"â¬†ï¸",86955,1.15002012535219,26.4504628831005,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kerkrade","GM0928",2020-09-07,219,219,218,218,216,208,205,2020-08-06,14,0,1,3,-50,"â¬‡ï¸",45528,0,2.19645053593393,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Maastricht","GM0935",2020-09-07,1031,1030,998,989,962,922,922,2020-08-01,109,1,33,69,-8.33333333333334,"â¬‡ï¸",119897,0.834049225585294,27.5236244443147,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Meerssen","GM0938",2020-09-07,127,127,125,125,125,120,120,2020-08-01,7,0,2,2,200,"â¬†ï¸â¬†ï¸",18772,0,10.6541657788195,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Mook en Middelaar","GM0944",2020-09-07,46,46,45,45,42,40,40,2020-08-01,6,0,1,4,-66.6666666666667,"â¬‡ï¸",7869,0,12.708095056551,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nederweert","GM0946",2020-09-07,57,57,57,57,55,53,53,2020-08-01,4,0,0,2,-100,"â¬‡ï¸",17072,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Roermond","GM0957",2020-09-07,191,188,183,183,177,141,141,2020-08-01,50,3,8,14,33.3333333333333,"â¬†ï¸",58505,5.12776685753354,13.6740449534228,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Simpelveld","GM0965",2020-09-07,49,49,49,49,49,48,48,2020-08-01,1,0,0,0,0,"-",10526,0,0,"âœ…","âœ…","âœ…","âœ…"
"Stein","GM0971",2020-09-07,135,135,134,134,128,122,122,2020-08-01,13,0,1,7,-83.3333333333333,"â¬‡ï¸",24932,0,4.01090967431413,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Vaals","GM0981",2020-09-07,32,32,32,31,31,31,31,2020-08-01,1,0,0,1,-100,"â¬‡ï¸",10086,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Venlo","GM0983",2020-09-07,418,412,393,387,371,311,311,2020-08-01,107,6,25,47,13.6363636363636,"â¬†ï¸",101826,5.89240469035413,24.5516862098089,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Venray","GM0984",2020-09-07,160,159,152,152,145,128,128,2020-08-01,32,1,8,15,14.2857142857143,"â¬†ï¸",43717,2.28743966877874,18.2995173502299,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voerendaal","GM0986",2020-09-07,51,51,51,51,51,48,48,2020-08-01,3,0,0,0,0,"-",12451,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weert","GM0988",2020-09-07,165,164,162,162,156,143,143,2020-08-01,22,1,3,9,-50,"â¬‡ï¸",50148,1.99409747148441,5.98229241445322,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Valkenburg aan de Geul","GM0994",2020-09-07,90,90,90,90,90,88,88,2020-08-01,2,0,0,0,0,"-",16410,0,0,"âœ…","âœ…","âœ…","âœ…"
"Lelystad","GM0995",2020-09-07,247,247,233,233,224,192,192,2020-08-01,55,0,14,23,55.5555555555556,"â¬†ï¸",79210,0,17.6745360434289,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Horst aan de Maas","GM1507",2020-09-07,150,150,149,148,145,137,137,2020-08-01,13,0,1,5,-75,"â¬‡ï¸",42379,0,2.3596592652021,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Oude IJsselstreek","GM1509",2020-09-07,116,113,101,99,85,78,78,2020-08-01,38,3,15,31,-6.25,"â¬‡ï¸",39326,7.62854091440777,38.1427045720389,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Teylingen","GM1525",2020-09-07,88,88,88,87,85,70,70,2020-08-01,18,0,0,3,-100,"â¬‡ï¸",37630,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Utrechtse Heuvelrug","GM1581",2020-09-07,156,155,144,143,141,132,132,2020-08-01,24,1,12,15,300,"â¬†ï¸â¬†ï¸",49721,2.01122262223205,24.1346714667847,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oost Gelre","GM1586",2020-09-07,82,82,81,81,79,77,77,2020-08-01,5,0,1,3,-50,"â¬‡ï¸",29633,0,3.37461613741437,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Koggenland","GM1598",2020-09-07,56,55,50,47,39,36,36,2020-08-01,20,1,6,17,-45.4545454545455,"â¬‡ï¸",22810,4.38404208680403,26.3042525208242,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lansingerland","GM1621",2020-09-07,280,279,269,268,262,208,208,2020-08-01,72,1,11,18,57.1428571428571,"â¬†ï¸",62815,1.59197643874871,17.5117408262358,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leudal","GM1640",2020-09-07,203,203,202,201,199,191,191,2020-08-01,12,0,1,4,-66.6666666666667,"â¬‡ï¸",35959,0,2.78094496509914,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Maasgouw","GM1641",2020-09-07,117,116,113,113,110,107,107,2020-08-01,10,1,4,7,33.3333333333333,"â¬†ï¸",23903,4.18357528343723,16.7343011337489,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gemert-Bakel","GM1652",2020-09-07,246,245,240,236,230,221,221,2020-08-01,25,1,6,16,-40,"â¬‡ï¸",30714,3.25584424041154,19.5350654424692,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Halderberge","GM1655",2020-09-07,104,104,99,98,90,67,67,2020-08-01,37,0,5,14,-44.4444444444444,"â¬‡ï¸",30265,0,16.5207335205683,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heeze-Leende","GM1658",2020-09-07,81,81,80,80,79,71,71,2020-08-01,10,0,1,2,0,"-",16177,0,6.18161587438957,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Laarbeek","GM1659",2020-09-07,142,141,140,139,135,125,125,2020-08-01,17,1,2,7,-60,"â¬‡ï¸",22618,4.42125740560615,8.84251481121231,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reusel-De Mierden","GM1667",2020-09-07,35,34,31,31,30,24,24,2020-08-01,11,1,4,5,300,"â¬†ï¸â¬†ï¸",13067,7.65286599831637,30.6114639932655,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Roerdalen","GM1669",2020-09-07,61,61,61,61,59,49,49,2020-08-01,12,0,0,2,-100,"â¬‡ï¸",20559,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Roosendaal","GM1674",2020-09-07,346,346,334,334,325,257,257,2020-08-01,89,0,12,21,33.3333333333333,"â¬†ï¸",77350,0,15.513897866839,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schouwen-Duiveland","GM1676",2020-09-07,110,110,104,104,101,97,97,2020-08-01,13,0,6,9,100,"â¬†ï¸",33992,0,17.6512120498941,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aa en Hunze","GM1680",2020-09-07,15,15,15,15,15,14,14,2020-08-01,1,0,0,0,0,"-",25391,0,0,"âœ…","âœ…","âœ…","âœ…"
"Borger-Odoorn","GM1681",2020-09-07,10,10,10,10,10,10,10,2020-08-01,0,0,0,0,0,"-",25575,0,0,"âœ…","âœ…","âœ…","âœ…"
"Cuijk","GM1684",2020-09-07,90,90,89,89,87,79,79,2020-08-01,11,0,1,3,-50,"â¬‡ï¸",25258,0,3.95914165808853,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Landerd","GM1685",2020-09-07,151,151,149,149,148,146,146,2020-08-01,5,0,2,3,100,"â¬†ï¸",15748,0,12.7000254000508,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Wolden","GM1690",2020-09-07,51,50,48,48,48,48,48,2020-08-01,3,1,3,3,300,"â¬†ï¸â¬†ï¸",24349,4.10694484373075,12.3208345311922,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Noord-Beveland","GM1695",2020-09-07,15,15,13,13,13,12,12,2020-08-01,3,0,2,2,200,"â¬†ï¸â¬†ï¸",7527,0,26.5710110269696,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Wijdemeren","GM1696",2020-09-07,58,53,48,48,47,36,36,2020-08-01,22,5,10,11,900,"â¬†ï¸â¬†ï¸",24404,20.4884445172922,40.9768890345845,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Noordenveld","GM1699",2020-09-07,28,28,26,26,22,21,21,2020-08-01,7,0,2,6,-50,"â¬‡ï¸",31238,0,6.40245854408093,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Twenterand","GM1700",2020-09-07,63,63,63,63,62,61,61,2020-08-01,2,0,0,1,-100,"â¬‡ï¸",33727,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Westerveld","GM1701",2020-09-07,38,38,38,38,38,38,38,2020-08-01,0,0,0,0,0,"-",19527,0,0,"âœ…","âœ…","âœ…","âœ…"
"Sint Anthonis","GM1702",2020-09-07,74,74,74,74,72,71,71,2020-08-01,3,0,0,2,-100,"â¬‡ï¸",11651,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Lingewaard","GM1705",2020-09-07,147,146,139,139,138,131,131,2020-08-01,16,1,8,9,700,"â¬†ï¸â¬†ï¸",46695,2.14155691187493,17.1324552949995,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Cranendonck","GM1706",2020-09-07,179,179,179,179,177,173,173,2020-08-01,6,0,0,2,-100,"â¬‡ï¸",21014,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Steenwijkerland","GM1708",2020-09-07,113,113,111,109,109,106,106,2020-08-01,7,0,2,4,0,"-",44245,0,4.52028477794101,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ¡"
"Moerdijk","GM1709",2020-09-07,104,102,98,98,97,87,87,2020-08-01,17,2,6,7,500,"â¬†ï¸â¬†ï¸",37179,5.37938083326609,16.1381424997983,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Echt-Susteren","GM1711",2020-09-07,106,106,104,104,103,93,93,2020-08-01,13,0,2,3,100,"â¬†ï¸",31596,0,6.3299151791366,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Sluis","GM1714",2020-09-07,26,26,25,25,25,18,18,2020-08-01,8,0,1,1,100,"â¬†ï¸",23177,0,4.31462225482159,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Drimmelen","GM1719",2020-09-07,88,88,87,87,86,71,71,2020-08-01,17,0,1,2,0,"-",27275,0,3.66636113657195,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Bernheze","GM1721",2020-09-07,305,303,301,300,294,281,281,2020-08-01,24,2,4,11,-42.8571428571429,"â¬‡ï¸",31277,6.39447517345014,12.7889503469003,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alphen-Chaam","GM1723",2020-09-07,69,69,66,66,65,60,60,2020-08-01,9,0,3,4,200,"â¬†ï¸â¬†ï¸",10246,0,29.2797189146984,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bergeijk","GM1724",2020-09-07,84,78,69,68,65,58,58,2020-08-01,26,6,15,19,275,"â¬†ï¸â¬†ï¸",18680,32.1199143468951,80.2997858672377,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Bladel","GM1728",2020-09-07,101,101,98,96,96,78,78,2020-08-01,23,0,3,5,50,"â¬†ï¸",20492,0,14.6398594573492,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gulpen-Wittem","GM1729",2020-09-07,82,82,82,82,81,80,80,2020-08-01,2,0,0,1,-100,"â¬‡ï¸",14179,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Tynaarlo","GM1730",2020-09-07,46,46,44,44,43,40,40,2020-08-01,6,0,2,3,100,"â¬†ï¸",33806,0,5.91610956634917,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Midden-Drenthe","GM1731",2020-09-07,27,27,27,27,27,22,22,2020-08-01,5,0,0,0,0,"-",33252,0,0,"âœ…","âœ…","âœ…","âœ…"
"Overbetuwe","GM1734",2020-09-07,157,157,151,151,148,139,139,2020-08-01,18,0,6,9,100,"â¬†ï¸",48060,0,12.4843945068664,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hof van Twente","GM1735",2020-09-07,69,68,68,68,68,63,63,2020-08-01,6,1,1,1,100,"â¬†ï¸",35077,2.8508709410725,2.8508709410725,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Neder-Betuwe","GM1740",2020-09-07,149,149,150,148,147,145,145,2020-08-01,4,0,-1,2,-133.333333333333,"â¬‡ï¸",24458,0,-4.08864175320958,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Rijssen-Holten","GM1742",2020-09-07,209,209,206,206,206,202,202,2020-08-01,7,0,3,3,300,"â¬†ï¸â¬†ï¸",38240,0,7.84518828451883,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Geldrop-Mierlo","GM1771",2020-09-07,133,133,132,132,130,111,111,2020-08-01,22,0,1,3,-50,"â¬‡ï¸",39992,0,2.50050010002,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Olst-Wijhe","GM1773",2020-09-07,57,57,57,57,56,52,52,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",18254,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Dinkelland","GM1774",2020-09-07,85,85,85,85,84,75,75,2020-08-01,10,0,0,1,-100,"â¬‡ï¸",26517,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Westland","GM1783",2020-09-07,493,486,467,460,431,308,308,2020-08-01,185,7,26,62,-27.7777777777778,"â¬‡ï¸",110722,6.3221401347519,23.4822347862213,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Midden-Delfland","GM1842",2020-09-07,51,51,42,42,41,33,33,2020-08-01,18,0,9,10,800,"â¬†ï¸â¬†ï¸",19426,0,46.3296612786987,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berkelland","GM1859",2020-09-07,104,103,99,99,98,96,96,2020-08-01,8,1,5,6,400,"â¬†ï¸â¬†ï¸",43764,2.28498309112513,11.4249154556256,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Bronckhorst","GM1876",2020-09-07,87,86,85,84,84,77,77,2020-08-01,10,1,2,3,100,"â¬†ï¸",36082,2.7714649963971,5.54292999279419,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Sittard-Geleen","GM1883",2020-09-07,478,478,468,467,456,416,416,2020-08-01,62,0,10,22,-16.6666666666667,"â¬‡ï¸",91947,0,10.8758306415652,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kaag en Braassem","GM1884",2020-09-07,42,42,39,39,37,34,34,2020-08-01,8,0,3,5,50,"â¬†ï¸",27420,0,10.9409190371991,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Dantumadiel","GM1891",2020-09-07,16,16,15,15,15,5,5,2020-08-01,11,0,1,1,100,"â¬†ï¸",18915,0,5.28680941052075,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zuidplas","GM1892",2020-09-07,230,226,203,203,195,164,164,2020-08-01,66,4,27,35,237.5,"â¬†ï¸â¬†ï¸",44635,8.96157723759382,60.4906463537583,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Peel en Maas","GM1894",2020-09-07,300,300,290,290,290,282,282,2020-08-01,18,0,10,10,1000,"â¬†ï¸â¬†ï¸",43543,0,22.9658039179661,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Oldambt","GM1895",2020-09-07,17,17,17,17,16,13,13,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",38213,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Zwartewaterland","GM1896",2020-09-07,149,149,148,148,148,146,146,2020-08-01,3,0,1,1,100,"â¬†ï¸",22750,0,4.3956043956044,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"SÃºdwest-FryslÃ¢n","GM1900",2020-09-07,128,127,123,123,119,106,106,2020-08-01,22,1,5,9,25,"â¬†ï¸",89949,1.11174109773316,5.5587054886658,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Bodegraven-Reeuwijk","GM1901",2020-09-07,121,119,116,116,111,70,70,2020-08-01,51,2,5,10,0,"-",35080,5.70125427594071,14.2531356898518,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Eijsden-Margraten","GM1903",2020-09-07,182,182,182,181,179,179,179,2020-08-01,3,0,0,3,-100,"â¬‡ï¸",25762,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Stichtse Vecht","GM1904",2020-09-07,216,210,191,188,182,142,142,2020-08-01,74,6,25,34,177.777777777778,"â¬†ï¸â¬†ï¸",65081,9.21928058880472,38.4136691200197,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hollands Kroon","GM1911",2020-09-07,83,83,78,78,74,64,64,2020-08-01,19,0,5,9,25,"â¬†ï¸",48425,0,10.3252452245741,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leidschendam-Voorburg","GM1916",2020-09-07,290,285,245,239,226,170,170,2020-08-01,120,5,45,64,136.842105263158,"â¬†ï¸â¬†ï¸",76451,6.54013681966227,58.8612313769604,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Goeree-Overflakkee","GM1924",2020-09-07,294,294,292,292,278,266,266,2020-08-01,28,0,2,16,-85.7142857142857,"â¬‡ï¸",50210,0,3.98327026488747,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Pijnacker-Nootdorp","GM1926",2020-09-07,209,208,196,196,186,151,151,2020-08-01,58,1,13,23,30,"â¬†ï¸",55328,1.8074031231926,23.4962406015038,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nissewaard","GM1930",2020-09-07,297,294,281,281,277,246,246,2020-08-01,51,3,16,20,300,"â¬†ï¸â¬†ï¸",85207,3.52083748987759,18.7777999460138,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Krimpenerwaard","GM1931",2020-09-07,264,262,247,247,242,215,215,2020-08-01,49,2,17,22,240,"â¬†ï¸â¬†ï¸",56333,3.55031686578027,30.1776933591323,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Fryske Marren","GM1940",2020-09-07,82,82,82,82,82,74,74,2020-08-01,8,0,0,0,0,"-",51628,0,0,"âœ…","âœ…","âœ…","âœ…"
"Gooise Meren","GM1942",2020-09-07,187,186,173,171,162,127,127,2020-08-01,60,1,14,25,27.2727272727273,"â¬†ï¸",58114,1.720755755928,24.0905805829921,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Berg en Dal","GM1945",2020-09-07,195,194,190,190,190,183,183,2020-08-01,12,1,5,5,500,"â¬†ï¸â¬†ï¸",34939,2.86213114284897,14.3106557142448,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Meierijstad","GM1948",2020-09-07,609,609,599,599,583,559,559,2020-08-01,50,0,10,26,-37.5,"â¬‡ï¸",81361,0,12.2909010459557,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waadhoeke","GM1949",2020-09-07,106,105,103,103,101,101,101,2020-08-01,5,1,3,5,50,"â¬†ï¸",46125,2.1680216802168,6.50406504065041,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Westerwolde","GM1950",2020-09-07,16,16,15,15,13,7,7,2020-08-01,9,0,1,3,-50,"â¬‡ï¸",25655,0,3.89787565776652,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Midden-Groningen","GM1952",2020-09-07,51,50,45,45,44,34,34,2020-08-01,17,1,6,7,500,"â¬†ï¸â¬†ï¸",60680,1.6479894528675,9.88793671720501,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Beekdaelen","GM1954",2020-09-07,181,181,179,178,176,172,172,2020-08-01,9,0,2,5,-33.3333333333333,"â¬‡ï¸",35885,0,5.5733593423436,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Montferland","GM1955",2020-09-07,115,115,115,114,112,104,104,2020-08-01,11,0,0,3,-100,"â¬‡ï¸",36049,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Altena","GM1959",2020-09-07,179,179,174,174,167,144,144,2020-08-01,35,0,5,12,-28.5714285714286,"â¬‡ï¸",56117,0,8.90995598481743,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"West Betuwe","GM1960",2020-09-07,236,236,233,232,226,216,216,2020-08-01,20,0,3,10,-57.1428571428571,"â¬‡ï¸",51229,0,5.85605809209627,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Vijfheerenlanden","GM1961",2020-09-07,319,313,304,304,300,279,279,2020-08-01,40,6,15,19,275,"â¬†ï¸â¬†ï¸",57358,10.4606157815823,26.1515394539559,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoeksche Waard","GM1963",2020-09-07,428,409,376,373,362,323,323,2020-08-01,105,19,52,66,271.428571428571,"â¬†ï¸â¬†ï¸",87573,21.6961848971715,59.3790323501536,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Het Hogeland","GM1966",2020-09-07,42,41,41,41,40,37,37,2020-08-01,5,1,1,2,0,"-",47852,2.0897768118365,2.0897768118365,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ¡"
"Westerkwartier","GM1969",2020-09-07,65,65,63,62,62,59,59,2020-08-01,6,0,2,3,100,"â¬†ï¸",63423,0,3.15343014363874,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Noardeast-FryslÃ¢n","GM1970",2020-09-07,84,84,82,82,81,30,30,2020-08-01,54,0,2,3,100,"â¬†ï¸",45362,0,4.40897667651338,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Molenlanden","GM1978",2020-09-07,137,137,134,133,131,126,126,2020-08-01,11,0,3,6,0,"-",43994,0,6.8191116970496,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
